Th 0 SCATTER_S,Th 0 SCATTER_E,Th 0 SCATTER_D,Th 1 SCATTER_S,Th 1 SCATTER_E,Th 1 SCATTER_D,Th 2 SCATTER_S,Th 2 SCATTER_E,Th 2 SCATTER_D,Th 3 SCATTER_S,Th 3 SCATTER_E,Th 3 SCATTER_D,Th 4 SCATTER_S,Th 4 SCATTER_E,Th 4 SCATTER_D,Th 5 SCATTER_S,Th 5 SCATTER_E,Th 5 SCATTER_D,Th 6 SCATTER_S,Th 6 SCATTER_E,Th 6 SCATTER_D,Th 7 SCATTER_S,Th 7 SCATTER_E,Th 7 SCATTER_D,Th 8 SCATTER_S,Th 8 SCATTER_E,Th 8 SCATTER_D,Th 9 SCATTER_S,Th 9 SCATTER_E,Th 9 SCATTER_D,Th 10 SCATTER_S,Th 10 SCATTER_E,Th 10 SCATTER_D,Th 11 SCATTER_S,Th 11 SCATTER_E,Th 11 SCATTER_D,Th 12 SCATTER_S,Th 12 SCATTER_E,Th 12 SCATTER_D,Th 13 SCATTER_S,Th 13 SCATTER_E,Th 13 SCATTER_D,Th 14 SCATTER_S,Th 14 SCATTER_E,Th 14 SCATTER_D,Th 15 SCATTER_S,Th 15 SCATTER_E,Th 15 SCATTER_D,Th 16 SCATTER_S,Th 16 SCATTER_E,Th 16 SCATTER_D,Th 17 SCATTER_S,Th 17 SCATTER_E,Th 17 SCATTER_D,Th 18 SCATTER_S,Th 18 SCATTER_E,Th 18 SCATTER_D,Th 19 SCATTER_S,Th 19 SCATTER_E,Th 19 SCATTER_D,Th 20 SCATTER_S,Th 20 SCATTER_E,Th 20 SCATTER_D,Th 21 SCATTER_S,Th 21 SCATTER_E,Th 21 SCATTER_D,Th 22 SCATTER_S,Th 22 SCATTER_E,Th 22 SCATTER_D,Th 23 SCATTER_S,Th 23 SCATTER_E,Th 23 SCATTER_D,Th 24 SCATTER_S,Th 24 SCATTER_E,Th 24 SCATTER_D,Th 25 SCATTER_S,Th 25 SCATTER_E,Th 25 SCATTER_D,Th 26 SCATTER_S,Th 26 SCATTER_E,Th 26 SCATTER_D,Th 27 SCATTER_S,Th 27 SCATTER_E,Th 27 SCATTER_D,Th 28 SCATTER_S,Th 28 SCATTER_E,Th 28 SCATTER_D,Th 29 SCATTER_S,Th 29 SCATTER_E,Th 29 SCATTER_D,Th 30 SCATTER_S,Th 30 SCATTER_E,Th 30 SCATTER_D,Th 31 SCATTER_S,Th 31 SCATTER_E,Th 31 SCATTER_D
1.195000,2120.336000,2119.141000,1.110000,173.967000,172.857000,1.204000,345.578000,344.374000,1.133000,308.527000,307.394000,1.183000,385.331000,384.148000,1.105000,441.717000,440.612000,1.108000,414.237000,413.129000,1.166000,572.007000,570.841000,1.140000,642.614000,641.474000,1.105000,711.078000,709.973000,1.087000,780.739000,779.652000,1.106000,850.723000,849.617000,1.108000,823.803000,822.695000,1.138000,980.016000,978.878000,1.208000,1046.103000,1044.895000,1.127000,1113.811000,1112.684000,1.133000,1180.850000,1179.717000,1.116000,1247.899000,1246.783000,1.107000,1233.161000,1232.054000,1.108000,1381.749000,1380.641000,1.102000,1448.798000,1447.696000,1.118000,1518.859000,1517.741000,1.101000,1587.356000,1586.255000,1.101000,1655.934000,1654.833000,1.112000,1643.442000,1642.330000,1.141000,1789.913000,1788.772000,1.140000,1859.234000,1858.094000,1.393000,2245.624000,2244.231000,1.098000,1922.909000,1921.811000,1.130000,1990.036000,1988.906000,1.109000,2053.779000,2052.670000,1.119000,2125.882000,2124.763000
1.222000,2113.686000,2112.464000,1.168000,165.442000,164.274000,1.146000,231.589000,230.443000,1.129000,298.930000,297.801000,1.124000,364.517000,363.393000,1.102000,431.671000,430.569000,1.113000,413.065000,411.952000,1.098000,560.459000,559.361000,1.128000,629.473000,628.345000,1.117000,698.583000,697.466000,1.099000,769.933000,768.834000,1.108000,839.197000,838.089000,1.104000,821.805000,820.701000,1.098000,968.187000,967.089000,1.221000,1034.862000,1033.641000,1.146000,1102.278000,1101.132000,1.154000,1169.160000,1168.006000,1.124000,1236.914000,1235.790000,1.109000,1229.127000,1228.018000,1.095000,1371.110000,1370.015000,1.119000,1438.420000,1437.301000,1.116000,1507.998000,1506.882000,1.111000,1576.745000,1575.634000,1.129000,1645.022000,1643.893000,1.104000,1638.630000,1637.526000,1.141000,1778.433000,1777.292000,1.117000,1847.688000,1846.571000,1.289000,1826.079000,1824.790000,1.091000,1915.995000,1914.904000,1.121000,1982.693000,1981.572000,1.127000,2047.705000,2046.578000,1.099000,2118.426000,2117.327000
1.281000,2053.239000,2051.958000,1.206000,154.825000,153.619000,1.248000,307.027000,305.779000,1.436000,387.114000,385.678000,1.123000,347.991000,346.868000,1.140000,411.805000,410.665000,1.107000,399.723000,398.616000,1.144000,537.788000,536.644000,1.129000,603.724000,602.595000,1.108000,670.807000,669.699000,1.146000,737.921000,736.775000,1.144000,806.102000,804.958000,1.133000,795.681000,794.548000,1.092000,942.792000,941.700000,1.253000,1007.858000,1006.605000,1.110000,1073.656000,1072.546000,1.169000,1139.067000,1137.898000,1.124000,1205.022000,1203.898000,1.183000,1201.563000,1200.380000,1.109000,1334.747000,1333.638000,1.112000,1400.238000,1399.126000,1.128000,1468.218000,1467.090000,1.118000,1534.862000,1533.744000,1.128000,1601.130000,1600.002000,1.202000,1598.800000,1597.598000,1.154000,1730.925000,1729.771000,1.162000,1798.719000,1797.557000,1.417000,2190.211000,2188.794000,1.145000,1877.453000,1876.308000,1.142000,1942.101000,1940.959000,1.141000,2005.879000,2004.738000,1.098000,2072.211000,2071.113000
1.191000,2205.982000,2204.791000,1.140000,167.962000,166.822000,1.145000,234.256000,233.111000,1.146000,294.230000,293.084000,1.131000,373.798000,372.667000,1.113000,443.350000,442.237000,1.108000,426.572000,425.464000,1.099000,575.217000,574.118000,1.107000,646.929000,645.822000,1.113000,717.106000,715.993000,1.109000,788.861000,787.752000,1.215000,861.953000,860.738000,1.099000,846.880000,845.781000,1.114000,993.019000,991.905000,1.213000,1062.619000,1061.406000,1.087000,1131.889000,1130.802000,1.094000,1201.537000,1200.443000,1.121000,1270.904000,1269.783000,1.116000,1266.611000,1265.495000,1.093000,1409.364000,1408.271000,1.103000,1479.250000,1478.147000,1.116000,1550.359000,1549.243000,1.097000,1620.804000,1619.707000,1.106000,1691.182000,1690.076000,1.126000,1687.786000,1686.660000,1.127000,1829.168000,1828.041000,1.132000,1899.025000,1897.893000,1.264000,1876.656000,1875.392000,1.100000,2005.255000,2004.155000,1.137000,2072.715000,2071.578000,1.128000,2142.266000,2141.138000,1.107000,2213.253000,2212.146000
1.188000,2117.931000,2116.743000,1.159000,170.869000,169.710000,1.142000,315.604000,314.462000,1.166000,305.557000,304.391000,1.131000,371.949000,370.818000,1.119000,438.748000,437.629000,1.108000,414.566000,413.458000,1.147000,569.061000,567.914000,1.138000,639.161000,638.023000,1.115000,708.191000,707.076000,1.090000,777.562000,776.472000,1.084000,846.600000,845.516000,1.100000,823.181000,822.081000,1.112000,977.072000,975.960000,1.212000,1043.973000,1042.761000,1.084000,1111.063000,1109.979000,1.093000,1178.184000,1177.091000,1.117000,1245.566000,1244.449000,1.106000,1233.158000,1232.052000,1.093000,1378.549000,1377.456000,1.107000,1445.758000,1444.651000,1.157000,1515.732000,1514.575000,1.102000,1584.465000,1583.363000,1.104000,1653.150000,1652.046000,1.111000,1643.152000,1642.041000,1.128000,1786.268000,1785.140000,1.167000,1856.108000,1854.941000,1.310000,2203.715000,2202.405000,1.112000,1922.678000,1921.566000,1.124000,1988.967000,1987.843000,1.128000,2053.116000,2051.988000,1.115000,2123.070000,2121.955000
1.296000,2055.627000,2054.331000,1.147000,162.175000,161.028000,1.140000,225.246000,224.106000,1.147000,291.199000,290.052000,1.134000,356.180000,355.046000,1.118000,420.152000,419.034000,1.114000,402.053000,400.939000,1.093000,547.020000,545.927000,1.093000,613.883000,612.790000,1.119000,679.693000,678.574000,1.100000,748.943000,747.843000,1.133000,817.712000,816.579000,1.100000,800.698000,799.598000,1.092000,944.148000,943.056000,1.233000,1009.788000,1008.555000,1.137000,1074.586000,1073.449000,1.118000,1139.871000,1138.753000,1.149000,1205.625000,1204.476000,1.110000,1197.261000,1196.151000,1.117000,1335.745000,1334.628000,1.105000,1401.398000,1400.293000,1.098000,1467.804000,1466.706000,1.148000,1533.986000,1532.838000,1.127000,1599.957000,1598.830000,1.132000,1592.785000,1591.653000,1.142000,1729.936000,1728.794000,1.136000,1797.219000,1796.083000,1.341000,1757.341000,1756.000000,1.118000,1863.041000,1861.923000,1.109000,1927.352000,1926.243000,1.155000,1991.117000,1989.962000,1.126000,2059.591000,2058.465000
1.251000,2058.503000,2057.252000,1.149000,160.354000,159.205000,1.212000,282.207000,280.995000,1.121000,290.215000,289.094000,1.224000,353.738000,352.514000,1.108000,418.533000,417.425000,1.115000,402.789000,401.674000,1.110000,545.339000,544.229000,1.108000,612.206000,611.098000,1.113000,679.369000,678.256000,1.113000,747.170000,746.057000,1.099000,815.816000,814.717000,1.108000,801.445000,800.337000,1.113000,946.637000,945.524000,1.155000,1011.333000,1010.178000,1.129000,1077.087000,1075.958000,1.113000,1142.741000,1141.628000,1.124000,1207.849000,1206.725000,1.190000,1203.289000,1202.099000,1.116000,1338.633000,1337.517000,1.096000,1404.298000,1403.202000,1.144000,1472.311000,1471.167000,1.118000,1538.490000,1537.372000,1.177000,1604.675000,1603.498000,1.228000,1600.641000,1599.413000,1.147000,1734.596000,1733.449000,1.254000,1802.261000,1801.007000,1.436000,2109.074000,2107.638000,1.162000,1876.755000,1875.593000,1.135000,1941.412000,1940.277000,1.252000,2003.812000,2002.560000,1.106000,2072.972000,2071.866000
1.236000,2138.692000,2137.456000,1.148000,163.582000,162.434000,1.216000,228.787000,227.571000,1.380000,279.493000,278.113000,1.122000,363.163000,362.041000,1.112000,427.749000,426.637000,1.118000,414.475000,413.357000,1.170000,558.953000,557.783000,1.109000,627.653000,626.544000,1.117000,696.638000,695.521000,1.154000,765.844000,764.690000,1.105000,835.530000,834.425000,1.111000,822.920000,821.809000,1.097000,964.212000,963.115000,1.232000,1031.957000,1030.725000,1.111000,1099.255000,1098.144000,1.115000,1166.703000,1165.588000,1.118000,1234.023000,1232.905000,1.165000,1230.266000,1229.101000,1.102000,1368.096000,1366.994000,1.134000,1436.145000,1435.011000,1.117000,1505.574000,1504.457000,1.145000,1574.217000,1573.072000,1.113000,1642.137000,1641.024000,1.190000,1639.875000,1638.685000,1.121000,1776.703000,1775.582000,1.118000,1844.093000,1842.975000,1.234000,1805.787000,1804.553000,1.109000,1917.139000,1916.030000,1.110000,1983.956000,1982.846000,1.107000,2048.602000,2047.495000,1.104000,2142.854000,2141.750000
1.205000,2060.110000,2058.905000,1.123000,174.646000,173.523000,1.212000,343.869000,342.657000,1.153000,297.034000,295.881000,1.124000,368.235000,367.111000,1.092000,434.203000,433.111000,1.120000,403.207000,402.087000,1.152000,557.536000,556.384000,1.119000,625.922000,624.803000,1.104000,692.734000,691.630000,1.114000,763.472000,762.358000,1.135000,830.976000,829.841000,1.116000,802.116000,801.000000,1.096000,956.506000,955.410000,1.210000,1020.985000,1019.775000,1.114000,1086.067000,1084.953000,1.094000,1150.882000,1149.788000,1.121000,1215.897000,1214.776000,1.109000,1199.508000,1198.399000,1.116000,1344.910000,1343.794000,1.144000,1410.495000,1409.351000,1.106000,1478.554000,1477.448000,1.138000,1545.122000,1543.984000,1.109000,1611.854000,1610.745000,1.101000,1596.736000,1595.635000,1.136000,1740.918000,1739.782000,1.147000,1808.630000,1807.483000,1.329000,2154.365000,2153.036000,1.111000,1870.741000,1869.630000,1.138000,1933.472000,1932.334000,1.130000,1996.259000,1995.129000,1.126000,2065.283000,2064.157000
1.220000,2114.080000,2112.860000,1.168000,164.799000,163.631000,1.196000,230.868000,229.672000,1.133000,299.307000,298.174000,1.131000,365.491000,364.360000,1.118000,433.269000,432.151000,1.110000,414.681000,413.571000,1.147000,563.050000,561.903000,1.150000,631.927000,630.777000,1.115000,700.906000,699.791000,1.124000,769.508000,768.384000,1.111000,839.188000,838.077000,1.104000,823.517000,822.413000,1.112000,968.863000,967.751000,1.233000,1036.181000,1034.948000,1.138000,1103.426000,1102.288000,1.115000,1170.791000,1169.676000,1.117000,1238.186000,1237.069000,1.107000,1231.603000,1230.496000,1.115000,1372.664000,1371.549000,1.160000,1440.372000,1439.212000,1.101000,1509.868000,1508.767000,1.164000,1578.243000,1577.079000,1.119000,1646.732000,1645.613000,1.115000,1641.453000,1640.338000,1.137000,1780.800000,1779.663000,1.127000,1848.674000,1847.547000,1.271000,1814.336000,1813.065000,1.102000,1917.309000,1916.207000,1.105000,1983.946000,1982.841000,1.150000,2049.714000,2048.564000,1.104000,2118.090000,2116.986000
1.174000,1999.269000,1998.095000,1.159000,157.519000,156.360000,1.205000,265.591000,264.386000,1.154000,283.680000,282.526000,1.177000,344.981000,343.804000,1.112000,407.198000,406.086000,1.107000,389.654000,388.547000,1.137000,530.684000,529.547000,1.132000,594.801000,593.669000,1.121000,660.100000,658.979000,1.158000,726.126000,724.968000,1.149000,791.735000,790.586000,1.104000,777.435000,776.331000,1.158000,920.850000,919.692000,1.150000,983.379000,982.229000,1.123000,1047.136000,1046.013000,1.108000,1110.615000,1109.507000,1.113000,1174.044000,1172.931000,1.130000,1167.148000,1166.018000,1.091000,1300.453000,1299.362000,1.104000,1363.960000,1362.856000,1.135000,1430.217000,1429.082000,1.123000,1494.723000,1493.600000,1.170000,1558.619000,1557.449000,1.140000,1552.767000,1551.627000,1.140000,1684.503000,1683.363000,1.163000,1750.489000,1749.326000,1.379000,2027.550000,2026.171000,1.149000,1820.688000,1819.539000,1.140000,1882.420000,1881.280000,1.147000,1943.874000,1942.727000,1.090000,2011.164000,2010.074000
1.224000,2175.129000,2173.905000,1.144000,167.580000,166.436000,1.226000,235.140000,233.914000,1.125000,304.444000,303.319000,1.175000,372.334000,371.159000,1.110000,440.759000,439.649000,1.102000,424.759000,423.657000,1.139000,574.620000,573.481000,1.086000,645.416000,644.330000,1.104000,715.795000,714.691000,1.116000,787.638000,786.522000,1.105000,859.342000,858.237000,1.106000,843.773000,842.667000,1.109000,993.907000,992.798000,1.217000,1063.068000,1061.851000,1.105000,1132.596000,1131.491000,1.092000,1202.213000,1201.121000,1.120000,1271.696000,1270.576000,1.100000,1264.655000,1263.555000,1.089000,1409.993000,1408.904000,1.140000,1479.615000,1478.475000,1.121000,1550.902000,1549.781000,1.109000,1621.592000,1620.483000,1.116000,1692.040000,1690.924000,1.094000,1686.828000,1685.734000,1.137000,1830.176000,1829.039000,1.137000,1901.157000,1900.020000,1.252000,1872.326000,1871.074000,1.106000,1972.203000,1971.097000,1.101000,2041.247000,2040.146000,1.118000,2108.133000,2107.015000,1.115000,2178.616000,2177.501000
