Th 0 SCATTER_S,Th 0 SCATTER_E,Th 0 SCATTER_D,Th 0 COMPUTE_S,Th 0 COMPUTE_E,Th 0 COMPUTE_D,Th 0 GATHER_S,Th 0 GATHER_E,Th 0 GATHER_D,Th 1 SCATTER_S,Th 1 SCATTER_E,Th 1 SCATTER_D,Th 1 COMPUTE_S,Th 1 COMPUTE_E,Th 1 COMPUTE_D,Th 1 GATHER_S,Th 1 GATHER_E,Th 1 GATHER_D,Th 2 SCATTER_S,Th 2 SCATTER_E,Th 2 SCATTER_D,Th 2 COMPUTE_S,Th 2 COMPUTE_E,Th 2 COMPUTE_D,Th 2 GATHER_S,Th 2 GATHER_E,Th 2 GATHER_D,Th 3 SCATTER_S,Th 3 SCATTER_E,Th 3 SCATTER_D,Th 3 COMPUTE_S,Th 3 COMPUTE_E,Th 3 COMPUTE_D,Th 3 GATHER_S,Th 3 GATHER_E,Th 3 GATHER_D,Th 4 SCATTER_S,Th 4 SCATTER_E,Th 4 SCATTER_D,Th 4 COMPUTE_S,Th 4 COMPUTE_E,Th 4 COMPUTE_D,Th 4 GATHER_S,Th 4 GATHER_E,Th 4 GATHER_D,Th 5 SCATTER_S,Th 5 SCATTER_E,Th 5 SCATTER_D,Th 5 COMPUTE_S,Th 5 COMPUTE_E,Th 5 COMPUTE_D,Th 5 GATHER_S,Th 5 GATHER_E,Th 5 GATHER_D,Th 6 SCATTER_S,Th 6 SCATTER_E,Th 6 SCATTER_D,Th 6 COMPUTE_S,Th 6 COMPUTE_E,Th 6 COMPUTE_D,Th 6 GATHER_S,Th 6 GATHER_E,Th 6 GATHER_D,Th 7 SCATTER_S,Th 7 SCATTER_E,Th 7 SCATTER_D,Th 7 COMPUTE_S,Th 7 COMPUTE_E,Th 7 COMPUTE_D,Th 7 GATHER_S,Th 7 GATHER_E,Th 7 GATHER_D
2.047000,42.805000,40.758000,43.849000,984.230000,940.381000,985.291000,1050.987000,65.696000,1.917000,19.891000,17.974000,20.893000,962.542000,941.649000,963.604000,1006.982000,43.378000,1.914000,25.329000,23.415000,26.324000,967.985000,941.661000,969.045000,1015.851000,46.806000,1.917000,30.699000,28.782000,31.707000,973.304000,941.597000,974.368000,1024.974000,50.606000,1.906000,35.007000,33.101000,36.001000,977.588000,941.587000,978.649000,1032.953000,54.304000,1.941000,41.106000,39.165000,42.110000,921.255000,879.145000,922.326000,1042.823000,120.497000,1.914000,46.733000,44.819000,47.727000,871.934000,824.207000,872.993000,1051.502000,178.509000,1.927000,52.365000,50.438000,53.373000,877.357000,823.984000,878.421000,1060.673000,182.252000
2.042000,41.707000,39.665000,42.730000,992.022000,949.292000,993.087000,1058.741000,65.654000,1.913000,19.599000,17.686000,20.594000,962.230000,941.636000,963.287000,1014.437000,51.150000,1.906000,24.881000,22.975000,25.873000,967.463000,941.590000,968.518000,1023.559000,55.041000,1.917000,30.099000,28.182000,31.098000,972.708000,941.610000,973.761000,1032.670000,58.909000,1.906000,34.253000,32.347000,35.242000,978.418000,943.176000,979.472000,1040.406000,60.934000,1.920000,40.201000,38.281000,41.196000,920.346000,879.150000,921.406000,1050.515000,129.109000,1.906000,45.687000,43.781000,46.674000,870.847000,824.173000,871.897000,1059.633000,187.736000,1.927000,51.175000,49.248000,52.178000,876.170000,823.992000,877.227000,1068.344000,191.117000
2.049000,42.912000,40.863000,43.960000,984.228000,940.268000,985.291000,1050.993000,65.702000,1.917000,20.010000,18.093000,21.012000,962.655000,941.643000,963.717000,1006.904000,43.187000,1.914000,25.354000,23.440000,26.349000,967.974000,941.625000,969.034000,1015.773000,46.739000,1.917000,30.721000,28.804000,31.729000,973.357000,941.628000,974.421000,1024.896000,50.475000,1.916000,35.034000,33.118000,36.028000,979.201000,943.173000,980.262000,1032.875000,52.613000,1.924000,41.132000,39.208000,42.136000,921.277000,879.141000,922.348000,1042.745000,120.397000,1.914000,46.756000,44.842000,47.750000,871.921000,824.171000,872.980000,1051.424000,178.444000,1.927000,52.385000,50.458000,53.393000,877.384000,823.991000,878.448000,1060.601000,182.153000
2.187000,42.020000,39.833000,43.048000,987.697000,944.649000,988.758000,1054.394000,65.636000,1.913000,19.821000,17.908000,20.816000,962.228000,941.412000,963.285000,1010.109000,46.824000,1.906000,25.098000,23.192000,26.090000,967.687000,941.597000,968.742000,1019.227000,50.485000,1.917000,30.314000,28.397000,31.313000,972.867000,941.554000,973.920000,1028.332000,54.412000,1.906000,34.474000,32.568000,35.463000,978.596000,943.133000,979.650000,1036.064000,56.414000,1.920000,40.413000,38.493000,41.408000,920.518000,879.110000,921.578000,1046.171000,124.593000,1.906000,46.004000,44.098000,46.991000,870.984000,823.993000,872.034000,1055.285000,183.251000,1.927000,51.487000,49.560000,52.490000,876.443000,823.953000,877.500000,1063.992000,186.492000
2.047000,42.816000,40.769000,43.851000,988.269000,944.418000,989.345000,1055.064000,65.719000,1.917000,19.881000,17.964000,20.883000,962.606000,941.723000,963.671000,1011.083000,47.412000,1.914000,25.315000,23.401000,26.310000,968.051000,941.741000,969.114000,1019.957000,50.843000,1.917000,30.681000,28.764000,31.689000,973.629000,941.940000,974.696000,1029.080000,54.384000,1.906000,35.143000,33.237000,36.137000,979.385000,943.248000,980.449000,1037.059000,56.610000,1.919000,41.138000,39.219000,42.142000,921.296000,879.154000,922.370000,1046.929000,124.559000,1.914000,46.755000,44.841000,47.749000,871.924000,824.175000,872.986000,1055.610000,182.624000,1.927000,52.393000,50.466000,53.404000,877.494000,824.090000,878.561000,1064.789000,186.228000
2.042000,49.717000,47.675000,50.840000,1013.370000,962.530000,1014.448000,1081.210000,66.762000,1.913000,19.897000,17.984000,20.892000,988.949000,968.057000,990.068000,1036.158000,46.090000,1.906000,32.594000,30.688000,33.729000,978.449000,944.720000,979.614000,1045.435000,65.821000,1.917000,38.107000,36.190000,39.270000,984.650000,945.380000,985.768000,1054.940000,69.172000,1.906000,42.536000,40.630000,43.664000,997.268000,953.604000,998.356000,1062.801000,64.445000,1.920000,48.429000,46.509000,49.770000,998.823000,949.053000,999.917000,1073.013000,73.096000,1.906000,53.936000,52.030000,55.079000,879.461000,824.382000,880.552000,1082.257000,201.705000,1.927000,59.493000,57.566000,60.639000,885.361000,824.722000,886.447000,1091.090000,204.643000
2.105000,40.787000,38.682000,41.821000,999.798000,957.977000,1000.858000,1066.123000,65.265000,1.922000,20.769000,18.847000,21.790000,962.490000,940.700000,963.534000,1023.443000,59.909000,1.941000,25.842000,23.901000,26.848000,971.533000,944.685000,972.607000,1032.307000,59.700000,1.957000,30.862000,28.905000,31.870000,977.034000,945.164000,978.103000,1041.121000,63.018000,1.917000,34.735000,32.818000,35.742000,977.071000,941.329000,978.136000,1048.993000,70.857000,1.942000,40.567000,38.625000,41.585000,990.691000,949.106000,991.772000,1058.884000,67.112000,1.944000,45.983000,44.039000,46.986000,871.314000,824.328000,872.378000,1067.653000,195.275000,1.917000,51.367000,49.450000,52.367000,876.490000,824.123000,877.539000,1076.832000,199.293000
2.035000,41.958000,39.923000,42.992000,991.845000,948.853000,992.904000,1058.608000,65.704000,1.910000,19.705000,17.795000,20.707000,961.360000,940.653000,962.414000,1014.045000,51.631000,1.923000,24.982000,23.059000,25.979000,970.668000,944.689000,971.745000,1023.190000,51.445000,1.941000,30.305000,28.364000,31.310000,976.469000,945.159000,977.541000,1032.545000,55.004000,1.906000,34.618000,32.712000,35.604000,976.917000,941.313000,977.983000,1040.302000,62.319000,1.950000,40.467000,38.517000,41.476000,990.570000,949.094000,991.650000,1050.382000,58.732000,1.933000,45.964000,44.031000,46.966000,871.261000,824.295000,872.328000,1059.554000,187.226000,1.897000,51.467000,49.570000,52.454000,876.550000,824.096000,877.600000,1068.276000,190.676000
2.017000,40.713000,38.696000,41.769000,995.096000,953.327000,996.164000,1061.379000,65.215000,1.909000,19.464000,17.555000,20.459000,961.102000,940.643000,962.157000,1017.534000,55.377000,1.918000,24.592000,22.674000,25.588000,970.258000,944.670000,971.332000,1026.427000,55.095000,1.936000,29.663000,27.727000,30.667000,975.810000,945.143000,976.879000,1035.272000,58.393000,1.918000,33.665000,31.747000,34.653000,975.966000,941.313000,977.031000,1043.269000,66.238000,1.932000,39.454000,37.522000,40.466000,989.567000,949.101000,990.648000,1053.122000,62.474000,1.920000,44.807000,42.887000,45.806000,870.127000,824.321000,871.189000,1061.845000,190.656000,1.892000,50.170000,48.278000,51.156000,875.256000,824.100000,876.303000,1071.001000,194.698000
2.049000,41.840000,39.791000,42.864000,1005.057000,962.193000,1006.099000,1071.762000,65.663000,1.909000,19.758000,17.849000,20.754000,961.173000,940.419000,962.227000,1027.153000,64.926000,1.922000,24.938000,23.016000,25.935000,970.598000,944.663000,971.675000,1036.294000,64.619000,1.940000,30.156000,28.216000,31.161000,976.261000,945.100000,977.333000,1045.645000,68.312000,1.902000,34.312000,32.410000,35.299000,976.570000,941.271000,977.636000,1053.402000,75.766000,1.932000,40.262000,38.330000,41.271000,990.325000,949.054000,991.405000,1063.476000,72.071000,1.932000,45.750000,43.818000,46.752000,870.932000,824.180000,871.999000,1072.640000,200.641000,1.896000,51.288000,49.392000,52.275000,876.336000,824.061000,877.386000,1081.354000,203.968000
2.021000,40.778000,38.757000,41.799000,995.115000,953.316000,996.181000,1061.388000,65.207000,1.909000,19.747000,17.838000,20.742000,961.385000,940.643000,962.440000,1017.822000,55.382000,1.918000,24.872000,22.954000,25.868000,970.518000,944.650000,971.592000,1026.719000,55.127000,1.936000,30.052000,28.116000,31.056000,976.200000,945.144000,977.269000,1035.568000,58.299000,1.906000,34.039000,32.133000,35.040000,976.359000,941.319000,977.424000,1043.567000,66.143000,1.932000,39.829000,37.897000,40.841000,989.941000,949.100000,991.022000,1053.418000,62.396000,1.920000,45.197000,43.277000,46.196000,870.515000,824.319000,871.577000,1062.143000,190.566000,1.892000,50.555000,48.663000,51.541000,875.647000,824.106000,876.694000,1071.295000,194.601000
2.068000,41.881000,39.813000,42.910000,1016.336000,973.426000,1017.400000,1084.929000,67.529000,1.909000,19.883000,17.974000,20.879000,962.015000,941.136000,963.072000,1038.721000,75.649000,1.922000,25.169000,23.247000,26.166000,971.633000,945.467000,972.713000,1048.198000,75.485000,1.940000,30.380000,28.440000,31.385000,977.322000,945.937000,978.413000,1057.792000,79.379000,1.905000,34.535000,32.630000,35.521000,977.327000,941.806000,978.396000,1066.489000,88.093000,1.932000,40.481000,38.549000,41.490000,991.232000,949.742000,992.323000,1076.680000,84.357000,1.932000,46.084000,44.152000,47.086000,872.403000,825.317000,873.484000,1086.034000,212.550000,1.896000,51.578000,49.682000,52.565000,877.547000,824.982000,878.600000,1094.748000,216.148000
2.073000,43.092000,41.019000,44.122000,995.701000,951.579000,996.788000,1062.395000,65.607000,1.934000,20.513000,18.579000,21.508000,973.979000,952.471000,975.085000,1018.845000,43.760000,1.941000,25.950000,24.009000,26.946000,920.196000,893.250000,921.258000,1027.779000,106.521000,1.936000,31.375000,29.439000,32.379000,992.165000,959.786000,993.240000,1036.717000,43.477000,1.906000,35.864000,33.958000,36.851000,924.539000,887.688000,925.593000,1044.761000,119.168000,1.942000,41.858000,39.916000,42.870000,1006.098000,963.228000,1007.171000,1054.667000,47.496000,1.920000,47.509000,45.589000,48.508000,889.427000,840.919000,890.485000,1063.398000,172.913000,1.892000,53.143000,51.251000,54.129000,891.473000,837.344000,892.519000,1072.614000,180.095000
2.086000,42.086000,40.000000,43.120000,983.206000,940.086000,984.272000,1049.910000,65.638000,1.912000,21.365000,19.453000,22.361000,963.016000,940.655000,964.057000,1007.038000,42.981000,1.932000,26.617000,24.685000,27.625000,905.111000,877.486000,906.177000,1016.116000,109.939000,1.948000,31.962000,30.014000,32.969000,978.142000,945.173000,979.203000,1025.426000,46.223000,1.916000,35.993000,34.077000,36.986000,911.346000,874.360000,912.399000,1033.037000,120.638000,1.968000,42.004000,40.036000,43.029000,992.079000,949.050000,993.146000,1043.149000,50.003000,1.909000,47.596000,45.687000,48.592000,879.832000,831.240000,880.880000,1052.356000,171.476000,1.904000,53.127000,51.223000,54.124000,885.170000,831.046000,886.215000,1061.075000,174.860000
2.034000,42.951000,40.917000,43.982000,992.268000,948.286000,993.428000,1060.453000,67.025000,1.907000,20.201000,18.294000,21.194000,969.863000,948.669000,970.958000,1015.775000,44.817000,1.931000,25.804000,23.873000,26.813000,989.380000,962.567000,990.477000,1025.053000,34.576000,1.934000,31.092000,29.158000,32.100000,983.530000,951.430000,984.665000,1034.314000,49.649000,1.911000,35.391000,33.480000,36.388000,993.326000,956.938000,994.407000,1042.697000,48.290000,1.950000,41.492000,39.542000,42.513000,1006.577000,964.064000,1007.719000,1052.403000,44.684000,1.916000,47.256000,45.340000,48.251000,884.300000,836.049000,885.404000,1061.459000,176.055000,1.900000,52.893000,50.993000,53.881000,897.383000,843.502000,898.577000,1070.531000,171.954000
