Thread_0,Thread_1,Thread_2,Thread_3,Thread_4,Thread_5,Thread_6,Thread_7,Thread_8,Thread_9,Thread_10,Thread_11,Thread_12,Thread_13,Thread_14,Thread_15
2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2929.664000,2929.920000,2931.200000,2934.784000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2924.544000,2924.544000,2924.544000,2930.176000,2924.544000,2930.176000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2929.920000,2929.920000,2930.688000,2924.800000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2929.920000,2924.544000,2929.920000,2930.688000,2929.920000,2929.920000
2924.544000,2924.544000,2924.544000,2924.544000,2932.224000,2924.544000,2929.920000,2930.176000,2929.920000,2952.704000,2924.544000,2929.920000,2924.544000,2924.544000,2924.800000,2924.544000
2924.544000,2924.800000,2924.544000,2924.544000,2924.800000,3029.248000,2924.544000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000
2929.920000,2929.920000,2930.688000,2929.920000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2929.664000,2929.920000
2924.544000,2924.544000,2924.544000,2924.800000,2932.992000,2924.544000,2929.920000,2924.544000,2924.544000,2930.944000,2929.920000,2929.920000,2930.176000,2931.456000,2924.544000,2924.800000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.800000,2929.664000,2930.176000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000
2924.800000,2924.544000,2931.200000,2931.200000,2924.544000,2934.528000,2924.544000,2924.800000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2929.664000,2929.920000,2924.544000,2924.544000,2932.224000,2924.800000,2924.800000,2924.544000,2924.544000,2924.800000,2929.664000,2929.920000,2929.664000,2930.176000,2929.664000,2929.664000
2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2929.664000,2929.920000,2929.920000,2929.920000,2924.800000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000
2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2929.920000,2924.544000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000
2929.664000,2929.920000,2930.688000,2929.920000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2930.432000,2924.544000,2924.544000,2924.544000,2930.432000,2930.688000
2924.800000,2924.544000,2924.800000,2924.544000,2932.224000,2924.800000,2932.480000,2929.920000,2924.544000,2934.784000,2924.800000,2930.688000,2930.432000,2930.432000,2924.544000,2924.800000
2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2929.920000,2924.800000,2924.800000,2954.240000,2924.544000,2924.544000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000
2924.544000,2929.920000,2930.688000,2930.176000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2929.664000,2924.800000,2924.544000,2924.544000,2932.224000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2931.200000,2931.200000,2930.944000,2930.944000,2930.688000,2930.688000
2924.800000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000,2930.688000,2929.920000,2931.968000,2931.456000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2924.544000,2924.544000,2924.544000,2929.920000,2924.544000,2929.920000,2924.544000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.800000,2924.800000,2924.544000
2929.664000,2929.920000,2933.504000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2931.200000,2924.544000,2931.200000,2931.200000,2930.944000,2930.944000
2924.544000,2924.544000,2924.544000,2924.544000,2933.504000,2924.544000,2930.688000,2930.432000,2930.176000,2929.920000,2924.544000,2931.200000,2924.544000,2924.800000,2924.544000,2924.544000
2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2931.712000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2930.688000,2930.432000,2930.944000,2930.688000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.800000
2924.544000,2924.800000,2924.544000,2924.800000,2936.064000,2924.544000,2930.688000,2924.544000,2924.544000,2929.664000,2930.944000,2930.944000,2930.944000,2931.200000,2930.688000,2929.920000
2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.800000,2930.944000,2929.920000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000
2924.544000,2924.800000,2930.944000,2931.200000,2924.544000,2930.944000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2930.944000,2932.992000,2924.544000,2924.800000,2933.504000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000,2931.712000,2931.712000,2931.712000,2931.456000,2931.712000,2931.200000
2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2931.456000,2931.200000,2930.688000,2931.200000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000,2924.800000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2931.200000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2931.200000,2931.200000,2931.200000,2931.200000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2931.200000,2929.920000
2924.544000,2924.544000,2924.544000,2924.544000,2932.224000,2924.544000,2930.688000,2950.400000,2924.800000,2929.920000,2930.944000,2930.944000,2930.944000,2930.688000,2924.800000,2924.544000
2924.544000,2924.544000,2924.800000,2924.544000,2924.800000,2931.200000,2924.544000,2924.544000,2929.920000,2924.544000,2924.800000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000
2924.544000,2924.544000,2930.944000,2930.944000,2924.544000,2924.800000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000
2930.688000,2930.688000,2924.544000,2924.544000,2932.736000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2930.944000,2930.944000,2930.432000,2930.944000,2931.200000,2929.920000
2924.544000,2924.800000,2924.544000,2924.544000,2924.800000,2924.544000,2951.680000,2934.528000,2929.920000,2929.920000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000
2924.544000,2924.544000,2924.544000,2931.712000,2924.544000,2941.696000,2924.544000,2924.800000,2924.800000,2924.544000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000
2931.456000,2931.200000,2931.712000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2930.432000,2924.544000,2924.544000,2924.800000,2930.432000,2929.664000
2924.544000,2924.800000,2924.544000,2924.800000,2932.224000,2924.800000,2931.200000,2929.920000,2929.664000,2929.664000,2924.544000,2930.944000,2930.432000,2930.432000,2924.800000,2924.800000
2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2932.480000,2924.544000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000
2930.688000,2930.432000,2931.200000,2930.432000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2924.800000,2924.544000,2924.800000,2924.544000,2932.224000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2931.456000,2931.968000,2931.456000,2931.200000,2931.712000,2929.664000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2931.456000,2929.920000,2931.456000,2931.456000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2924.544000,2924.544000,2924.544000,2930.944000,2924.800000,2929.920000,2924.800000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.800000,2924.800000,2924.544000
2930.432000,2930.432000,2931.200000,2924.800000,2931.968000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2930.432000,2924.544000,2930.688000,2929.920000,2929.664000,2929.920000
2924.800000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2929.920000,2929.920000,2929.920000,2929.920000,2924.800000,2930.944000,2924.800000,2924.544000,2924.544000,2924.544000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2929.920000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.800000,2924.544000
2930.432000,2930.432000,2930.944000,2930.432000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2929.664000,2929.664000
2924.544000,2924.800000,2924.544000,2924.800000,2932.736000,2924.544000,2929.920000,2924.544000,2924.544000,2929.920000,2930.688000,2930.944000,2930.688000,2929.664000,2924.544000,2924.800000
2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2931.200000,2924.800000,2931.712000,2930.176000,2924.544000,2924.544000,2924.800000,2924.800000,2924.800000,2924.544000,2924.544000
2924.544000,2924.544000,2931.968000,2931.712000,2924.800000,2924.800000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000
2931.200000,2935.808000,2924.544000,2924.544000,2932.224000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2930.432000,2930.944000,2930.432000,2929.664000,2929.664000,2929.664000
2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2929.664000,2929.920000,2929.664000,2929.664000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2950.912000,2924.800000,2924.544000,2924.800000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2930.688000,2930.688000,2930.688000,2931.200000,2924.544000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000,2931.200000,2924.544000,2924.544000,2924.544000,2930.688000,2929.920000
2924.800000,2924.800000,2924.800000,2924.544000,2932.224000,2924.544000,2934.016000,2929.920000,2931.456000,2931.200000,2924.544000,2931.712000,2931.456000,2930.944000,2924.544000,2924.544000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2930.944000,2924.544000,2924.544000,2924.544000,2924.800000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000
2930.688000,2930.176000,2930.688000,2930.176000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2924.544000,2924.544000,2924.800000,2924.800000,2932.224000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2930.688000,2930.688000,2930.688000,2929.920000,2929.920000,2929.920000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2929.664000,2929.920000,2929.920000,2929.920000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2924.544000,2924.800000,2924.544000,2929.920000,2924.544000,2929.920000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000
2930.688000,2929.664000,2930.432000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2930.688000,2924.544000,2930.944000,2929.920000,2929.664000,2929.920000
2924.800000,2924.544000,2924.544000,2924.544000,2954.240000,2924.544000,2929.920000,2930.944000,2930.176000,2929.664000,2924.544000,2930.944000,2924.800000,2924.544000,2924.800000,2924.544000
2924.544000,2924.800000,2924.800000,2924.544000,2924.800000,2931.456000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000
2931.456000,2930.432000,2931.200000,2931.456000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2924.544000,2924.800000,2924.800000,2924.544000,2932.736000,2924.544000,2929.664000,2924.800000,2924.544000,2929.920000,2930.688000,2929.920000,2929.920000,2929.664000,2929.664000,2929.664000
2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.800000,2929.664000,2929.920000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000
2924.544000,2924.800000,2929.920000,2929.920000,2924.544000,2929.920000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.800000,2924.544000,2924.800000
2929.920000,2929.920000,2924.544000,2924.800000,2932.224000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2935.808000,2929.920000,2929.920000,2929.664000,2929.664000,2929.664000
2924.544000,2924.800000,2924.544000,2924.544000,2924.800000,2924.544000,2929.664000,2929.920000,2929.920000,2929.920000,2924.800000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000
2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2930.176000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000,2924.800000
2929.920000,2929.920000,2930.176000,2930.176000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2930.688000,2930.432000
2924.800000,2924.800000,2924.800000,2924.800000,2945.792000,2924.800000,2933.504000,2929.664000,2924.544000,2930.688000,2930.688000,2944.000000,2930.432000,2930.432000,2924.800000,2924.800000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2929.664000,2924.544000,2924.800000,2930.432000,2924.800000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000
2924.544000,2924.544000,2929.920000,2951.680000,2924.800000,2924.800000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000
2929.664000,2929.920000,2924.800000,2924.800000,2933.504000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2932.992000,2932.480000,2931.968000,2932.480000,2932.480000,2932.224000
2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2934.784000,2929.920000,2932.224000,2932.736000,2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.800000
2924.544000,2924.544000,2924.544000,2931.456000,2924.800000,2929.920000,2924.544000,2924.544000,2924.800000,2924.544000,2990.336000,2924.800000,2924.544000,2924.544000,3002.880000,3005.440000
2929.664000,2929.920000,2929.920000,2924.544000,2924.544000,2924.544000,2987.776000,2924.544000,2924.544000,2988.800000,2935.552000,2989.824000,2989.056000,2987.776000,2936.064000,2935.040000
2924.800000,2924.800000,2924.544000,2924.800000,2940.416000,2924.544000,2935.296000,2930.688000,2999.040000,2935.296000,2924.800000,2933.760000,2935.040000,2935.296000,2924.800000,2924.800000
2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2933.248000,2924.800000,2924.800000,2924.800000,2924.544000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000
2930.432000,2930.688000,2930.688000,2930.688000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2924.800000,2924.544000,2924.800000,2924.544000,3003.904000,2924.544000,2924.800000,2924.800000,2924.800000,2924.800000,2930.688000,2930.688000,2931.200000,2931.200000,2930.176000,2930.176000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2925.056000,2930.688000,2932.992000,2931.456000,2930.944000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000
2924.544000,2924.544000,2924.800000,2931.968000,2924.800000,3181.568000,2924.544000,2924.544000,2924.800000,2924.800000,3121.152000,3121.408000,3122.688000,3121.920000,3266.560000,3268.352000
