Th 0 BCAST_S,Th 0 BCAST_E,Th 0 BCAST_D,Th 1 BCAST_S,Th 1 BCAST_E,Th 1 BCAST_D,Th 2 BCAST_S,Th 2 BCAST_E,Th 2 BCAST_D,Th 3 BCAST_S,Th 3 BCAST_E,Th 3 BCAST_D,Th 4 BCAST_S,Th 4 BCAST_E,Th 4 BCAST_D,Th 5 BCAST_S,Th 5 BCAST_E,Th 5 BCAST_D,Th 6 BCAST_S,Th 6 BCAST_E,Th 6 BCAST_D,Th 7 BCAST_S,Th 7 BCAST_E,Th 7 BCAST_D,Th 8 BCAST_S,Th 8 BCAST_E,Th 8 BCAST_D,Th 9 BCAST_S,Th 9 BCAST_E,Th 9 BCAST_D,Th 10 BCAST_S,Th 10 BCAST_E,Th 10 BCAST_D,Th 11 BCAST_S,Th 11 BCAST_E,Th 11 BCAST_D,Th 12 BCAST_S,Th 12 BCAST_E,Th 12 BCAST_D,Th 13 BCAST_S,Th 13 BCAST_E,Th 13 BCAST_D,Th 14 BCAST_S,Th 14 BCAST_E,Th 14 BCAST_D,Th 15 BCAST_S,Th 15 BCAST_E,Th 15 BCAST_D
1.108000,8082.468000,8081.360000,1.138000,629.619000,628.481000,1.033000,1167.747000,1166.714000,1.028000,1722.607000,1721.579000,1.138000,2173.704000,2172.566000,1.064000,2782.428000,2781.364000,1.021000,3338.130000,3337.109000,1.029000,3894.008000,3892.979000,1.096000,4313.698000,4312.602000,1.034000,4937.714000,4936.680000,1.122000,5476.221000,5475.099000,0.909000,6014.866000,6013.957000,0.949000,6486.583000,6485.634000,0.962000,7026.094000,7025.132000,0.950000,7557.275000,7556.325000,1.099000,8083.521000,8082.422000
1.112000,7976.266000,7975.154000,1.120000,612.566000,611.446000,1.037000,1167.288000,1166.251000,1.034000,1689.340000,1688.306000,1.125000,2140.848000,2139.723000,1.070000,2764.888000,2763.818000,1.046000,3304.645000,3303.599000,1.019000,3844.261000,3843.242000,1.053000,4280.606000,4279.553000,1.047000,4887.661000,4886.614000,1.045000,5410.161000,5409.116000,1.029000,5949.151000,5948.122000,1.034000,6405.103000,6404.069000,1.055000,6928.525000,6927.470000,0.957000,7451.728000,7450.771000,1.131000,7977.448000,7976.317000
1.077000,8049.043000,8047.966000,0.954000,614.109000,613.155000,0.953000,1168.579000,1167.626000,0.953000,1723.470000,1722.517000,1.049000,2173.164000,2172.115000,0.946000,2783.215000,2782.269000,0.949000,3338.851000,3337.902000,0.939000,3894.695000,3893.756000,0.968000,4312.731000,4311.763000,0.950000,4938.546000,4937.596000,0.975000,5478.228000,5477.253000,0.914000,6033.174000,6032.260000,0.953000,6485.683000,6484.730000,0.952000,7026.159000,7025.207000,0.950000,7532.933000,7531.983000,1.106000,7974.709000,7973.603000
1.103000,7953.325000,7952.222000,1.151000,626.850000,625.699000,0.977000,1132.709000,1131.732000,0.982000,1687.335000,1686.353000,1.011000,2140.561000,2139.550000,0.981000,2746.548000,2745.567000,0.975000,3276.871000,3275.896000,0.966000,3816.744000,3815.778000,1.000000,4255.057000,4254.057000,0.973000,4860.860000,4859.887000,0.989000,5383.761000,5382.772000,0.920000,5906.380000,5905.460000,1.004000,6347.282000,6346.278000,0.983000,6887.163000,6886.180000,0.964000,7410.820000,7409.856000,1.183000,7954.759000,7953.576000
1.111000,7966.861000,7965.750000,1.127000,632.171000,631.044000,1.080000,1170.428000,1169.348000,1.064000,1692.846000,1691.782000,1.138000,2141.550000,2140.412000,1.075000,2769.001000,2767.926000,0.993000,3275.856000,3274.863000,0.955000,3815.583000,3814.628000,1.015000,4248.733000,4247.718000,0.998000,4858.996000,4857.998000,0.991000,5404.057000,5403.066000,0.922000,5942.664000,5941.742000,0.955000,6394.751000,6393.796000,1.002000,6917.643000,6916.641000,0.999000,7424.526000,7423.527000,1.151000,7968.022000,7966.871000
1.107000,7991.012000,7989.905000,1.123000,617.885000,616.762000,1.053000,1139.839000,1138.786000,1.043000,1694.418000,1693.375000,1.188000,2140.334000,2139.146000,1.081000,2753.623000,2752.542000,1.028000,3276.440000,3275.412000,1.042000,3832.276000,3831.234000,1.117000,4246.817000,4245.700000,1.045000,4875.502000,4874.457000,1.078000,5414.212000,5413.134000,0.974000,5952.525000,5951.551000,0.945000,6402.236000,6401.291000,0.977000,6924.995000,6924.018000,0.980000,7448.628000,7447.648000,1.179000,7992.280000,7991.101000
1.102000,7862.517000,7861.415000,1.113000,613.938000,612.825000,1.041000,1152.215000,1151.174000,1.070000,1674.532000,1673.462000,1.097000,2124.941000,2123.844000,1.069000,2750.612000,2749.543000,1.025000,3257.451000,3256.426000,1.065000,3797.094000,3796.029000,1.075000,4232.283000,4231.208000,1.038000,4840.782000,4839.744000,1.031000,5363.331000,5362.300000,1.009000,5885.772000,5884.763000,1.030000,6324.096000,6323.066000,0.946000,6831.208000,6830.262000,0.942000,7354.607000,7353.665000,1.120000,7863.962000,7862.842000
1.085000,8072.575000,8071.490000,1.020000,614.830000,613.810000,0.951000,1148.968000,1148.017000,0.942000,1703.931000,1702.989000,0.953000,2153.183000,2152.230000,0.948000,2764.141000,2763.193000,0.951000,3287.388000,3286.437000,0.941000,3843.377000,3842.436000,0.968000,4260.950000,4259.982000,0.950000,4887.385000,4886.435000,0.969000,5442.872000,5441.903000,0.910000,5998.460000,5997.550000,0.951000,6467.329000,6466.378000,0.952000,7023.119000,7022.167000,0.948000,7530.122000,7529.174000,1.106000,8073.501000,8072.395000
1.088000,7919.234000,7918.146000,1.118000,629.694000,628.576000,0.946000,1151.716000,1150.770000,0.967000,1706.314000,1705.347000,0.994000,2156.920000,2155.926000,0.943000,2773.603000,2772.660000,0.951000,3280.173000,3279.222000,0.942000,3819.923000,3818.981000,0.970000,4255.213000,4254.243000,0.945000,4863.611000,4862.666000,1.070000,5386.065000,5384.995000,1.024000,5908.552000,5907.528000,0.947000,6346.470000,6345.523000,0.948000,6853.460000,6852.512000,0.946000,7376.756000,7375.810000,1.104000,7920.072000,7918.968000
1.107000,7958.870000,7957.763000,1.139000,612.075000,610.936000,1.029000,1166.764000,1165.735000,1.043000,1672.494000,1671.451000,1.124000,2124.351000,2123.227000,0.947000,2731.892000,2730.945000,0.957000,3238.383000,3237.426000,0.938000,3777.789000,3776.851000,0.961000,4214.281000,4213.320000,0.947000,4836.876000,4835.929000,0.960000,5375.827000,5374.867000,0.906000,5914.588000,5913.682000,0.955000,6370.352000,6369.397000,0.948000,6909.729000,6908.781000,0.946000,7416.650000,7415.704000,1.140000,7960.096000,7958.956000
1.081000,7982.983000,7981.902000,1.120000,612.151000,611.031000,1.034000,1150.414000,1149.380000,1.053000,1688.610000,1687.557000,1.187000,2140.707000,2139.520000,1.091000,2748.415000,2747.324000,1.025000,3271.499000,3270.474000,1.069000,3827.426000,3826.357000,1.114000,4248.086000,4246.972000,0.953000,4871.001000,4870.048000,1.056000,5409.697000,5408.641000,0.898000,5948.343000,5947.445000,0.947000,6410.290000,6409.343000,0.952000,6917.614000,6916.662000,0.948000,7440.899000,7439.951000,1.148000,7984.096000,7982.948000
1.114000,7827.417000,7826.303000,1.105000,610.795000,609.690000,1.044000,1165.536000,1164.492000,1.018000,1671.189000,1670.171000,1.099000,2124.331000,2123.232000,1.079000,2730.374000,2729.295000,1.045000,3237.017000,3235.972000,1.025000,3776.555000,3775.530000,1.089000,4214.603000,4213.514000,1.052000,4820.043000,4818.991000,1.052000,5342.309000,5341.257000,0.996000,5864.658000,5863.662000,0.946000,6289.476000,6288.530000,0.946000,6796.426000,6795.480000,0.942000,7319.508000,7318.566000,1.108000,7828.680000,7827.572000
1.087000,8093.492000,8092.405000,0.997000,613.955000,612.958000,0.942000,1152.488000,1151.546000,0.951000,1707.168000,1706.217000,1.057000,2161.133000,2160.076000,0.950000,2766.822000,2765.872000,0.955000,3305.854000,3304.899000,0.941000,3861.780000,3860.839000,0.968000,4284.106000,4283.138000,0.952000,4921.919000,4920.967000,0.976000,5476.921000,5475.945000,0.908000,6032.035000,6031.127000,0.951000,6489.209000,6488.258000,0.950000,7044.778000,7043.828000,0.950000,7551.578000,7550.628000,1.116000,8094.268000,8093.152000
1.116000,7900.781000,7899.665000,0.957000,597.025000,596.068000,0.946000,1135.110000,1134.164000,0.950000,1689.701000,1688.751000,0.959000,2139.971000,2139.012000,0.952000,2769.529000,2768.577000,0.947000,3276.436000,3275.489000,0.939000,3816.172000,3815.233000,0.968000,4251.524000,4250.556000,0.952000,4860.423000,4859.471000,1.065000,5383.087000,5382.022000,0.918000,5905.733000,5904.815000,0.954000,6327.395000,6326.441000,0.953000,6834.544000,6833.591000,0.946000,7358.068000,7357.122000,1.110000,7901.806000,7900.696000
1.126000,7965.370000,7964.244000,1.112000,633.017000,631.905000,1.048000,1187.888000,1186.840000,1.044000,1693.642000,1692.598000,1.107000,2124.906000,2123.799000,0.948000,2753.338000,2752.390000,0.945000,3259.841000,3258.896000,0.942000,3799.496000,3798.554000,0.970000,4237.786000,4236.816000,0.956000,4865.526000,4864.570000,0.975000,5404.040000,5403.065000,0.912000,5942.569000,5941.657000,0.949000,6377.156000,6376.207000,0.946000,6916.399000,6915.453000,0.946000,7423.187000,7422.241000,1.106000,7966.382000,7965.276000
1.111000,7949.652000,7948.541000,1.114000,596.733000,595.619000,1.065000,1118.519000,1117.454000,1.052000,1656.777000,1655.725000,1.128000,2091.159000,2090.031000,1.074000,2699.845000,2698.771000,1.033000,3222.597000,3221.564000,1.078000,3778.503000,3777.425000,0.964000,4214.299000,4213.335000,0.944000,4838.009000,4837.065000,1.069000,5376.354000,5375.285000,0.908000,5914.544000,5913.636000,0.940000,6360.245000,6359.305000,0.947000,6883.792000,6882.845000,0.942000,7407.359000,7406.417000,1.162000,7949.957000,7948.795000
1.120000,8010.095000,8008.975000,1.121000,645.036000,643.915000,1.043000,1183.491000,1182.448000,1.038000,1705.745000,1704.707000,1.122000,2157.800000,2156.678000,1.038000,2798.167000,2797.129000,1.032000,3321.208000,3320.176000,1.042000,3861.083000,3860.041000,1.140000,4314.474000,4313.334000,1.036000,4937.926000,4936.890000,1.036000,5476.898000,5475.862000,0.994000,6015.849000,6014.855000,0.952000,6455.834000,6454.882000,0.948000,6979.103000,6978.155000,0.940000,7502.409000,7501.469000,1.114000,8011.489000,8010.375000
1.158000,8089.785000,8088.627000,0.954000,628.599000,627.645000,0.951000,1150.749000,1149.798000,0.942000,1705.358000,1704.416000,1.039000,2140.786000,2139.747000,0.952000,2781.325000,2780.373000,0.949000,3320.515000,3319.566000,0.941000,3876.279000,3875.338000,1.087000,4296.517000,4295.430000,0.946000,4952.817000,4951.871000,0.969000,5474.229000,5473.260000,0.910000,6047.228000,6046.318000,1.035000,6502.699000,6501.664000,1.037000,7058.419000,7057.382000,1.099000,7565.400000,7564.301000,1.106000,8091.453000,8090.347000
1.090000,8028.940000,8027.850000,1.005000,615.458000,614.453000,0.955000,1137.352000,1136.397000,0.957000,1691.764000,1690.807000,1.071000,2147.260000,2146.189000,0.954000,2791.230000,2790.276000,0.941000,3313.959000,3313.018000,0.946000,3853.265000,3852.319000,0.970000,4302.457000,4301.487000,0.946000,4929.227000,4928.281000,0.965000,5467.650000,5466.685000,0.908000,6006.211000,6005.303000,0.948000,6458.047000,6457.099000,0.954000,6980.870000,6979.916000,0.946000,7503.780000,7502.834000,1.137000,8029.789000,8028.652000
1.127000,8107.782000,8106.655000,1.119000,643.484000,642.365000,1.052000,1181.344000,1180.292000,1.035000,1703.299000,1702.264000,0.981000,2155.878000,2154.897000,0.952000,2795.006000,2794.054000,0.947000,3317.425000,3316.478000,0.939000,3859.782000,3858.843000,0.970000,4314.279000,4313.309000,0.954000,4952.954000,4952.000000,0.963000,5491.696000,5490.733000,0.908000,6046.970000,6046.062000,0.953000,6519.975000,6519.022000,0.958000,7059.276000,7058.318000,0.948000,7582.634000,7581.686000,1.108000,8108.823000,8107.715000
1.107000,7990.712000,7989.605000,1.170000,614.465000,613.295000,1.064000,1120.008000,1118.944000,1.053000,1674.501000,1673.448000,1.125000,2107.648000,2106.523000,1.042000,2733.744000,2732.702000,1.034000,3272.808000,3271.774000,0.940000,3795.831000,3794.891000,0.966000,4246.561000,4245.595000,0.938000,4888.224000,4887.286000,1.070000,5426.799000,5425.729000,0.905000,5949.468000,5948.563000,0.953000,6402.908000,6401.955000,0.961000,6926.014000,6925.053000,0.948000,7465.457000,7464.509000,1.174000,7990.804000,7989.630000
1.110000,8011.368000,8010.258000,1.180000,648.036000,646.856000,1.029000,1186.068000,1185.039000,1.026000,1708.280000,1707.254000,1.067000,2173.178000,2172.111000,1.081000,2816.662000,2815.581000,1.070000,3323.161000,3322.091000,1.064000,3846.640000,3845.576000,1.131000,4296.359000,4295.228000,1.302000,4922.522000,4921.220000,1.043000,5461.568000,5460.525000,0.910000,5967.521000,5966.611000,0.931000,6420.208000,6419.277000,0.953000,6943.079000,6942.126000,0.950000,7485.976000,7485.026000,1.110000,8012.655000,8011.545000
1.116000,7973.861000,7972.745000,1.093000,616.531000,615.438000,1.026000,1121.989000,1120.963000,1.047000,1660.323000,1659.276000,1.044000,2091.512000,2090.468000,1.074000,2719.665000,2718.591000,1.057000,3258.851000,3257.794000,1.068000,3798.066000,3796.998000,1.046000,4230.573000,4229.527000,1.064000,4857.984000,4856.920000,1.132000,5396.655000,5395.523000,0.999000,5918.628000,5917.629000,1.049000,6386.610000,6385.561000,1.033000,6926.016000,6924.983000,0.950000,7449.226000,7448.276000,1.110000,7975.450000,7974.340000
1.094000,7933.733000,7932.639000,0.996000,612.138000,611.142000,0.949000,1117.618000,1116.669000,0.979000,1663.712000,1662.733000,0.987000,2131.639000,2130.652000,0.956000,2772.362000,2771.406000,0.947000,3279.029000,3278.082000,0.941000,3818.631000,3817.690000,0.970000,4271.106000,4270.136000,0.952000,4878.656000,4877.704000,1.067000,5400.958000,5399.891000,0.904000,5923.518000,5922.614000,0.942000,6362.120000,6361.178000,0.944000,6869.024000,6868.080000,0.950000,7408.411000,7407.461000,1.138000,7934.645000,7933.507000
1.136000,8052.396000,8051.260000,1.152000,645.422000,644.270000,1.034000,1167.066000,1166.032000,0.953000,1705.383000,1704.430000,0.949000,2172.673000,2171.724000,0.956000,2813.457000,2812.501000,0.952000,3332.732000,3331.780000,0.948000,3888.619000,3887.671000,0.978000,4324.824000,4323.846000,0.958000,4932.630000,4931.672000,1.069000,5471.339000,5470.270000,0.922000,6009.992000,6009.070000,0.954000,6464.672000,6463.718000,0.953000,7003.890000,7002.937000,0.956000,7527.271000,7526.315000,1.120000,8053.665000,8052.545000
1.129000,7931.153000,7930.024000,1.141000,613.073000,611.932000,1.018000,1118.631000,1117.613000,1.042000,1623.996000,1622.954000,1.131000,2058.623000,2057.492000,1.065000,2683.517000,2682.452000,0.946000,3222.614000,3221.668000,0.941000,3778.269000,3777.328000,0.968000,4214.033000,4213.065000,0.949000,4821.663000,4820.714000,0.949000,5349.586000,5348.637000,0.910000,5888.373000,5887.463000,0.937000,6343.240000,6342.303000,0.948000,6850.176000,6849.228000,0.943000,7406.072000,7405.129000,1.122000,7930.874000,7929.752000
1.120000,8064.214000,8063.094000,1.127000,645.769000,644.642000,1.033000,1183.779000,1182.746000,1.049000,1738.388000,1737.339000,1.117000,2205.404000,2204.287000,1.093000,2846.563000,2845.470000,1.036000,3385.665000,3384.629000,1.040000,3925.362000,3924.322000,1.045000,4377.304000,4376.259000,1.040000,5001.349000,5000.309000,1.059000,5507.509000,5506.450000,0.914000,6046.077000,6045.163000,0.945000,6500.849000,6499.904000,0.947000,7015.866000,7014.919000,0.942000,7539.384000,7538.442000,1.168000,8065.065000,8063.897000
1.102000,7892.133000,7891.031000,1.138000,620.344000,619.206000,1.029000,1125.891000,1124.862000,1.021000,1631.410000,1630.389000,1.070000,2058.762000,2057.692000,1.080000,2674.585000,2673.505000,1.046000,3213.810000,3212.764000,1.027000,3769.339000,3768.312000,1.097000,4198.114000,4197.017000,1.057000,4813.070000,4812.013000,1.022000,5335.050000,5334.028000,1.003000,5873.594000,5872.591000,1.041000,6321.295000,6320.254000,0.953000,6844.384000,6843.431000,0.946000,7367.637000,7366.691000,1.108000,7893.202000,7892.094000
1.085000,7946.658000,7945.573000,0.956000,612.313000,611.357000,0.951000,1140.044000,1139.093000,0.955000,1678.275000,1677.320000,0.959000,2146.082000,2145.123000,0.952000,2770.491000,2769.539000,0.947000,3293.165000,3292.218000,0.943000,3832.615000,3831.672000,0.963000,4284.834000,4283.871000,0.950000,4892.508000,4891.558000,0.948000,5398.511000,5397.563000,0.902000,5920.763000,5919.861000,0.946000,6359.020000,6358.074000,0.949000,6882.028000,6881.079000,0.946000,7421.325000,7420.379000,1.110000,7948.540000,7947.430000
1.112000,8012.659000,8011.547000,1.156000,646.510000,645.354000,0.951000,1184.425000,1183.474000,0.949000,1722.385000,1721.436000,0.989000,2188.278000,2187.289000,0.945000,2814.000000,2813.055000,0.950000,3342.582000,3341.632000,0.946000,3882.143000,3881.197000,0.967000,4317.033000,4316.066000,0.954000,4926.386000,4925.432000,1.061000,5448.609000,5447.548000,0.913000,5987.343000,5986.430000,0.945000,6440.971000,6440.026000,0.957000,6964.047000,6963.090000,0.942000,7487.587000,7486.645000,1.116000,8013.730000,8012.614000
1.106000,7881.718000,7880.612000,1.162000,615.308000,614.146000,1.024000,1120.918000,1119.894000,1.035000,1626.487000,1625.452000,1.193000,2042.773000,2041.580000,1.070000,2653.449000,2652.379000,0.945000,3176.307000,3175.362000,0.947000,3715.616000,3714.669000,0.954000,4149.411000,4148.457000,0.946000,4764.507000,4763.561000,0.947000,5286.928000,5285.981000,0.898000,5825.507000,5824.609000,0.945000,6278.095000,6277.150000,0.947000,6817.430000,6816.483000,0.947000,7356.736000,7355.789000,1.127000,7883.157000,7882.030000
1.114000,8065.719000,8064.605000,1.093000,644.465000,643.372000,1.037000,1182.291000,1181.254000,1.028000,1736.775000,1735.747000,1.073000,2204.846000,2203.773000,1.045000,2845.005000,2843.960000,1.054000,3367.791000,3366.737000,1.042000,3907.128000,3906.086000,1.068000,4359.923000,4358.855000,0.948000,4950.380000,4949.432000,1.065000,5472.456000,5471.391000,0.908000,6010.903000,6009.995000,0.937000,6466.477000,6465.540000,0.947000,7016.693000,7015.746000,0.948000,7540.396000,7539.448000,1.114000,8066.898000,8065.784000
1.098000,8001.273000,8000.175000,1.093000,615.720000,614.627000,1.045000,1138.525000,1137.480000,1.037000,1662.152000,1661.115000,1.069000,2097.526000,2096.457000,1.036000,2723.483000,2722.447000,1.029000,3246.888000,3245.859000,1.029000,3786.662000,3785.633000,1.087000,4221.795000,4220.708000,1.043000,4863.525000,4862.482000,1.043000,5402.449000,5401.406000,0.990000,5941.242000,5940.252000,1.047000,6412.004000,6410.957000,0.945000,6951.913000,6950.968000,0.940000,7475.460000,7474.520000,1.114000,8002.555000,8001.441000
1.112000,7942.520000,7941.408000,0.994000,618.700000,617.706000,0.945000,1142.307000,1141.362000,0.949000,1680.655000,1679.706000,0.953000,2133.695000,2132.742000,0.954000,2756.674000,2755.720000,0.954000,3281.063000,3280.109000,0.941000,3804.511000,3803.570000,0.964000,4258.672000,4257.708000,0.944000,4864.957000,4864.013000,1.069000,5388.761000,5387.692000,0.904000,5911.485000,5910.581000,0.938000,6353.115000,6352.177000,0.947000,6876.201000,6875.254000,0.942000,7416.105000,7415.163000,1.125000,7943.349000,7942.224000
1.124000,7962.918000,7961.794000,0.986000,612.095000,611.109000,0.951000,1134.762000,1133.811000,0.949000,1672.945000,1671.996000,0.988000,2125.867000,2124.879000,0.957000,2745.075000,2744.118000,0.944000,3269.381000,3268.437000,0.950000,3793.996000,3793.046000,0.969000,4232.212000,4231.243000,0.952000,4854.401000,4853.449000,1.063000,5376.978000,5375.915000,0.916000,5915.886000,5914.970000,0.946000,6372.549000,6371.603000,0.959000,6911.958000,6910.999000,0.954000,7436.842000,7435.888000,1.108000,7964.064000,7962.956000
1.120000,7879.428000,7878.308000,1.126000,613.572000,612.446000,1.026000,1135.355000,1134.329000,1.030000,1658.686000,1657.656000,1.138000,2094.346000,2093.208000,0.952000,2701.793000,2700.841000,0.949000,3224.775000,3223.826000,0.936000,3747.717000,3746.781000,0.963000,4184.489000,4183.526000,0.942000,4801.294000,4800.352000,0.948000,5325.264000,5324.316000,0.904000,5849.065000,5848.161000,0.935000,6288.469000,6287.534000,0.949000,6813.154000,6812.205000,0.944000,7353.060000,7352.116000,1.112000,7880.264000,7879.152000
1.103000,7921.544000,7920.441000,1.080000,614.484000,613.404000,1.037000,1137.161000,1136.124000,1.044000,1675.447000,1674.403000,1.194000,2126.221000,2125.027000,1.031000,2734.798000,2733.767000,1.030000,3257.870000,3256.840000,1.010000,3781.248000,3780.238000,1.036000,4233.425000,4232.389000,0.947000,4841.277000,4840.330000,0.944000,5363.416000,5362.472000,0.914000,5885.909000,5884.995000,0.943000,6330.699000,6329.756000,0.959000,6870.347000,6869.388000,0.947000,7395.241000,7394.294000,1.185000,7922.778000,7921.593000
