"tsteps","elt_size","nelt","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90"
"100",15,100,0.11290257,0.11310066,0.11335542,0.11519459,0.11548514,0.11636826,0.11753874,0.11832263,0.11838502,0.11894645,0.11908753,0.1192059,0.1195065,0.11986748,0.11998766,0.12143414,0.12237588,0.12252819,0.1226145,0.12262341,0.12268851,0.12332497,0.12360379,0.12564707,0.12767122,0.12837571,0.12877401,0.13059731,0.13245551,0.1344558,0.13487357,0.13508005,0.13679417,0.13870925,0.13872086,0.13964383,0.14040055,0.14135895,0.1419803,0.14288388,0.14395299,0.14438573,0.14609955,0.14612239,0.14737324,0.14840593,0.14908943,0.14910125,0.15156358,0.15198367,0.1520112,0.15222137,0.15312452,0.15341436,0.15533787,0.15708761,0.15835674,0.15840797,0.15841096,0.1603147,0.16080631,0.16086478,0.16462456,0.16501907,0.16503025,0.16814731,0.17002335,0.17035905,0.17238144,0.17320541,0.17591585,0.1766799,0.17710737,0.18177874,0.18371074,0.18794664,0.19149217,0.19210094,0.19251855,0.19271003,0.19660501,0.1970544,0.20460975,0.2128985,0.21628251,0.22251403,0.22321506,0.24156519,0.25273361,0.25351454
"100",16,100,0.15400973,0.15430508,0.15442996,0.1544566,0.15455998,0.15493329,0.15535825,0.1559733,0.1560379,0.15694014,0.15815336,0.15914495,0.16003656,0.16031338,0.16041114,0.16074381,0.16207194,0.16230602,0.16250371,0.16311021,0.163845,0.16573793,0.16578132,0.16681768,0.16700575,0.16748808,0.16799417,0.16900214,0.17004249,0.17018409,0.17022822,0.17026793,0.173341,0.17415536,0.17530047,0.17631541,0.17806193,0.1799511,0.18149751,0.18646727,0.18654963,0.18655479,0.18684752,0.18741274,0.18864693,0.1890276,0.18996285,0.19088286,0.19305344,0.19357081,0.1946628,0.19526932,0.19592578,0.19745764,0.1988506,0.19996095,0.20007736,0.20244907,0.2054975,0.2078138,0.20883271,0.20975429,0.21070371,0.21081821,0.21380161,0.21596048,0.21598354,0.21848074,0.21920068,0.22082626,0.22126195,0.22479997,0.22603684,0.2274872,0.22754169,0.23048123,0.24288985,0.24490588,0.24813219,0.24987086,0.25575163,0.25604136,0.25777314,0.26119128,0.26407734,0.26546032,0.2656806,0.26804569,0.26823356,0.27073483
"100",17,100,0.33184092,0.33747187,0.34255227,0.3429087,0.34388063,0.34403672,0.34503797,0.34597107,0.34649393,0.34772429,0.34880434,0.34942712,0.35154424,0.35167161,0.35201116,0.35226212,0.35642202,0.35747147,0.35802081,0.36014939,0.36046512,0.36120121,0.3614638,0.36291614,0.36519606,0.36746908,0.36758941,0.36874142,0.36908622,0.37097193,0.37125385,0.37230536,0.37300122,0.37551669,0.37654308,0.37681462,0.37761581,0.37767868,0.38058519,0.38067264,0.38127221,0.38393048,0.38553281,0.39288438,0.3981734,0.39828057,0.39927402,0.39979305,0.40033795,0.40038259,0.40127507,0.40279706,0.40380969,0.40382396,0.40513935,0.40734152,0.40786324,0.40843787,0.40843935,0.40885914,0.40894515,0.41413285,0.41672899,0.418132,0.41825524,0.41861116,0.41897709,0.42013651,0.4202424,0.42058974,0.42177948,0.4220715,0.42351359,0.42662338,0.42893551,0.43042094,0.43288266,0.43387649,0.43535429,0.43800419,0.43851062,0.43854409,0.44229223,0.44252394,0.44758557,0.44821651,0.45030052,0.45149217,0.45198694,0.46619812
"100",18,100,0.2170474,0.21721233,0.2172155,0.21725501,0.21741563,0.21770922,0.21791091,0.21805572,0.2182785,0.2184946,0.21855767,0.21901899,0.2193331,0.21961165,0.2199261,0.22013993,0.2208263,0.22094984,0.22154901,0.22183868,0.22203841,0.22219644,0.22223282,0.22241466,0.22271105,0.22299112,0.22325898,0.22367585,0.22472075,0.2247597,0.22485183,0.2252435,0.22568917,0.22584265,0.22634352,0.22721193,0.22921911,0.2298201,0.23049126,0.23055406,0.23056907,0.23077774,0.23150017,0.23211635,0.23233344,0.23234268,0.23312999,0.23390405,0.23472053,0.23596386,0.23735808,0.23777433,0.2389427,0.24006382,0.24010232,0.24127795,0.24140625,0.24153822,0.2420817,0.2471208,0.25043835,0.25362601,0.26521773,0.26658746,0.26893084,0.27410189,0.2757579,0.28170026,0.28280398,0.28335461,0.28343809,0.28426887,0.2843992,0.29201646,0.29571158,0.29579894,0.30420217,0.30590016,0.30694964,0.30751457,0.31216345,0.31237617,0.31549255,0.31884971,0.32121915,0.35822779,0.36197642,0.36345007,0.37270877,0.37760393
"100",19,100,0.26327923,0.2643806,0.26448348,0.26478627,0.26759736,0.26791945,0.27450769,0.2745663,0.27473404,0.27600011,0.27601895,0.27658064,0.27791251,0.27949739,0.27965086,0.27973835,0.28099486,0.2814594,0.28277931,0.28484164,0.28614415,0.28679032,0.28930672,0.289763,0.29057965,0.29094988,0.2922999,0.29420637,0.29656474,0.29662367,0.29692208,0.3014306,0.31167209,0.31250344,0.31319266,0.31612127,0.31651466,0.31903025,0.31920263,0.32195428,0.32497685,0.32521098,0.32541759,0.33310639,0.33618867,0.34167667,0.34198101,0.3456152,0.34784429,0.35598897,0.3578857,0.35879396,0.3610971,0.36261068,0.36277187,0.36505676,0.36513602,0.36584306,0.36911064,0.37086017,0.37102686,0.37191985,0.37431417,0.37544319,0.37767163,0.37930796,0.38129705,0.38157929,0.38280966,0.38501624,0.38947113,0.3903521,0.39229447,0.39269341,0.39347794,0.39546383,0.3957962,0.39762253,0.40126394,0.40160765,0.40306044,0.40525269,0.40979277,0.41324331,0.42324644,0.42509082,0.42557174,0.42783738,0.44625227,0.45502257
"100",20,100,0.36037095,0.36219225,0.36248331,0.36490625,0.36582369,0.36594901,0.36789828,0.3706518,0.37069878,0.3717309,0.3733388,0.37490076,0.37651434,0.37813207,0.37916997,0.37944106,0.38210305,0.38338404,0.38450041,0.38758522,0.38843302,0.38890832,0.38924756,0.38978705,0.39033087,0.3904106,0.39086643,0.39154967,0.39232888,0.39308684,0.39512603,0.39607079,0.3962735,0.39627543,0.39632223,0.39779046,0.39888783,0.40236763,0.40240301,0.40627619,0.40688498,0.40767371,0.41350472,0.41549085,0.41857066,0.41904445,0.42270154,0.42394657,0.42749255,0.4303143,0.4316481,0.43311757,0.44620066,0.44647229,0.44656458,0.4491327,0.44952068,0.45336996,0.45339211,0.45340311,0.45622924,0.45915387,0.4601997,0.46117597,0.46357582,0.4648542,0.46725313,0.4715683,0.47388317,0.47468057,0.4769189,0.47801277,0.48057397,0.48198165,0.48894811,0.49386336,0.50140409,0.50353406,0.50405663,0.51460277,0.5148037,0.52280906,0.53276339,0.53421223,0.53520102,0.54582863,0.5536863,0.61944659,0.63068859,0.63971476
"100",21,100,0.42522806,0.42523601,0.42526157,0.42542233,0.42556315,0.42560938,0.42574216,0.4257681,0.42579807,0.42587244,0.42589615,0.42590979,0.42594651,0.42617859,0.42627558,0.42637851,0.42694473,0.42699921,0.42708688,0.42719025,0.42746212,0.42749375,0.42760507,0.42763986,0.42797729,0.42857217,0.42858036,0.42863094,0.42865991,0.42897326,0.42912028,0.42918783,0.42937733,0.42962278,0.42991426,0.43003143,0.4302232,0.43023177,0.4303012,0.43039336,0.43088364,0.43101729,0.43105208,0.43137676,0.43167863,0.43180295,0.43277108,0.43286597,0.43500907,0.43624552,0.4365162,0.43773871,0.43776425,0.43794254,0.43967558,0.44018846,0.44198225,0.44289218,0.44312011,0.44364397,0.45028202,0.4507097,0.45108728,0.45115513,0.45156219,0.45365569,0.45490946,0.45684659,0.45699599,0.45702084,0.4587511,0.46015862,0.46374951,0.4673331,0.47090109,0.47477608,0.47748502,0.50102441,0.50610733,0.50784885,0.5107029,0.51484892,0.52639837,0.53725514,0.54305309,0.56557799,0.59518641,0.61742301,0.63306033,0.65927414
"100",22,100,0.52133721,0.52168169,0.52173849,0.52182043,0.52193996,0.52239309,0.52255735,0.52259097,0.52261605,0.52276126,0.52278535,0.52282794,0.52285343,0.52333611,0.52345001,0.52358914,0.52389179,0.52389709,0.52395868,0.52403782,0.52410508,0.52417008,0.52428314,0.52452568,0.52461976,0.52484504,0.52507921,0.52512017,0.52575632,0.52595655,0.52599866,0.52603152,0.52618411,0.52631314,0.52631821,0.52674069,0.52690604,0.52695688,0.52696072,0.52710428,0.52712093,0.52781311,0.52813947,0.52821571,0.52839612,0.52944416,0.5297702,0.52986287,0.52988542,0.53011506,0.53044773,0.53086668,0.53117424,0.53164258,0.53217035,0.5326283,0.53332701,0.5338969,0.53401312,0.53516255,0.53851618,0.54646952,0.54703538,0.54853291,0.54905351,0.55096615,0.55256465,0.5550507,0.55548895,0.56025306,0.56120935,0.56626882,0.56875748,0.57098723,0.5768911,0.57805421,0.58976346,0.62546279,0.63220976,0.6724072,0.67358007,0.68024261,0.69776663,0.70394439,0.70717955,0.70721755,0.71629502,0.7322714,0.73414476,0.74402058
"100",23,100,0.60896959,0.60905347,0.61006503,0.61032266,0.61046369,0.61066766,0.61082323,0.61088307,0.61114209,0.61179591,0.61248387,0.61280898,0.61294813,0.61322006,0.61331237,0.61337119,0.61348202,0.61379304,0.61384259,0.6139016,0.61434773,0.614433,0.61468449,0.61475235,0.61477519,0.61479623,0.61711976,0.61735599,0.61778037,0.61779099,0.61806395,0.61879492,0.61927326,0.6196893,0.61988678,0.62006536,0.62013866,0.62035463,0.62052367,0.62086259,0.62100313,0.62225915,0.62324058,0.62379507,0.62451408,0.6272,0.64214674,0.643073,0.64550599,0.65069539,0.65766609,0.65850948,0.6595751,0.66930955,0.6812258,0.68440375,0.68646228,0.69043661,0.69244054,0.70322097,0.70775527,0.71083987,0.71111848,0.7143236,0.7170337,0.72746751,0.73106557,0.73122731,0.75511997,0.76057263,0.76152328,0.76448249,0.76595769,0.76809899,0.77414804,0.78433566,0.8042173,0.80533841,0.81765937,0.82537598,0.95477284,1.02904129,1.05837683,1.06663825,1.07283968,1.07787684,1.08795417,1.13459225,1.14207237,1.14323426
"100",24,100,0.77544928,0.7763717,0.77666364,0.77670014,0.77777364,0.77880061,0.77899042,0.77927078,0.78061428,0.78176518,0.78202405,0.7824629,0.78275165,0.78431685,0.78476787,0.78519003,0.78688748,0.78813929,0.78909912,0.7892406,0.78928553,0.78949126,0.79004625,0.79014845,0.79138372,0.79140564,0.79238764,0.79271842,0.79291116,0.79302998,0.7932956,0.79358977,0.79492957,0.79705004,0.79750984,0.79851168,0.79871475,0.79876495,0.79907519,0.79927466,0.79983966,0.80177664,0.80308218,0.80314976,0.80320587,0.80378028,0.80573786,0.80656052,0.80812636,0.81080212,0.81208132,0.81732528,0.81781803,0.82008018,0.82252594,0.8241886,0.82446016,0.82807502,0.83216473,0.83297992,0.84026148,0.84311511,0.84347451,0.85284844,0.8622321,0.86500473,0.87727483,0.87744989,0.89190972,0.89668955,0.89750703,0.90196948,0.91759181,0.94323345,0.9520912,0.95326137,0.95976367,1.42529126,1.54028194,1.56396637,1.57787422,1.57810184,1.61154847,1.64759449,1.70578055,1.70821745,1.7640556,1.76583268,1.78519797,1.8099788
"100",25,100,1.06828519,1.06874445,1.06997219,1.07013091,1.07136571,1.07146781,1.07162985,1.07276929,1.07323059,1.07359345,1.07396131,1.07403626,1.07436248,1.0757949,1.07648323,1.07659844,1.07729816,1.07742157,1.07831855,1.08000334,1.08078854,1.08148617,1.08217833,1.08404448,1.08477942,1.08682673,1.09086899,1.10796425,1.11058111,1.11090398,1.1146832,1.11492986,1.11694332,1.11870646,1.11963335,1.12027814,1.12083058,1.12176543,1.12427758,1.12560607,1.12732373,1.12919335,1.12999676,1.13184571,1.13247947,1.13541746,1.13672227,1.1396625,1.14824401,1.15524562,1.1601445,1.16157652,1.18522893,1.18922533,1.19103575,1.19322047,1.19428964,1.19798886,1.20611358,1.21147233,1.21518706,1.21760154,1.22090057,1.24358352,1.24452736,1.25197325,1.2584189,1.26347427,1.26825995,1.26875371,1.26891955,1.27456955,1.27725668,1.2791726,1.2795223,1.29272755,1.29764291,1.30019927,1.30196144,1.30475852,1.30727418,1.31633411,1.3221417,1.33450978,1.34131068,1.34531,1.34590784,1.35222015,1.36200281,1.36568134
