Th 0 BARRIER1_D,Th 0 SCATTER_D,Th 0 BARRIER2_D,Th 0 COMPUTEGX_D,Th 0 COMPUTEGY_D,Th 0 BARRIER3_D,Th 0 GATHER_D,Th 0 BARRIER4_D,Th 1 BARRIER1_D,Th 1 SCATTER_D,Th 1 BARRIER2_D,Th 1 COMPUTEGX_D,Th 1 COMPUTEGY_D,Th 1 BARRIER3_D,Th 1 GATHER_D,Th 1 BARRIER4_D
2.985000,1240.285000,2.638000,142440.101000,146259.486000,410.970000,2573.095000,3.994000,29.851000,1239.500000,3.645000,142544.780000,146563.327000,2.688000,2574.244000,2.225000
3.174000,1205.591000,2.598000,143090.492000,146791.698000,16.663000,2607.133000,4.157000,30.888000,1202.061000,6.394000,143070.508000,146661.457000,166.200000,2608.550000,2.451000
4.732000,1300.426000,3.362000,142883.714000,146134.115000,496.179000,2507.725000,5.005000,44.638000,1299.860000,4.235000,142809.702000,146698.973000,3.120000,2509.474000,2.510000
2.862000,1276.678000,2.595000,142434.036000,146528.075000,57.397000,2573.150000,3.833000,31.346000,1275.855000,3.507000,142507.107000,146538.161000,2.632000,2574.593000,2.182000
3.550000,1202.550000,2.628000,142507.155000,146513.717000,3.510000,2496.713000,3.729000,31.254000,1201.973000,3.615000,142531.597000,146115.953000,376.724000,2497.571000,2.164000
3.487000,1198.702000,2.548000,142374.456000,146254.323000,122.965000,2543.078000,4.154000,33.483000,1198.025000,3.421000,142436.111000,146295.281000,3.326000,2560.688000,2.823000
2.783000,1235.842000,2.471000,142484.106000,146674.799000,4.337000,2573.193000,4.017000,31.471000,1235.352000,3.176000,142482.263000,146147.997000,566.342000,2574.211000,2.271000
3.246000,1245.830000,2.624000,142421.093000,146517.068000,8.429000,2496.216000,3.955000,24.464000,1244.826000,3.807000,142545.257000,146379.914000,16.665000,2502.087000,2.266000
3.313000,1199.425000,2.473000,143447.276000,146361.392000,4.135000,2574.095000,4.514000,25.480000,1198.754000,3.235000,142512.085000,146709.831000,591.070000,2575.446000,2.749000
2.919000,1237.641000,2.508000,144904.288000,146513.292000,4.602000,2571.333000,4.007000,29.171000,1237.247000,3.329000,142542.647000,146316.384000,2603.621000,2572.376000,2.293000
3.421000,1240.449000,2.617000,142398.424000,146513.750000,2488.721000,2490.107000,4.545000,30.036000,1238.176000,4.926000,145151.164000,146240.902000,2.843000,2497.451000,2.762000
3.082000,1274.987000,2.478000,142405.832000,146218.855000,396.457000,2495.875000,4.110000,28.211000,1273.987000,3.793000,142477.356000,146541.003000,2.672000,2497.398000,2.174000
3.305000,1274.078000,2.490000,142385.446000,146529.680000,4.270000,2572.958000,3.583000,32.981000,1273.642000,3.139000,142472.438000,146211.883000,233.363000,2573.721000,2.320000
2.950000,1237.291000,2.477000,142441.392000,146362.681000,4.122000,2494.617000,3.863000,24.435000,1236.772000,3.114000,142474.987000,146280.405000,80.210000,2495.484000,2.245000
5.075000,1215.987000,3.274000,142457.936000,146503.094000,3.371000,2546.528000,4.216000,31.480000,1217.923000,3.053000,142454.534000,146178.155000,331.734000,2547.663000,2.466000
3.029000,1278.643000,2.571000,142450.106000,146521.494000,4.051000,2495.042000,3.851000,32.344000,1278.223000,3.498000,142445.692000,146279.347000,250.636000,2496.035000,2.224000
3.131000,1236.771000,2.515000,143618.219000,146171.435000,4.183000,2572.459000,3.908000,25.325000,1235.955000,3.368000,142562.557000,146386.286000,867.223000,2573.473000,2.295000
3.295000,1237.291000,2.538000,142395.757000,146291.374000,4.204000,2488.552000,4.664000,30.960000,1236.921000,3.420000,142403.237000,146285.068000,3.177000,2489.763000,2.749000
3.060000,1279.221000,2.634000,142489.724000,147428.679000,15.245000,2717.704000,3.399000,28.961000,1278.618000,3.850000,142462.568000,147418.856000,51.279000,2718.928000,2.603000
5.098000,1289.495000,2.840000,142782.887000,146104.847000,820.311000,2533.383000,3.809000,46.896000,1288.567000,3.820000,143123.541000,146579.508000,3.436000,2534.481000,2.207000
3.447000,1239.876000,2.592000,142549.360000,146216.407000,4.379000,2508.060000,4.499000,32.996000,1239.263000,3.493000,142407.499000,146383.178000,6.171000,2509.299000,2.703000
3.367000,1277.251000,2.670000,142432.934000,146218.076000,3.525000,2495.080000,3.860000,31.396000,1276.808000,3.377000,142417.046000,146173.718000,63.896000,2496.144000,2.172000
3.447000,1240.066000,2.632000,142836.999000,146369.176000,4.296000,2568.618000,3.988000,32.795000,1235.857000,7.337000,142418.286000,146566.912000,207.693000,2569.661000,2.370000
3.570000,1236.813000,2.506000,144754.646000,146176.150000,4.745000,2583.028000,4.462000,25.265000,1236.847000,3.208000,143023.743000,146565.386000,1388.113000,2584.431000,2.511000
2.751000,1247.019000,2.519000,142400.753000,146537.577000,104.023000,2495.374000,3.885000,25.666000,1246.262000,3.544000,142415.762000,146624.083000,2.685000,2496.322000,2.219000
3.289000,1199.875000,2.547000,145114.900000,146224.109000,3.832000,2569.305000,3.377000,25.597000,1198.879000,3.698000,142446.854000,146246.611000,2649.128000,2570.154000,2.166000
3.013000,1253.570000,3.080000,145182.117000,146124.583000,4.624000,2568.572000,3.990000,25.278000,1253.849000,2.887000,142564.769000,146210.228000,2558.338000,2569.161000,2.434000
3.311000,1237.516000,2.577000,142449.614000,146514.767000,3.891000,2494.180000,3.744000,25.792000,1237.494000,3.118000,142442.701000,146250.100000,275.342000,2495.145000,2.221000
3.338000,1206.659000,6.138000,142415.124000,146538.312000,3.874000,2580.361000,4.554000,25.507000,1205.894000,3.603000,142410.693000,146306.671000,243.295000,2581.551000,2.782000
2.786000,1274.461000,2.466000,142488.924000,146589.467000,4.377000,2569.859000,3.787000,24.322000,1274.040000,3.045000,142481.294000,146317.354000,282.855000,2570.898000,2.320000
3.019000,1237.285000,2.567000,142478.220000,146519.641000,3.972000,2493.550000,3.639000,23.496000,1236.725000,3.255000,142436.093000,146509.208000,83.718000,2494.559000,2.163000
3.139000,1246.015000,2.641000,142398.930000,146246.809000,218.782000,2575.836000,2.834000,25.526000,1245.093000,3.815000,142470.095000,146391.784000,2.669000,2569.567000,8.546000
3.438000,1236.884000,2.535000,145115.248000,146426.324000,3.976000,2572.027000,2.636000,27.432000,1236.833000,3.058000,142408.051000,146530.876000,2606.982000,2569.494000,4.469000
3.233000,1275.514000,2.481000,142526.842000,146208.785000,279.880000,2569.418000,3.733000,27.957000,1274.965000,3.362000,142486.321000,146540.980000,2.998000,2576.335000,2.261000
2.799000,1199.516000,2.560000,142500.814000,146539.984000,4.237000,2494.645000,3.621000,24.140000,1199.165000,3.216000,142519.823000,146279.534000,245.989000,2495.754000,2.216000
3.381000,1227.727000,3.445000,145211.072000,147074.911000,15.096000,2637.839000,3.654000,31.015000,1226.162000,4.921000,142442.409000,147248.829000,2608.526000,2639.249000,2.585000
5.005000,1326.167000,2.842000,142989.836000,146719.911000,81.067000,2568.920000,3.739000,43.280000,1325.250000,3.905000,143042.414000,146743.948000,3.761000,2569.790000,2.281000
3.033000,1219.882000,3.100000,142573.618000,146538.277000,4.160000,2566.763000,4.109000,31.597000,1219.858000,2.943000,142418.595000,146589.180000,134.142000,2567.945000,2.271000
3.240000,1199.483000,2.482000,145111.105000,146384.727000,3.825000,2491.134000,3.693000,26.239000,1198.891000,3.053000,142525.567000,146543.869000,2429.816000,2492.113000,2.224000
3.191000,1207.390000,2.584000,145120.025000,146276.698000,4.237000,2568.216000,4.000000,24.706000,1206.531000,3.488000,142410.642000,146533.519000,2438.441000,2568.742000,2.392000
2.977000,1198.994000,2.536000,142698.056000,146513.983000,3.960000,2492.086000,3.800000,29.619000,1198.316000,3.244000,142416.184000,146432.865000,409.899000,2493.017000,2.183000
2.938000,1240.973000,2.528000,142429.850000,146514.821000,3.818000,2568.852000,3.767000,32.103000,1239.908000,3.726000,142468.302000,146142.601000,329.615000,2569.757000,2.167000
3.339000,1251.907000,2.918000,142363.269000,146153.349000,114.943000,2528.763000,4.079000,31.647000,1252.132000,2.821000,142452.131000,146176.853000,2.541000,2529.791000,2.470000
3.757000,1237.754000,2.480000,142470.234000,146102.644000,336.296000,2568.850000,3.817000,32.974000,1237.644000,3.286000,142597.275000,146306.767000,2.961000,2569.637000,2.305000
3.003000,1237.883000,2.535000,142526.108000,146407.104000,4.189000,2493.933000,2.640000,24.780000,1237.194000,3.290000,142557.490000,146391.240000,15.828000,2493.241000,2.788000
3.118000,1203.490000,2.573000,142416.582000,146516.692000,3.896000,2570.203000,3.693000,29.369000,1202.437000,3.847000,142547.932000,146383.456000,5.813000,2571.042000,2.209000
2.895000,1217.746000,2.903000,142418.170000,146361.184000,4.763000,2469.094000,4.983000,27.023000,1217.340000,3.499000,142512.880000,146186.833000,83.544000,2470.936000,2.481000
3.086000,1236.741000,2.543000,142456.525000,146273.833000,4.395000,2566.506000,4.107000,30.062000,1236.174000,3.411000,142434.258000,146273.433000,54.369000,2567.620000,2.233000
3.019000,1199.998000,2.727000,142429.292000,146512.738000,3.953000,2492.336000,4.007000,25.735000,1199.567000,3.546000,142441.602000,146390.435000,113.689000,2493.472000,2.194000
3.034000,1199.352000,2.497000,145115.842000,146368.923000,3.637000,2491.706000,3.821000,25.589000,1198.644000,3.361000,142586.001000,146403.245000,2499.203000,2492.532000,2.266000
3.482000,1237.489000,2.505000,142580.731000,146105.153000,274.099000,2568.988000,4.108000,35.146000,1236.977000,3.283000,142579.249000,146395.665000,3.231000,2570.008000,2.285000
3.057000,1199.137000,2.475000,142373.677000,146525.479000,3.730000,2490.386000,4.012000,25.821000,1198.407000,3.299000,142442.875000,146405.033000,54.870000,2491.540000,2.242000
3.161000,1246.030000,2.524000,145118.750000,147105.000000,15.021000,2639.431000,4.302000,26.372000,1245.047000,3.776000,142569.451000,147223.840000,2445.020000,2640.830000,2.479000
4.731000,1290.147000,3.046000,142942.840000,146246.107000,349.290000,2569.868000,3.960000,48.436000,1289.540000,3.570000,142967.996000,146565.389000,3.444000,2571.127000,2.260000
3.049000,1241.722000,2.662000,142730.266000,146123.749000,4.508000,2531.889000,4.588000,30.382000,1241.039000,3.451000,142448.570000,146185.398000,253.392000,2533.172000,2.767000
3.197000,1239.552000,2.530000,142406.811000,146619.517000,3.990000,2500.988000,2.634000,32.222000,1238.777000,3.627000,142545.026000,146288.660000,196.791000,2495.381000,7.584000
3.051000,1202.623000,2.715000,142432.696000,146402.850000,207.171000,2570.431000,3.725000,25.609000,1201.764000,3.451000,142490.800000,146549.213000,2.720000,2571.233000,2.212000
3.152000,1207.239000,2.521000,143228.537000,146472.375000,5.178000,2584.751000,4.477000,25.860000,1198.533000,11.509000,142518.086000,146388.414000,821.695000,2586.552000,2.804000
4.999000,1239.310000,2.585000,142514.243000,146682.735000,3.671000,2570.506000,3.799000,31.895000,1240.289000,3.681000,142475.137000,146392.206000,333.498000,2571.557000,2.178000
3.611000,1200.294000,2.662000,142657.154000,146364.186000,4.095000,2492.802000,3.507000,25.818000,1199.787000,3.699000,142421.513000,146302.706000,300.913000,2493.674000,2.233000
3.304000,1238.865000,2.641000,142433.890000,146091.445000,653.193000,2568.071000,3.910000,30.858000,1238.346000,3.590000,142472.737000,146701.756000,3.443000,2569.082000,2.251000
3.178000,1252.692000,3.056000,142398.199000,146076.830000,513.162000,2487.515000,4.408000,36.298000,1253.040000,2.844000,142483.610000,146528.378000,2.500000,2488.809000,2.425000
3.080000,1275.253000,2.516000,142476.119000,146581.991000,4.064000,2569.294000,3.908000,25.650000,1274.503000,3.522000,142418.865000,146614.387000,29.042000,2570.392000,2.225000
3.433000,1236.324000,2.550000,142378.436000,146276.711000,428.038000,2571.167000,3.542000,29.185000,1236.134000,3.155000,142473.712000,146604.784000,3.069000,2572.045000,2.240000
3.047000,1241.080000,2.661000,145057.553000,146373.078000,4.457000,2569.095000,3.876000,33.868000,1240.315000,3.467000,142466.098000,146266.623000,2725.522000,2569.870000,2.347000
3.192000,1245.629000,2.621000,142539.020000,146247.580000,3.710000,2492.642000,3.993000,25.530000,1244.700000,3.654000,142445.958000,146190.394000,154.012000,2493.805000,2.217000
3.093000,1236.763000,2.515000,142373.274000,146218.124000,520.233000,2568.853000,3.274000,32.976000,1236.063000,3.444000,142513.440000,146595.255000,2.712000,2569.262000,2.265000
3.382000,1237.118000,2.487000,142454.406000,146509.671000,4.264000,2537.455000,4.385000,26.130000,1236.941000,3.162000,142490.717000,146403.039000,93.086000,2538.782000,2.485000
3.347000,1274.539000,2.534000,142450.956000,146262.894000,255.480000,2567.739000,3.667000,32.428000,1274.009000,3.302000,142418.323000,146548.563000,2.668000,2568.671000,2.254000
3.053000,1274.378000,2.489000,145120.606000,146984.004000,14.304000,2681.434000,3.892000,25.761000,1273.695000,3.426000,142515.657000,147031.225000,2571.679000,2681.654000,3.538000
3.423000,1313.994000,2.913000,143147.331000,146516.743000,4.962000,2646.351000,3.628000,73.483000,1312.638000,4.052000,142986.063000,146526.945000,154.681000,2647.149000,2.274000
3.110000,1245.112000,2.758000,142893.679000,146224.658000,4.014000,2494.963000,3.830000,34.424000,1244.136000,3.771000,142609.430000,146190.600000,363.332000,2495.813000,2.249000
3.044000,1277.413000,2.575000,142373.628000,146517.347000,141.606000,2571.548000,3.743000,30.126000,1276.465000,3.735000,142465.116000,146564.137000,3.214000,2572.419000,2.231000
3.758000,1276.715000,2.511000,142454.698000,146472.363000,62.908000,2569.682000,3.640000,35.938000,1274.426000,3.437000,142450.180000,146537.153000,2.598000,2570.720000,2.180000
3.305000,1237.268000,2.507000,142465.248000,146197.745000,377.738000,2570.369000,3.679000,25.354000,1236.543000,3.369000,142489.460000,146567.810000,3.039000,2571.865000,2.328000
3.110000,1242.955000,2.619000,142469.046000,146246.546000,57.568000,2495.575000,3.666000,30.505000,1242.223000,3.595000,142525.437000,146245.038000,2.690000,2496.413000,2.250000
3.111000,1237.673000,2.517000,145123.352000,146521.935000,3.854000,2495.158000,3.728000,25.581000,1237.078000,3.427000,142513.908000,146385.062000,2750.137000,2495.731000,2.287000
2.938000,1199.494000,2.491000,145116.038000,146212.560000,4.649000,2571.145000,3.671000,24.878000,1198.348000,3.734000,142454.027000,146310.653000,2565.598000,2572.155000,2.294000
3.139000,1253.799000,3.072000,142402.096000,146352.600000,2498.290000,2570.069000,3.798000,26.415000,1253.917000,2.993000,145136.329000,146140.898000,2.600000,2571.210000,2.242000
3.095000,1203.765000,2.547000,142513.366000,146222.025000,2696.407000,2496.712000,3.314000,33.827000,1202.947000,3.499000,145150.579000,146278.483000,2.714000,2497.257000,2.153000
3.105000,1214.749000,3.006000,142391.970000,146532.395000,2343.064000,2571.506000,3.617000,30.897000,1215.077000,2.660000,145137.511000,146124.760000,3.102000,2572.546000,2.303000
3.099000,1276.158000,2.525000,142365.972000,146270.986000,185.830000,2499.323000,2.631000,25.410000,1274.883000,4.000000,142442.144000,146400.546000,2.698000,2496.957000,4.387000
3.176000,1236.843000,2.530000,142459.983000,146195.396000,413.558000,2586.988000,4.360000,27.315000,1236.209000,3.362000,142537.547000,146528.692000,2.655000,2588.076000,2.699000
3.085000,1274.836000,2.598000,145107.959000,146523.669000,4.027000,2569.051000,3.767000,25.524000,1274.219000,3.478000,142507.450000,146538.652000,2589.897000,2569.933000,2.289000
3.265000,1236.801000,2.473000,144403.176000,146213.655000,4.379000,2585.447000,4.551000,31.010000,1236.779000,3.089000,142467.609000,146237.676000,1938.546000,2586.660000,2.794000
3.149000,1277.666000,2.512000,142399.641000,146226.430000,252.965000,2569.238000,3.714000,31.019000,1276.828000,3.476000,142481.724000,146394.759000,2.573000,2570.139000,2.265000
3.422000,1199.730000,2.497000,142732.751000,146669.801000,4.252000,2492.430000,3.626000,36.535000,1199.049000,3.326000,142648.713000,146392.702000,365.259000,2493.236000,2.262000
3.085000,1237.421000,2.531000,144060.313000,146670.742000,20.009000,2571.550000,4.730000,25.358000,1236.659000,3.531000,143470.542000,146741.721000,537.755000,2572.674000,2.974000
5.398000,1274.508000,2.819000,142636.824000,146251.968000,345.060000,2570.286000,3.899000,50.115000,1273.831000,3.757000,142690.055000,146563.424000,2.734000,2571.043000,2.336000
3.150000,1237.130000,2.486000,142425.878000,146514.460000,53.460000,2493.833000,3.723000,32.771000,1236.686000,3.148000,142448.566000,146542.284000,2.707000,2494.605000,2.219000
3.219000,1273.381000,2.484000,142407.816000,146239.511000,236.266000,2570.212000,3.584000,29.549000,1272.798000,3.304000,142461.426000,146419.198000,2.695000,2571.145000,2.199000
3.534000,1252.302000,2.926000,142550.039000,146287.720000,127.722000,2475.326000,5.111000,26.276000,1252.550000,2.712000,142575.299000,146407.030000,3.259000,2477.188000,2.525000
3.206000,1278.773000,2.622000,142424.049000,146216.837000,329.004000,2572.805000,4.234000,33.923000,1277.993000,3.520000,142430.572000,146536.734000,2.773000,2574.099000,2.220000
3.327000,1237.433000,2.533000,142397.646000,146515.196000,3.784000,2494.909000,3.547000,34.250000,1236.669000,3.577000,142438.823000,146088.357000,389.281000,2495.696000,2.226000
3.041000,1198.941000,2.521000,142497.673000,146151.570000,143.077000,2547.443000,4.487000,30.305000,1198.416000,3.200000,142481.545000,146305.542000,3.152000,2548.625000,2.796000
3.305000,1273.531000,2.435000,142406.423000,146430.278000,4.066000,2571.289000,3.514000,31.042000,1273.032000,3.235000,142452.853000,146268.010000,151.414000,2572.191000,2.176000
2.990000,1240.138000,2.643000,142475.980000,146332.972000,204.337000,2496.374000,3.930000,31.236000,1239.304000,3.606000,142480.688000,146529.064000,3.505000,2497.451000,2.241000
3.208000,1237.008000,2.475000,145121.663000,146218.210000,4.369000,2550.054000,3.815000,32.287000,1236.267000,3.353000,142513.544000,146399.381000,2413.371000,2566.885000,2.809000
3.000000,1243.926000,2.573000,144969.696000,146519.502000,3.906000,2568.255000,3.896000,24.494000,1236.008000,10.596000,142528.929000,146525.085000,2469.200000,2569.379000,2.193000
3.164000,1199.217000,2.733000,142406.509000,146224.830000,382.511000,2494.634000,3.645000,25.772000,1198.710000,3.424000,142468.605000,146542.555000,2.626000,2495.569000,2.157000
3.232000,1296.022000,3.139000,142447.623000,146123.325000,448.303000,2540.812000,4.582000,33.403000,1294.921000,4.359000,142404.640000,146612.165000,2.533000,2542.232000,2.441000
3.016000,1276.165000,2.550000,142495.014000,146290.621000,286.595000,2569.984000,3.509000,36.258000,1275.324000,3.670000,142538.769000,146548.008000,2.988000,2570.778000,2.287000
2.939000,1198.926000,2.534000,142401.237000,146564.768000,3.511000,2494.589000,3.396000,32.100000,1198.172000,3.457000,142471.811000,146391.076000,106.643000,2495.287000,2.162000
