Th 0 BCAST_S,Th 0 BCAST_E,Th 0 BCAST_D,Th 1 BCAST_S,Th 1 BCAST_E,Th 1 BCAST_D,Th 2 BCAST_S,Th 2 BCAST_E,Th 2 BCAST_D,Th 3 BCAST_S,Th 3 BCAST_E,Th 3 BCAST_D,Th 4 BCAST_S,Th 4 BCAST_E,Th 4 BCAST_D,Th 5 BCAST_S,Th 5 BCAST_E,Th 5 BCAST_D,Th 6 BCAST_S,Th 6 BCAST_E,Th 6 BCAST_D,Th 7 BCAST_S,Th 7 BCAST_E,Th 7 BCAST_D,Th 8 BCAST_S,Th 8 BCAST_E,Th 8 BCAST_D,Th 9 BCAST_S,Th 9 BCAST_E,Th 9 BCAST_D,Th 10 BCAST_S,Th 10 BCAST_E,Th 10 BCAST_D,Th 11 BCAST_S,Th 11 BCAST_E,Th 11 BCAST_D,Th 12 BCAST_S,Th 12 BCAST_E,Th 12 BCAST_D,Th 13 BCAST_S,Th 13 BCAST_E,Th 13 BCAST_D,Th 14 BCAST_S,Th 14 BCAST_E,Th 14 BCAST_D,Th 15 BCAST_S,Th 15 BCAST_E,Th 15 BCAST_D,Th 16 BCAST_S,Th 16 BCAST_E,Th 16 BCAST_D,Th 17 BCAST_S,Th 17 BCAST_E,Th 17 BCAST_D,Th 18 BCAST_S,Th 18 BCAST_E,Th 18 BCAST_D,Th 19 BCAST_S,Th 19 BCAST_E,Th 19 BCAST_D,Th 20 BCAST_S,Th 20 BCAST_E,Th 20 BCAST_D,Th 21 BCAST_S,Th 21 BCAST_E,Th 21 BCAST_D,Th 22 BCAST_S,Th 22 BCAST_E,Th 22 BCAST_D,Th 23 BCAST_S,Th 23 BCAST_E,Th 23 BCAST_D,Th 24 BCAST_S,Th 24 BCAST_E,Th 24 BCAST_D,Th 25 BCAST_S,Th 25 BCAST_E,Th 25 BCAST_D,Th 26 BCAST_S,Th 26 BCAST_E,Th 26 BCAST_D,Th 27 BCAST_S,Th 27 BCAST_E,Th 27 BCAST_D,Th 28 BCAST_S,Th 28 BCAST_E,Th 28 BCAST_D,Th 29 BCAST_S,Th 29 BCAST_E,Th 29 BCAST_D,Th 30 BCAST_S,Th 30 BCAST_E,Th 30 BCAST_D,Th 31 BCAST_S,Th 31 BCAST_E,Th 31 BCAST_D,Th 32 BCAST_S,Th 32 BCAST_E,Th 32 BCAST_D,Th 33 BCAST_S,Th 33 BCAST_E,Th 33 BCAST_D,Th 34 BCAST_S,Th 34 BCAST_E,Th 34 BCAST_D,Th 35 BCAST_S,Th 35 BCAST_E,Th 35 BCAST_D
1.154000,18883.909000,18882.755000,1.148000,630.042000,628.894000,1.131000,1172.494000,1171.363000,1.060000,1727.314000,1726.254000,1.057000,2251.966000,2250.909000,1.126000,2793.312000,2792.186000,1.140000,3216.200000,3215.060000,1.100000,3871.643000,3870.543000,1.074000,4396.285000,4395.211000,1.053000,4937.114000,4936.061000,1.066000,5462.683000,5461.617000,1.105000,6004.393000,6003.288000,1.065000,6462.044000,6460.979000,1.212000,7114.150000,7112.938000,0.996000,7670.383000,7669.387000,1.060000,8227.869000,8226.809000,1.075000,8783.722000,8782.647000,1.067000,9308.806000,9307.739000,1.098000,9723.785000,9722.687000,1.075000,10356.702000,10355.627000,1.075000,10915.928000,10914.853000,1.071000,11460.045000,11458.974000,1.055000,12002.743000,12001.688000,1.069000,12560.331000,12559.262000,1.064000,12973.444000,12972.380000,1.061000,13607.104000,13606.043000,1.099000,14148.439000,14147.340000,1.038000,14689.976000,14688.938000,1.054000,15230.682000,15229.628000,1.044000,15737.839000,15736.795000,0.954000,16207.566000,16206.612000,1.161000,16751.773000,16750.612000,0.962000,17379.425000,17378.463000,0.948000,17920.957000,17920.009000,0.969000,18463.275000,18462.306000,0.957000,18974.850000,18973.893000
1.119000,18797.217000,18796.098000,1.157000,627.671000,626.514000,1.143000,1170.022000,1168.879000,1.085000,1724.957000,1723.872000,1.051000,2233.519000,2232.468000,1.130000,2774.585000,2773.455000,1.102000,3215.275000,3214.173000,1.114000,3869.545000,3868.431000,1.124000,4393.952000,4392.828000,1.172000,4901.507000,4900.335000,1.064000,5427.203000,5426.139000,1.140000,5985.663000,5984.523000,1.062000,6428.113000,6427.051000,1.069000,7063.923000,7062.854000,1.071000,7603.355000,7602.284000,1.038000,8148.354000,8147.316000,1.056000,8704.239000,8703.183000,1.038000,9229.351000,9228.313000,1.148000,9646.244000,9645.096000,1.085000,10277.505000,10276.420000,1.032000,10836.972000,10835.940000,1.043000,11380.618000,11379.575000,1.038000,11923.477000,11922.439000,1.033000,12480.774000,12479.741000,1.085000,12895.706000,12894.621000,1.044000,13527.986000,13526.942000,1.059000,14069.333000,14068.274000,1.033000,14610.973000,14609.940000,1.046000,15151.633000,15150.587000,1.039000,15658.935000,15657.896000,1.037000,16113.548000,16112.511000,1.139000,16657.748000,16656.609000,0.969000,17285.950000,17284.981000,0.948000,17826.779000,17825.831000,0.971000,18358.430000,18357.459000,0.960000,18886.155000,18885.195000
1.123000,18711.387000,18710.264000,1.153000,626.396000,625.243000,1.162000,1169.173000,1168.011000,1.066000,1724.026000,1722.960000,1.026000,2232.819000,2231.793000,1.115000,2774.334000,2773.219000,1.057000,3216.307000,3215.250000,1.117000,3868.869000,3867.752000,1.110000,4393.355000,4392.245000,1.062000,4901.057000,4899.995000,1.095000,5426.645000,5425.550000,1.072000,5984.892000,5983.820000,1.134000,6428.951000,6427.817000,1.173000,7080.714000,7079.541000,1.044000,7603.401000,7602.357000,1.042000,8128.152000,8127.110000,1.072000,8667.743000,8666.671000,1.064000,9213.027000,9211.963000,1.172000,9631.595000,9630.423000,1.230000,10261.535000,10260.305000,1.059000,10820.815000,10819.756000,1.061000,11364.675000,11363.614000,1.055000,11907.317000,11906.262000,1.078000,12464.638000,12463.560000,1.066000,12881.206000,12880.140000,1.064000,13512.415000,13511.351000,1.073000,14053.737000,14052.664000,1.060000,14595.242000,14594.182000,1.060000,15135.595000,15134.535000,1.052000,15642.814000,15641.762000,1.098000,16082.743000,16081.645000,1.160000,16626.342000,16625.182000,1.069000,17221.299000,17220.230000,1.037000,17745.569000,17744.532000,0.981000,18272.167000,18271.186000,0.956000,18799.620000,18798.664000
1.122000,18752.282000,18751.160000,1.212000,639.385000,638.173000,1.172000,1182.016000,1180.844000,1.055000,1736.930000,1735.875000,1.025000,2245.722000,2244.697000,1.121000,2787.102000,2785.981000,1.052000,3212.891000,3211.839000,1.118000,3865.637000,3864.519000,1.116000,4390.351000,4389.235000,1.066000,4897.812000,4896.746000,1.083000,5439.214000,5438.131000,1.136000,5997.234000,5996.098000,1.061000,6425.972000,6424.911000,1.219000,7077.700000,7076.481000,1.080000,7600.570000,7599.490000,1.107000,8142.611000,8141.504000,1.111000,8665.669000,8664.558000,0.949000,9223.616000,9222.667000,0.974000,9657.166000,9656.192000,1.000000,10304.184000,10303.184000,0.994000,10863.549000,10862.555000,0.995000,11407.097000,11406.102000,0.958000,11949.837000,11948.879000,0.994000,12506.954000,12505.960000,0.998000,12922.672000,12921.674000,0.993000,13554.436000,13553.443000,0.955000,14079.259000,14078.304000,0.996000,14620.675000,14619.679000,0.964000,15161.642000,15160.678000,0.970000,15668.710000,15667.740000,1.007000,16107.465000,16106.458000,1.133000,16634.418000,16633.285000,0.953000,17230.354000,17229.401000,0.996000,17754.451000,17753.455000,0.976000,18296.900000,18295.924000,0.956000,18841.103000,18840.147000
1.146000,18606.793000,18605.647000,1.142000,663.386000,662.244000,1.120000,1189.681000,1188.561000,1.036000,1727.039000,1726.003000,1.017000,2235.572000,2234.555000,1.074000,2760.665000,2759.591000,1.027000,3182.561000,3181.534000,1.069000,3823.072000,3822.003000,1.079000,4331.039000,4329.960000,1.044000,4838.201000,4837.157000,1.055000,5363.664000,5362.609000,1.103000,5921.948000,5920.845000,1.030000,6345.790000,6344.760000,1.075000,7001.465000,7000.390000,1.016000,7524.331000,7523.315000,1.068000,8066.219000,8065.151000,1.073000,8572.518000,8571.445000,1.037000,9113.275000,9112.238000,1.204000,9558.683000,9557.479000,1.101000,10193.179000,10192.078000,0.982000,10737.100000,10736.118000,0.970000,11280.727000,11279.757000,0.962000,11806.161000,11805.199000,0.990000,12363.684000,12362.694000,0.995000,12775.496000,12774.501000,0.962000,13412.067000,13411.105000,0.950000,13937.282000,13936.332000,0.997000,14478.943000,14477.946000,0.976000,15019.748000,15018.772000,0.973000,15527.056000,15526.083000,0.961000,15961.830000,15960.869000,1.141000,16489.004000,16487.863000,0.950000,17089.267000,17088.317000,0.970000,17613.672000,17612.702000,1.073000,18156.430000,18155.357000,0.954000,18700.110000,18699.156000
1.103000,18552.160000,18551.057000,1.142000,642.568000,641.426000,1.141000,1152.635000,1151.494000,1.051000,1658.542000,1657.491000,1.056000,2183.317000,2182.261000,1.173000,2727.441000,2726.268000,1.059000,3153.625000,3152.566000,1.035000,3790.943000,3789.908000,1.090000,4298.901000,4297.811000,1.059000,4806.477000,4805.418000,1.056000,5332.202000,5331.146000,1.159000,5890.448000,5889.289000,1.050000,6318.440000,6317.390000,1.124000,6971.272000,6970.148000,1.060000,7477.761000,7476.701000,1.057000,8003.518000,8002.461000,1.102000,8510.154000,8509.052000,1.059000,9051.299000,9050.240000,1.197000,9500.848000,9499.651000,1.077000,10147.977000,10146.900000,1.043000,10675.569000,10674.526000,1.059000,11202.473000,11201.414000,0.963000,11744.581000,11743.618000,0.964000,12269.213000,12268.249000,0.960000,12706.417000,12705.457000,0.957000,13338.561000,13337.604000,0.958000,13863.466000,13862.508000,0.949000,14404.775000,14403.826000,0.957000,14945.937000,14944.980000,0.964000,15469.230000,15468.266000,0.959000,15907.505000,15906.546000,1.131000,16434.566000,16433.435000,0.955000,17031.091000,17030.136000,0.954000,17555.269000,17554.315000,0.971000,18097.651000,18096.680000,0.957000,18641.199000,18640.242000
1.149000,18494.924000,18493.775000,1.155000,623.955000,622.800000,1.180000,1133.775000,1132.595000,1.061000,1656.239000,1655.178000,1.035000,2197.878000,2196.843000,1.025000,2722.369000,2721.344000,1.059000,3134.592000,3133.533000,1.034000,3752.563000,3751.529000,1.061000,4276.825000,4275.764000,1.066000,4784.287000,4783.221000,1.056000,5309.718000,5308.662000,1.261000,5851.507000,5850.246000,1.056000,6282.054000,6280.998000,1.072000,6932.238000,6931.166000,1.092000,7438.570000,7437.478000,1.049000,7964.354000,7963.305000,1.057000,8470.726000,8469.669000,1.069000,8995.818000,8994.749000,1.154000,9447.560000,9446.406000,1.142000,10075.543000,10074.401000,1.063000,10586.919000,10585.856000,1.053000,11113.600000,11112.547000,1.046000,11656.114000,11655.068000,1.037000,12164.238000,12163.201000,0.960000,12614.578000,12613.618000,0.955000,13260.546000,13259.591000,0.952000,13817.725000,13816.773000,0.949000,14361.602000,14360.653000,0.965000,14902.410000,14901.445000,0.963000,15409.413000,15408.450000,0.956000,15850.102000,15849.146000,1.140000,16377.333000,16376.193000,0.955000,16971.203000,16970.248000,0.956000,17495.363000,17494.407000,1.063000,18037.633000,18036.570000,0.952000,18581.423000,18580.471000
1.132000,18457.382000,18456.250000,1.159000,628.140000,626.981000,1.149000,1137.795000,1136.646000,1.047000,1659.891000,1658.844000,1.033000,2200.877000,2199.844000,1.074000,2741.915000,2740.841000,1.057000,3166.232000,3165.175000,1.111000,3772.229000,3771.118000,1.068000,4296.608000,4295.540000,1.054000,4820.260000,4819.206000,1.048000,5329.757000,5328.709000,1.094000,5862.983000,5861.889000,1.048000,6289.360000,6288.312000,1.094000,6926.587000,6925.493000,0.979000,7433.224000,7432.245000,1.052000,7958.985000,7957.933000,1.114000,8465.552000,8464.438000,1.065000,8990.619000,8989.554000,1.140000,9438.573000,9437.433000,1.065000,10070.547000,10069.482000,1.053000,10581.977000,10580.924000,1.060000,11108.698000,11107.638000,1.048000,11651.264000,11650.216000,1.055000,12159.588000,12158.533000,1.046000,12589.605000,12588.559000,1.061000,13206.165000,13205.104000,1.067000,13730.671000,13729.604000,0.955000,14256.826000,14255.871000,0.963000,14797.281000,14796.318000,0.961000,15320.474000,15319.513000,0.953000,15762.690000,15761.737000,1.136000,16289.581000,16288.445000,0.947000,16886.920000,16885.973000,0.946000,17427.877000,17426.931000,0.969000,17986.591000,17985.622000,0.960000,18547.439000,18546.479000
1.136000,18823.572000,18822.436000,1.156000,645.257000,644.101000,1.288000,1154.857000,1153.569000,1.058000,1693.564000,1692.506000,1.045000,2251.211000,2250.166000,1.114000,2808.795000,2807.681000,1.055000,3248.772000,3247.717000,1.080000,3871.861000,3870.781000,1.084000,4429.489000,4428.405000,1.043000,4986.468000,4985.425000,1.071000,5512.637000,5511.566000,1.103000,6038.504000,6037.401000,1.110000,6464.046000,6462.936000,1.063000,7100.552000,7099.489000,0.984000,7623.290000,7622.306000,1.049000,8148.886000,8147.837000,1.106000,8671.893000,8670.787000,1.052000,9212.806000,9211.754000,1.114000,9659.641000,9658.527000,1.210000,10308.738000,10307.528000,1.058000,10836.034000,10834.976000,1.094000,11378.798000,11377.704000,1.052000,11937.284000,11936.232000,1.037000,12461.826000,12460.789000,1.040000,12890.571000,12889.531000,1.061000,13524.313000,13523.252000,1.084000,14064.815000,14063.731000,1.036000,14607.378000,14606.342000,1.040000,15130.716000,15129.676000,1.048000,15687.400000,15686.352000,0.962000,16124.114000,16123.152000,1.129000,16667.501000,16666.372000,0.952000,17287.310000,17286.358000,0.956000,17811.696000,17810.740000,0.999000,18370.515000,18369.516000,0.971000,18914.660000,18913.689000
1.134000,18735.613000,18734.479000,1.158000,641.550000,640.392000,1.176000,1151.301000,1150.125000,1.203000,1673.432000,1672.229000,1.070000,2230.918000,2229.848000,1.184000,2788.028000,2786.844000,1.091000,3231.574000,3230.483000,1.077000,3851.179000,3850.102000,1.087000,4408.370000,4407.283000,1.061000,4965.468000,4964.407000,1.075000,5491.150000,5490.075000,1.119000,6017.340000,6016.221000,1.129000,6462.596000,6461.467000,1.076000,7063.833000,7062.757000,1.009000,7603.238000,7602.229000,1.055000,8135.359000,8134.304000,1.107000,8658.518000,8657.411000,1.075000,9199.388000,9198.313000,1.125000,9650.024000,9648.899000,1.116000,10295.944000,10294.828000,1.054000,10823.369000,10822.315000,1.065000,11366.042000,11364.977000,1.048000,11908.592000,11907.544000,1.062000,12433.210000,12432.148000,1.076000,12865.801000,12864.725000,1.064000,13479.962000,13478.898000,1.061000,14004.286000,14003.225000,1.056000,14547.535000,14546.479000,1.062000,15070.931000,15069.869000,1.052000,15627.673000,15626.621000,1.037000,16068.726000,16067.689000,1.136000,16612.665000,16611.529000,0.947000,17239.182000,17238.235000,0.944000,17747.300000,17746.356000,0.973000,18278.904000,18277.931000,0.966000,18822.976000,18822.010000
1.130000,18611.292000,18610.162000,1.155000,626.502000,625.347000,1.136000,1136.336000,1135.200000,1.054000,1658.633000,1657.579000,1.073000,2216.421000,2215.348000,1.280000,2757.717000,2756.437000,1.057000,3183.978000,3182.921000,1.081000,3804.570000,3803.489000,1.114000,4362.099000,4360.985000,1.087000,4919.190000,4918.103000,1.079000,5445.341000,5444.262000,1.093000,5971.314000,5970.221000,1.075000,6415.514000,6414.439000,1.128000,7034.528000,7033.400000,1.137000,7573.917000,7572.780000,1.051000,8098.856000,8097.805000,1.065000,8638.479000,8637.414000,1.061000,9164.628000,9163.567000,1.116000,9614.040000,9612.924000,1.129000,10244.309000,10243.180000,1.062000,10771.821000,10770.759000,1.063000,11298.595000,11297.532000,1.041000,11841.018000,11839.977000,1.062000,12365.639000,12364.577000,1.057000,12796.924000,12795.867000,1.062000,13412.259000,13411.197000,1.064000,13936.504000,13935.440000,1.053000,14479.086000,14478.033000,1.045000,15002.320000,15001.275000,1.062000,15542.045000,15540.983000,1.047000,15981.446000,15980.399000,1.137000,16525.572000,16524.435000,1.053000,17136.250000,17135.197000,1.018000,17660.831000,17659.813000,0.969000,18171.559000,18170.590000,0.959000,18699.862000,18698.903000
1.126000,18579.406000,18578.280000,1.087000,636.493000,635.406000,1.145000,1146.308000,1145.163000,1.075000,1668.893000,1667.818000,1.062000,2210.331000,2209.269000,1.137000,2751.395000,2750.258000,1.051000,3179.563000,3178.512000,1.087000,3798.684000,3797.597000,1.130000,4356.364000,4355.234000,1.086000,4896.494000,4895.408000,1.068000,5438.536000,5437.468000,1.103000,5964.646000,5963.543000,1.075000,6410.935000,6409.860000,1.220000,7028.403000,7027.183000,1.114000,7567.693000,7566.579000,1.017000,8109.362000,8108.345000,1.105000,8665.256000,8664.151000,0.949000,9190.884000,9189.935000,0.969000,9626.102000,9625.133000,1.002000,10238.778000,10237.776000,0.991000,10772.087000,10771.096000,0.999000,11298.799000,11297.800000,0.960000,11840.982000,11840.022000,0.998000,12349.144000,12348.146000,0.995000,12782.002000,12781.007000,0.997000,13396.187000,13395.190000,0.946000,13920.535000,13919.589000,1.010000,14463.371000,14462.361000,0.967000,14986.529000,14985.562000,0.964000,15526.579000,15525.615000,1.008000,15966.568000,15965.560000,1.133000,16493.543000,16492.410000,0.957000,17104.362000,17103.405000,0.998000,17628.593000,17627.595000,0.970000,18155.431000,18154.461000,0.962000,18667.103000,18666.141000
1.120000,18470.681000,18469.561000,1.083000,628.348000,627.265000,1.120000,1154.462000,1153.342000,1.041000,1693.440000,1692.399000,1.022000,2234.904000,2233.882000,1.071000,2792.084000,2791.013000,1.035000,3216.723000,3215.688000,1.031000,3823.146000,3822.115000,1.078000,4380.601000,4379.523000,1.065000,4920.468000,4919.403000,1.056000,5446.511000,5445.455000,1.080000,5972.688000,5971.608000,1.029000,6399.446000,6398.417000,1.114000,7020.726000,7019.612000,0.979000,7560.099000,7559.120000,1.025000,8101.861000,8100.836000,1.077000,8641.151000,8640.074000,1.038000,9150.088000,9149.050000,1.210000,9564.851000,9563.641000,1.222000,10164.293000,10163.071000,0.986000,10708.157000,10707.171000,0.964000,11219.323000,11218.359000,0.970000,11751.046000,11750.076000,0.996000,12259.425000,12258.429000,0.999000,12688.982000,12687.983000,0.988000,13306.729000,13305.741000,0.953000,13831.318000,13830.365000,0.991000,14357.769000,14356.778000,0.951000,14881.424000,14880.473000,0.969000,15421.102000,15420.133000,0.981000,15857.614000,15856.633000,1.126000,16385.084000,16383.958000,0.962000,16999.212000,16998.250000,0.954000,17523.883000,17522.929000,0.967000,18050.491000,18049.524000,0.958000,18561.957000,18560.999000
1.118000,18376.154000,18375.036000,1.089000,608.845000,607.756000,1.153000,1151.154000,1150.001000,1.040000,1673.490000,1672.450000,1.061000,2198.760000,2197.699000,1.188000,2724.171000,2722.983000,1.070000,3159.083000,3158.013000,1.016000,3762.604000,3761.588000,1.096000,4303.496000,4302.400000,1.052000,4843.681000,4842.629000,1.047000,5369.814000,5368.767000,1.139000,5895.912000,5894.773000,1.050000,6325.869000,6324.819000,1.048000,6943.747000,6942.699000,0.977000,7482.933000,7481.956000,1.046000,8024.455000,8023.409000,1.083000,8563.881000,8562.798000,1.068000,9073.215000,9072.147000,1.110000,9491.332000,9490.222000,1.107000,10087.558000,10086.451000,1.038000,10614.809000,10613.771000,1.039000,11142.291000,11141.252000,0.957000,11652.874000,11651.917000,0.954000,12177.108000,12176.154000,0.952000,12593.723000,12592.771000,0.954000,13210.022000,13209.068000,0.948000,13734.433000,13733.485000,0.957000,14260.481000,14259.524000,0.959000,14783.941000,14782.982000,0.963000,15323.881000,15322.918000,0.953000,15763.712000,15762.759000,1.131000,16290.841000,16289.710000,0.957000,16901.622000,16900.665000,0.952000,17426.017000,17425.065000,1.067000,17952.736000,17951.669000,0.966000,18463.997000,18463.031000
1.119000,18406.202000,18405.083000,1.092000,610.974000,609.882000,1.166000,1153.341000,1152.175000,1.059000,1691.909000,1690.850000,1.033000,2200.750000,2199.717000,1.065000,2709.818000,2708.753000,1.027000,3135.066000,3134.039000,1.021000,3756.091000,3755.070000,1.074000,4280.825000,4279.751000,1.026000,4821.211000,4820.185000,1.022000,5347.131000,5346.109000,1.082000,5873.227000,5872.145000,1.016000,6301.138000,6300.122000,1.059000,6920.719000,6919.660000,1.050000,7460.026000,7458.976000,1.026000,8001.518000,8000.492000,1.059000,8540.718000,8539.659000,1.031000,9049.677000,9048.646000,1.129000,9466.074000,9464.945000,1.104000,10063.501000,10062.397000,1.025000,10590.469000,10589.444000,1.024000,11117.949000,11116.925000,1.035000,11644.128000,11643.093000,1.030000,12184.668000,12183.638000,1.018000,12615.736000,12614.718000,0.955000,13231.711000,13230.756000,0.955000,13739.976000,13739.021000,0.951000,14282.153000,14281.202000,0.953000,14814.674000,14813.721000,0.961000,15354.648000,15353.687000,0.958000,15793.675000,15792.717000,1.131000,16320.872000,16319.741000,0.957000,16932.509000,16931.552000,0.948000,17457.211000,17456.263000,0.968000,17983.739000,17982.771000,0.958000,18495.089000,18494.131000
1.113000,18401.900000,18400.787000,1.096000,609.391000,608.295000,1.167000,1151.899000,1150.732000,1.047000,1690.509000,1689.462000,1.023000,2199.190000,2198.167000,1.069000,2707.723000,2706.654000,1.029000,3150.303000,3149.274000,1.044000,3786.090000,3785.046000,1.080000,4294.026000,4292.946000,1.034000,4817.958000,4816.924000,1.044000,5359.704000,5358.660000,1.229000,5901.551000,5900.322000,1.047000,6325.832000,6324.785000,1.056000,6944.288000,6943.232000,0.977000,7483.572000,7482.595000,1.048000,8025.215000,8024.167000,1.075000,8564.481000,8563.406000,1.059000,9073.816000,9072.757000,1.088000,9491.946000,9490.858000,1.066000,10088.201000,10087.135000,1.057000,10615.198000,10614.141000,1.053000,11142.653000,11141.600000,1.037000,11669.059000,11668.022000,1.053000,12209.727000,12208.674000,1.023000,12642.330000,12641.307000,1.025000,13240.789000,13239.764000,1.052000,13765.796000,13764.744000,1.017000,14291.448000,14290.431000,0.957000,14815.081000,14814.124000,0.961000,15338.696000,15337.735000,0.957000,15794.759000,15793.802000,1.126000,16316.341000,16315.215000,0.957000,16926.929000,16925.972000,0.952000,17451.428000,17450.476000,0.973000,17977.999000,17977.026000,0.964000,18489.267000,18488.303000
1.130000,18313.812000,18312.682000,1.084000,612.345000,611.261000,1.164000,1154.955000,1153.791000,1.058000,1693.487000,1692.429000,1.034000,2202.112000,2201.078000,1.077000,2710.771000,2709.694000,1.045000,3150.965000,3149.920000,1.037000,3789.231000,3788.194000,1.078000,4297.057000,4295.979000,1.068000,4804.608000,4803.540000,1.055000,5330.408000,5329.353000,1.064000,5856.354000,5855.290000,1.047000,6282.313000,6281.266000,1.068000,6919.769000,6918.701000,1.016000,7442.823000,7441.807000,1.050000,7974.304000,7973.254000,1.086000,8513.738000,8512.652000,1.053000,9022.785000,9021.732000,1.104000,9437.967000,9436.863000,1.214000,10036.706000,10035.492000,1.065000,10563.782000,10562.717000,1.058000,11091.067000,11090.009000,1.043000,11617.124000,11616.081000,1.056000,12157.758000,12156.702000,1.049000,12587.465000,12586.416000,1.055000,13188.108000,13187.053000,1.064000,13712.870000,13711.806000,1.059000,14238.334000,14237.275000,1.031000,14745.190000,14744.159000,1.042000,15252.009000,15250.967000,1.012000,15689.500000,15688.488000,1.137000,16233.425000,16232.288000,0.957000,16830.500000,16829.543000,0.946000,17371.509000,17370.563000,0.969000,17892.237000,17891.268000,0.958000,18403.689000,18402.731000
1.114000,18318.488000,18317.374000,1.098000,606.601000,605.503000,1.143000,1148.942000,1147.799000,1.042000,1687.544000,1686.502000,1.023000,2196.162000,2195.139000,1.072000,2704.572000,2703.500000,1.039000,3149.942000,3148.903000,1.064000,3782.777000,3781.713000,1.117000,4290.575000,4289.458000,1.072000,4798.280000,4797.208000,1.040000,5323.823000,5322.783000,1.097000,5849.231000,5848.134000,1.033000,6296.754000,6295.721000,1.118000,6911.875000,6910.757000,0.992000,7418.367000,7417.375000,1.049000,7927.438000,7926.389000,1.081000,8450.691000,8449.610000,1.054000,8975.328000,8974.274000,1.158000,9420.078000,9418.920000,1.225000,10013.521000,10012.296000,1.055000,10540.598000,10539.543000,1.053000,11068.234000,11067.181000,1.037000,11594.530000,11593.493000,1.043000,12135.163000,12134.120000,1.063000,12570.706000,12569.643000,1.045000,13166.307000,13165.262000,1.048000,13691.333000,13690.285000,1.050000,14216.822000,14215.772000,1.041000,14724.074000,14723.033000,1.056000,15231.193000,15230.137000,1.041000,15674.269000,15673.228000,1.134000,16217.731000,16216.597000,1.063000,16824.699000,16823.636000,1.016000,17349.008000,17347.992000,0.965000,17875.497000,17874.532000,0.964000,18402.818000,18401.854000
1.139000,18375.068000,18373.929000,1.097000,630.295000,629.198000,1.122000,1173.253000,1172.131000,1.040000,1711.824000,1710.784000,1.039000,2220.605000,2219.566000,1.060000,2729.286000,2728.226000,1.049000,3174.305000,3173.256000,1.022000,3807.760000,3806.738000,1.103000,4315.853000,4314.750000,1.061000,4823.205000,4822.144000,1.044000,5348.704000,5347.660000,1.206000,5874.460000,5873.254000,1.036000,6321.652000,6320.616000,1.161000,6937.498000,6936.337000,0.977000,7443.975000,7442.998000,1.035000,7969.540000,7968.505000,1.096000,8509.023000,8507.927000,1.029000,9018.031000,9017.002000,0.969000,9470.621000,9469.652000,0.992000,10080.965000,10079.973000,0.999000,10598.998000,10597.999000,0.998000,11125.776000,11124.778000,0.974000,11651.904000,11650.930000,0.985000,12159.917000,12158.932000,0.992000,12594.906000,12593.914000,1.008000,13191.425000,13190.417000,0.958000,13716.430000,13715.472000,0.998000,14241.905000,14240.907000,0.968000,14748.747000,14747.779000,0.972000,15272.325000,15271.353000,0.994000,15714.018000,15713.024000,1.122000,16241.649000,16240.527000,0.966000,16850.610000,16849.644000,1.000000,17374.700000,17373.700000,1.077000,17917.087000,17916.010000,0.966000,18460.755000,18459.789000
1.137000,18345.179000,18344.042000,1.080000,643.360000,642.280000,1.099000,1169.521000,1168.422000,1.042000,1691.625000,1690.583000,1.026000,2223.098000,2222.072000,1.051000,2732.628000,2731.577000,1.039000,3174.216000,3173.177000,1.018000,3811.761000,3810.743000,1.093000,4319.788000,4318.695000,1.028000,4827.298000,4826.270000,1.032000,5353.163000,5352.131000,1.097000,5879.117000,5878.020000,1.027000,6322.692000,6321.665000,1.070000,6942.113000,6941.043000,0.977000,7448.816000,7447.839000,1.030000,7974.380000,7973.350000,1.062000,8497.483000,8496.421000,1.039000,9022.910000,9021.871000,1.222000,9455.270000,9454.048000,1.243000,10086.288000,10085.045000,0.980000,10614.657000,10613.677000,0.993000,11126.024000,11125.031000,0.977000,11636.508000,11635.531000,0.987000,12166.208000,12165.221000,0.991000,12597.713000,12596.722000,0.967000,13197.622000,13196.655000,0.958000,13722.549000,13721.591000,0.947000,14247.985000,14247.038000,0.971000,14755.147000,14754.176000,0.989000,15278.581000,15277.592000,0.992000,15716.438000,15715.446000,1.120000,16243.988000,16242.868000,0.960000,16856.142000,16855.182000,0.950000,17380.385000,17379.435000,0.963000,17891.009000,17890.046000,0.958000,18434.472000,18433.514000
