Th 0 BCAST_S,Th 0 BCAST_E,Th 0 BCAST_D,Th 1 BCAST_S,Th 1 BCAST_E,Th 1 BCAST_D
1.096000,133.444000,132.348000,0.938000,133.729000,132.791000
1.087000,133.373000,132.286000,0.944000,133.644000,132.700000
1.098000,133.384000,132.286000,0.938000,133.641000,132.703000
1.087000,133.430000,132.343000,0.944000,133.710000,132.766000
1.100000,133.396000,132.296000,0.938000,133.697000,132.759000
1.087000,133.451000,132.364000,0.944000,133.722000,132.778000
1.098000,133.398000,132.300000,0.938000,133.679000,132.741000
1.085000,133.417000,132.332000,0.944000,133.696000,132.752000
1.096000,133.368000,132.272000,0.938000,133.625000,132.687000
1.087000,133.394000,132.307000,0.944000,133.664000,132.720000
1.098000,133.386000,132.288000,0.938000,133.643000,132.705000
1.085000,133.387000,132.302000,0.944000,133.658000,132.714000
1.096000,133.397000,132.301000,0.938000,133.699000,132.761000
1.087000,133.455000,132.368000,0.944000,133.752000,132.808000
1.098000,133.395000,132.297000,0.938000,133.697000,132.759000
1.085000,133.438000,132.353000,0.944000,133.708000,132.764000
1.098000,133.387000,132.289000,0.938000,133.643000,132.705000
1.092000,133.403000,132.311000,0.944000,133.672000,132.728000
1.101000,133.385000,132.284000,0.938000,133.643000,132.705000
1.095000,133.391000,132.296000,0.944000,133.740000,132.796000
1.100000,133.454000,132.354000,0.938000,133.711000,132.773000
1.095000,133.398000,132.303000,0.944000,133.692000,132.748000
1.100000,133.428000,132.328000,0.938000,133.687000,132.749000
1.093000,133.376000,132.283000,0.944000,133.688000,132.744000
1.098000,133.446000,132.348000,0.938000,133.705000,132.767000
1.086000,133.363000,132.277000,0.944000,133.638000,132.694000
1.093000,142.871000,141.778000,0.938000,143.018000,142.080000
1.084000,133.584000,132.500000,0.964000,133.861000,132.897000
1.098000,133.385000,132.287000,0.943000,133.686000,132.743000
1.096000,133.391000,132.295000,0.937000,133.646000,132.709000
1.091000,133.375000,132.284000,0.943000,133.650000,132.707000
1.100000,133.396000,132.296000,0.937000,133.660000,132.723000
1.091000,133.360000,132.269000,0.943000,133.634000,132.691000
1.098000,133.410000,132.312000,0.937000,133.778000,132.841000
1.096000,133.398000,132.302000,0.943000,133.714000,132.771000
1.101000,133.398000,132.297000,0.937000,133.652000,132.715000
1.092000,133.373000,132.281000,0.943000,133.648000,132.705000
1.100000,133.395000,132.295000,0.937000,133.650000,132.713000
1.091000,133.372000,132.281000,0.943000,133.646000,132.703000
1.103000,133.398000,132.295000,0.937000,133.652000,132.715000
1.121000,133.408000,132.287000,0.943000,133.814000,132.871000
1.102000,133.401000,132.299000,0.937000,133.656000,132.719000
1.095000,133.376000,132.281000,0.943000,133.652000,132.709000
1.105000,133.398000,132.293000,0.937000,133.654000,132.717000
1.093000,133.391000,132.298000,0.943000,133.752000,132.809000
1.102000,133.417000,132.315000,0.937000,133.698000,132.761000
1.095000,133.377000,132.282000,0.943000,133.652000,132.709000
1.102000,133.393000,132.291000,0.937000,133.652000,132.715000
1.095000,133.402000,132.307000,0.943000,133.710000,132.767000
1.101000,133.399000,132.298000,0.937000,133.654000,132.717000
1.086000,133.372000,132.286000,0.943000,133.646000,132.703000
1.094000,133.389000,132.295000,0.937000,133.644000,132.707000
1.083000,133.397000,132.314000,0.943000,133.758000,132.815000
1.100000,133.383000,132.283000,0.937000,133.638000,132.701000
1.085000,133.384000,132.299000,0.943000,133.696000,132.753000
1.100000,133.401000,132.301000,0.937000,133.656000,132.719000
1.091000,133.375000,132.284000,0.943000,133.650000,132.707000
1.094000,133.391000,132.297000,0.937000,133.646000,132.709000
1.085000,133.383000,132.298000,0.943000,133.702000,132.759000
1.094000,133.383000,132.289000,0.937000,133.638000,132.701000
1.085000,133.367000,132.282000,0.943000,133.642000,132.699000
1.094000,133.390000,132.296000,0.937000,133.768000,132.831000
1.091000,133.382000,132.291000,0.943000,133.656000,132.713000
1.100000,133.413000,132.313000,0.937000,133.712000,132.775000
1.085000,133.371000,132.286000,0.943000,133.644000,132.701000
1.097000,133.409000,132.312000,0.937000,133.698000,132.761000
1.090000,133.368000,132.278000,0.943000,133.642000,132.699000
1.102000,133.395000,132.293000,0.937000,133.650000,132.713000
1.093000,133.395000,132.302000,0.943000,133.758000,132.815000
1.171000,133.514000,132.343000,0.937000,133.848000,132.911000
1.095000,133.381000,132.286000,0.943000,133.654000,132.711000
1.097000,133.382000,132.285000,0.937000,133.646000,132.709000
1.089000,133.371000,132.282000,0.943000,133.646000,132.703000
1.096000,133.487000,132.391000,0.937000,133.828000,132.891000
1.089000,133.373000,132.284000,0.943000,133.646000,132.703000
1.096000,133.413000,132.317000,0.937000,133.668000,132.731000
1.089000,133.372000,132.283000,0.943000,133.648000,132.705000
1.096000,133.434000,132.338000,0.937000,133.690000,132.753000
1.089000,133.369000,132.280000,0.943000,133.644000,132.701000
1.092000,133.397000,132.305000,0.937000,133.740000,132.803000
1.095000,133.397000,132.302000,0.943000,133.714000,132.771000
1.105000,133.395000,132.290000,0.937000,133.650000,132.713000
1.095000,133.375000,132.280000,0.943000,133.650000,132.707000
1.102000,133.391000,132.289000,0.937000,133.646000,132.709000
1.120000,133.403000,132.283000,0.943000,133.768000,132.825000
1.097000,133.407000,132.310000,0.937000,133.686000,132.749000
1.095000,133.375000,132.280000,0.943000,133.650000,132.707000
1.105000,133.395000,132.290000,0.937000,133.650000,132.713000
1.095000,133.381000,132.286000,0.943000,133.656000,132.713000
1.105000,133.399000,132.294000,0.937000,133.654000,132.717000
1.089000,133.373000,132.284000,0.943000,133.648000,132.705000
1.096000,133.372000,132.276000,0.937000,133.628000,132.691000
1.089000,133.372000,132.283000,0.943000,133.648000,132.705000
1.096000,133.383000,132.287000,0.937000,133.638000,132.701000
1.095000,133.377000,132.282000,0.943000,133.652000,132.709000
1.097000,133.386000,132.289000,0.937000,133.642000,132.705000
1.095000,141.500000,140.405000,0.943000,141.679000,140.736000
1.092000,137.438000,136.346000,0.954000,137.764000,136.810000
1.098000,137.401000,136.303000,0.946000,137.710000,136.764000
1.094000,137.384000,136.290000,0.944000,137.670000,136.726000
1.095000,137.390000,136.295000,0.946000,137.691000,136.745000
1.094000,137.396000,136.302000,0.944000,137.708000,136.764000
1.095000,137.390000,136.295000,0.946000,137.691000,136.745000
1.100000,137.397000,136.297000,0.944000,137.684000,136.740000
1.101000,137.402000,136.301000,0.946000,137.703000,136.757000
1.094000,137.386000,136.292000,0.944000,137.670000,136.726000
1.095000,137.394000,136.299000,0.946000,137.689000,136.743000
1.094000,137.394000,136.300000,0.944000,137.724000,136.780000
1.095000,137.388000,136.293000,0.946000,137.689000,136.743000
1.096000,137.398000,136.302000,0.944000,137.728000,136.784000
1.095000,137.388000,136.293000,0.946000,137.689000,136.743000
1.121000,137.416000,136.295000,0.944000,137.908000,136.964000
1.095000,137.398000,136.303000,0.946000,137.691000,136.745000
1.094000,137.396000,136.302000,0.944000,137.770000,136.826000
1.093000,137.403000,136.310000,0.946000,137.727000,136.781000
1.094000,137.392000,136.298000,0.944000,137.728000,136.784000
1.095000,137.400000,136.305000,0.946000,137.745000,136.799000
1.096000,137.391000,136.295000,0.944000,137.672000,136.728000
1.093000,137.388000,136.295000,0.946000,137.689000,136.743000
1.094000,137.384000,136.290000,0.944000,137.670000,136.726000
1.095000,137.391000,136.296000,0.946000,137.693000,136.747000
1.115000,137.442000,136.327000,0.944000,137.772000,136.828000
1.095000,137.390000,136.295000,0.946000,137.691000,136.745000
1.100000,137.403000,136.303000,0.944000,137.684000,136.740000
1.099000,137.400000,136.301000,0.946000,137.701000,136.755000
1.100000,137.413000,136.313000,0.944000,137.728000,136.784000
1.095000,137.390000,136.295000,0.946000,137.691000,136.745000
1.094000,137.382000,136.288000,0.944000,137.668000,136.724000
1.095000,137.392000,136.297000,0.946000,137.693000,136.747000
1.094000,137.395000,136.301000,0.944000,137.770000,136.826000
1.095000,137.394000,136.299000,0.946000,137.693000,136.747000
1.102000,137.402000,136.300000,0.944000,137.686000,136.742000
1.101000,137.416000,136.315000,0.946000,137.743000,136.797000
1.100000,137.396000,136.296000,0.944000,137.682000,136.738000
1.093000,137.400000,136.307000,0.946000,137.789000,136.843000
1.098000,137.396000,136.298000,0.944000,137.682000,136.738000
1.101000,137.404000,136.303000,0.946000,137.705000,136.759000
1.100000,137.413000,136.313000,0.944000,137.728000,136.784000
1.095000,137.397000,136.302000,0.946000,137.693000,136.747000
1.096000,137.386000,136.290000,0.944000,137.672000,136.728000
1.101000,137.406000,136.305000,0.946000,137.707000,136.761000
1.100000,137.402000,136.302000,0.944000,137.682000,136.738000
1.099000,137.405000,136.306000,0.946000,137.705000,136.759000
1.100000,137.397000,136.297000,0.944000,137.682000,136.738000
1.108000,137.411000,136.303000,0.946000,137.711000,136.765000
1.105000,137.409000,136.304000,0.944000,137.782000,136.838000
1.105000,137.427000,136.322000,0.946000,137.755000,136.809000
1.106000,137.399000,136.293000,0.944000,137.686000,136.742000
1.107000,137.410000,136.303000,0.946000,137.711000,136.765000
1.104000,137.396000,136.292000,0.944000,137.682000,136.738000
1.099000,137.394000,136.295000,0.946000,137.695000,136.749000
1.096000,137.384000,136.288000,0.944000,137.670000,136.726000
1.099000,137.404000,136.305000,0.946000,137.749000,136.803000
1.100000,137.401000,136.301000,0.944000,137.722000,136.778000
1.096000,137.394000,136.298000,0.946000,137.695000,136.749000
1.101000,137.405000,136.304000,0.944000,137.778000,136.834000
1.095000,137.396000,136.301000,0.946000,137.691000,136.745000
1.094000,137.384000,136.290000,0.944000,137.670000,136.726000
1.099000,137.410000,136.311000,0.946000,137.711000,136.765000
1.100000,137.396000,136.296000,0.944000,137.688000,136.744000
1.101000,137.409000,136.308000,0.946000,137.705000,136.759000
1.100000,137.396000,136.296000,0.944000,137.680000,136.736000
1.108000,137.418000,136.310000,0.946000,137.753000,136.807000
1.099000,137.389000,136.290000,0.944000,137.674000,136.730000
1.101000,142.825000,141.724000,0.946000,143.010000,142.064000
1.100000,133.393000,132.293000,0.942000,133.655000,132.713000
1.098000,133.340000,132.242000,0.945000,133.635000,132.690000
1.097000,133.347000,132.250000,0.941000,133.604000,132.663000
1.094000,133.346000,132.252000,0.945000,133.654000,132.709000
1.113000,133.381000,132.268000,0.941000,133.682000,132.741000
1.105000,133.340000,132.235000,0.945000,133.612000,132.667000
1.113000,133.369000,132.256000,0.941000,133.626000,132.685000
1.104000,133.340000,132.236000,0.945000,133.614000,132.669000
1.103000,133.349000,132.246000,0.941000,133.606000,132.665000
1.098000,133.329000,132.231000,0.945000,133.602000,132.657000
1.107000,133.356000,132.249000,0.941000,133.614000,132.673000
1.096000,133.311000,132.215000,0.945000,133.672000,132.727000
1.107000,133.349000,132.242000,0.941000,133.606000,132.665000
1.104000,133.359000,132.255000,0.945000,133.660000,132.715000
1.107000,133.355000,132.248000,0.941000,133.612000,132.671000
1.098000,133.327000,132.229000,0.945000,133.600000,132.655000
1.107000,133.367000,132.260000,0.941000,133.714000,132.773000
1.104000,133.341000,132.237000,0.945000,133.612000,132.667000
1.113000,133.367000,132.254000,0.941000,133.624000,132.683000
1.098000,133.327000,132.229000,0.945000,133.600000,132.655000
1.107000,133.347000,132.240000,0.941000,133.604000,132.663000
1.104000,133.340000,132.236000,0.945000,133.614000,132.669000
1.108000,133.359000,132.251000,0.941000,133.616000,132.675000
1.101000,133.386000,132.285000,0.945000,133.702000,132.757000
1.107000,133.361000,132.254000,0.941000,133.618000,132.677000
1.098000,133.356000,132.258000,0.945000,133.716000,132.771000
1.107000,133.377000,132.270000,0.941000,133.678000,132.737000
1.100000,133.336000,132.236000,0.945000,133.610000,132.665000
1.107000,133.378000,132.271000,0.941000,133.668000,132.727000
1.094000,133.300000,132.206000,0.945000,133.570000,132.625000
1.107000,133.379000,132.272000,0.941000,133.680000,132.739000
1.100000,133.333000,132.233000,0.945000,133.606000,132.661000
1.107000,133.377000,132.270000,0.941000,133.678000,132.737000
1.100000,133.360000,132.260000,0.945000,133.668000,132.723000
1.107000,133.361000,132.254000,0.941000,133.618000,132.677000
1.094000,133.329000,132.235000,0.945000,133.600000,132.655000
1.108000,133.351000,132.243000,0.941000,133.608000,132.667000
1.105000,133.313000,132.208000,0.945000,133.578000,132.633000
1.113000,133.361000,132.248000,0.941000,133.618000,132.677000
1.104000,133.337000,132.233000,0.945000,133.610000,132.665000
1.108000,133.364000,132.256000,0.941000,133.620000,132.679000
1.095000,133.332000,132.237000,0.945000,133.604000,132.659000
1.101000,133.347000,132.246000,0.941000,133.604000,132.663000
1.100000,133.335000,132.235000,0.945000,133.608000,132.663000
1.107000,133.375000,132.268000,0.941000,133.676000,132.735000
1.100000,133.338000,132.238000,0.945000,133.612000,132.667000
1.107000,133.357000,132.250000,0.941000,133.614000,132.673000
1.100000,133.342000,132.242000,0.945000,133.614000,132.669000
1.114000,133.382000,132.268000,0.941000,133.682000,132.741000
1.099000,133.334000,132.235000,0.945000,133.606000,132.661000
1.107000,133.421000,132.314000,0.941000,133.764000,132.823000
1.098000,133.333000,132.235000,0.945000,133.604000,132.659000
1.107000,133.351000,132.244000,0.941000,133.608000,132.667000
1.104000,133.341000,132.237000,0.945000,133.614000,132.669000
1.113000,133.363000,132.250000,0.941000,133.620000,132.679000
1.104000,133.339000,132.235000,0.945000,133.612000,132.667000
1.131000,133.402000,132.271000,0.941000,133.746000,132.805000
1.101000,133.344000,132.243000,0.945000,133.614000,132.669000
1.097000,133.349000,132.252000,0.941000,133.606000,132.665000
1.094000,133.324000,132.230000,0.945000,133.598000,132.653000
1.107000,133.359000,132.252000,0.941000,133.616000,132.675000
1.100000,133.336000,132.236000,0.945000,133.610000,132.665000
1.107000,133.408000,132.301000,0.941000,133.702000,132.761000
1.100000,133.336000,132.236000,0.945000,133.610000,132.665000
1.107000,133.365000,132.258000,0.941000,133.622000,132.681000
1.100000,133.387000,132.287000,0.945000,133.704000,132.759000
1.101000,133.346000,132.245000,0.941000,133.604000,132.663000
1.100000,133.360000,132.260000,0.945000,133.678000,132.733000
1.107000,133.363000,132.256000,0.941000,133.620000,132.679000
1.094000,141.951000,140.857000,0.945000,142.147000,141.202000
1.088000,137.402000,136.314000,0.956000,137.699000,136.743000
1.087000,137.371000,136.284000,0.948000,137.690000,136.742000
1.085000,137.376000,136.291000,0.950000,137.708000,136.758000
1.084000,137.381000,136.297000,0.948000,137.713000,136.765000
1.085000,137.364000,136.279000,0.950000,137.650000,136.700000
1.089000,137.381000,136.292000,0.948000,137.797000,136.849000
1.084000,137.361000,136.277000,0.950000,137.648000,136.698000
1.081000,137.361000,136.280000,0.948000,137.663000,136.715000
1.086000,137.366000,136.280000,0.950000,137.654000,136.704000
1.082000,137.364000,136.282000,0.948000,137.667000,136.719000
1.085000,137.362000,136.277000,0.950000,137.650000,136.700000
1.082000,137.360000,136.278000,0.948000,137.663000,136.715000
1.085000,137.367000,136.282000,0.950000,137.658000,136.708000
1.082000,137.360000,136.278000,0.948000,137.663000,136.715000
1.083000,137.364000,136.281000,0.950000,137.652000,136.702000
1.082000,137.360000,136.278000,0.948000,137.663000,136.715000
1.085000,137.372000,136.287000,0.950000,137.750000,136.800000
1.080000,137.464000,136.384000,0.948000,137.691000,136.743000
1.085000,137.381000,136.296000,0.950000,137.664000,136.714000
1.082000,137.362000,136.280000,0.948000,137.665000,136.717000
1.081000,137.359000,136.278000,0.950000,137.648000,136.698000
1.080000,137.363000,136.283000,0.948000,137.667000,136.719000
1.085000,137.364000,136.279000,0.950000,137.652000,136.702000
1.082000,137.360000,136.278000,0.948000,137.663000,136.715000
1.085000,137.369000,136.284000,0.950000,137.658000,136.708000
1.082000,137.400000,136.318000,0.948000,137.747000,136.799000
1.083000,137.360000,136.277000,0.950000,137.646000,136.696000
1.082000,137.374000,136.292000,0.948000,137.701000,136.753000
1.083000,137.365000,136.282000,0.950000,137.648000,136.698000
1.080000,137.357000,136.277000,0.948000,137.661000,136.713000
1.083000,137.359000,136.276000,0.950000,137.646000,136.696000
1.080000,137.366000,136.286000,0.948000,137.695000,136.747000
1.085000,137.363000,136.278000,0.950000,137.652000,136.702000
1.080000,137.357000,136.277000,0.948000,137.661000,136.713000
1.083000,137.357000,136.274000,0.950000,137.646000,136.696000
1.082000,137.362000,136.280000,0.948000,137.665000,136.717000
1.085000,137.374000,136.289000,0.950000,137.698000,136.748000
1.080000,137.363000,136.283000,0.948000,137.661000,136.713000
1.085000,137.368000,136.283000,0.950000,137.656000,136.706000
1.082000,137.363000,136.281000,0.948000,137.667000,136.719000
1.083000,137.362000,136.279000,0.950000,137.650000,136.700000
1.080000,137.358000,136.278000,0.948000,137.661000,136.713000
1.085000,137.398000,136.313000,0.950000,137.776000,136.826000
1.082000,137.394000,136.312000,0.948000,137.719000,136.771000
1.085000,137.366000,136.281000,0.950000,137.654000,136.704000
1.082000,137.360000,136.278000,0.948000,137.663000,136.715000
1.085000,137.375000,136.290000,0.950000,137.700000,136.750000
1.080000,137.358000,136.278000,0.948000,137.661000,136.713000
1.108000,137.392000,136.284000,0.950000,137.766000,136.816000
1.080000,137.359000,136.279000,0.948000,137.661000,136.713000
1.083000,137.371000,136.288000,0.950000,137.694000,136.744000
1.080000,137.360000,136.280000,0.948000,137.663000,136.715000
1.085000,137.375000,136.290000,0.950000,137.658000,136.708000
1.080000,137.360000,136.280000,0.948000,137.663000,136.715000
1.083000,137.360000,136.277000,0.950000,137.648000,136.698000
1.082000,137.362000,136.280000,0.948000,137.665000,136.717000
1.085000,137.362000,136.277000,0.950000,137.656000,136.706000
1.080000,137.371000,136.291000,0.948000,137.709000,136.761000
1.087000,137.368000,136.281000,0.950000,137.654000,136.704000
1.089000,137.366000,136.277000,0.948000,137.669000,136.721000
1.086000,137.365000,136.279000,0.950000,137.652000,136.702000
1.085000,137.376000,136.291000,0.948000,137.761000,136.813000
1.086000,137.376000,136.290000,0.950000,137.742000,136.792000
1.084000,137.364000,136.280000,0.948000,137.665000,136.717000
1.085000,137.364000,136.279000,0.950000,137.658000,136.708000
1.082000,137.372000,136.290000,0.948000,137.719000,136.771000
1.085000,137.368000,136.283000,0.950000,137.656000,136.706000
1.082000,143.204000,142.122000,0.948000,143.397000,142.449000
1.096000,137.443000,136.347000,0.975000,137.704000,136.729000
1.094000,137.388000,136.294000,0.949000,137.688000,136.739000
1.099000,137.410000,136.311000,0.947000,137.790000,136.843000
1.100000,137.399000,136.299000,0.949000,137.760000,136.811000
1.103000,137.414000,136.311000,0.947000,137.706000,136.759000
1.092000,137.394000,136.302000,0.949000,137.712000,136.763000
1.103000,137.402000,136.299000,0.947000,137.656000,136.709000
1.092000,137.396000,136.304000,0.949000,137.710000,136.761000
1.103000,137.419000,136.316000,0.947000,137.712000,136.765000
1.092000,137.391000,136.299000,0.949000,137.708000,136.759000
1.099000,137.387000,136.288000,0.947000,137.644000,136.697000
1.104000,137.384000,136.280000,0.949000,137.652000,136.703000
1.095000,137.450000,136.355000,0.947000,137.690000,136.743000
1.106000,137.399000,136.293000,0.949000,137.666000,136.717000
1.097000,137.386000,136.289000,0.947000,137.644000,136.697000
1.104000,137.391000,136.287000,0.949000,137.662000,136.713000
1.102000,137.392000,136.290000,0.947000,137.648000,136.701000
1.099000,137.384000,136.285000,0.949000,137.656000,136.707000
1.106000,137.401000,136.295000,0.947000,137.656000,136.709000
1.102000,137.385000,136.283000,0.949000,137.658000,136.709000
1.106000,137.399000,136.293000,0.947000,137.656000,136.709000
1.102000,137.387000,136.285000,0.949000,137.660000,136.711000
1.106000,137.399000,136.293000,0.947000,137.656000,136.709000
1.102000,137.403000,136.301000,0.949000,137.720000,136.771000
1.106000,137.456000,136.350000,0.947000,137.778000,136.831000
1.102000,137.393000,136.291000,0.949000,137.658000,136.709000
1.106000,137.415000,136.309000,0.947000,137.708000,136.761000
1.102000,137.386000,136.284000,0.949000,137.660000,136.711000
1.106000,137.395000,136.289000,0.947000,137.652000,136.705000
1.100000,137.377000,136.277000,0.949000,137.650000,136.701000
1.104000,137.391000,136.287000,0.947000,137.648000,136.701000
1.100000,137.399000,136.299000,0.949000,137.716000,136.767000
1.101000,137.409000,136.308000,0.947000,137.690000,136.743000
1.105000,137.389000,136.284000,0.949000,137.662000,136.713000
1.103000,137.411000,136.308000,0.947000,137.712000,136.765000
1.107000,137.391000,136.284000,0.949000,137.664000,136.715000
1.101000,137.405000,136.304000,0.947000,137.752000,136.805000
1.105000,137.389000,136.284000,0.949000,137.660000,136.711000
1.101000,137.385000,136.284000,0.947000,137.642000,136.695000
1.105000,137.392000,136.287000,0.949000,137.666000,136.717000
1.101000,137.390000,136.289000,0.947000,137.648000,136.701000
1.107000,137.393000,136.286000,0.949000,137.666000,136.717000
1.103000,137.393000,136.290000,0.947000,137.650000,136.703000
1.107000,137.406000,136.299000,0.949000,137.712000,136.763000
1.103000,137.396000,136.293000,0.947000,137.654000,136.707000
1.102000,137.403000,136.301000,0.949000,137.702000,136.753000
1.098000,137.388000,136.290000,0.947000,137.644000,136.697000
1.105000,137.410000,136.305000,0.949000,137.708000,136.759000
1.097000,137.434000,136.337000,0.947000,137.728000,136.781000
