Th 0 BCAST_S,Th 0 BCAST_E,Th 0 BCAST_D,Th 1 BCAST_S,Th 1 BCAST_E,Th 1 BCAST_D,Th 2 BCAST_S,Th 2 BCAST_E,Th 2 BCAST_D,Th 3 BCAST_S,Th 3 BCAST_E,Th 3 BCAST_D,,
0.992,10.343,9.351,0.961,5.222,4.261,0.971,4.525,3.554,0.97,4.826,3.856,,
1.002,10.47,9.468,0.955,5.308,4.353,0.973,4.628,3.655,0.972,4.907,3.935,,
0.988,10.465,9.477,0.961,5.214,4.253,0.971,4.517,3.546,0.97,4.818,3.848,,
0.989,10.697,9.708,0.955,5.232,4.277,0.973,4.56,3.587,0.972,4.831,3.859,,
0.998,10.423,9.425,0.961,5.284,4.323,0.971,4.589,3.618,0.97,4.888,3.918,,
1.002,10.759,9.757,0.955,5.292,4.337,0.973,4.62,3.647,0.972,4.891,3.919,,
0.988,10.404,9.416,0.961,5.31,4.349,0.971,4.615,3.644,0.97,4.914,3.944,,
0.991,10.76,9.769,0.955,5.238,4.283,0.973,4.566,3.593,0.972,4.837,3.865,,
0.996,10.422,9.426,0.961,5.31,4.349,0.971,4.609,3.638,0.97,4.914,3.944,,
1.004,10.832,9.828,0.955,5.286,4.331,0.973,4.614,3.641,0.972,4.885,3.913,,
0.979,10.355,9.376,0.961,5.214,4.253,0.971,4.513,3.542,0.97,4.818,3.848,,
0.998,10.62,9.622,0.955,5.238,4.283,0.973,4.558,3.585,0.957,4.837,3.88,,
0.994,10.382,9.388,0.961,5.228,4.267,0.971,4.531,3.56,0.97,4.832,3.862,,
1.004,10.794,9.79,0.955,5.244,4.289,0.973,4.564,3.591,0.972,4.843,3.871,,
0.986,10.352,9.366,0.961,5.22,4.259,0.971,4.523,3.552,0.97,4.824,3.854,,
0.996,10.63,9.634,0.955,5.234,4.279,0.973,4.554,3.581,0.957,4.833,3.876,,
0.989,10.438,9.449,0.961,5.23,4.269,0.971,4.531,3.56,0.97,4.834,3.864,,
0.995,10.628,9.633,0.955,5.234,4.279,0.973,4.554,3.581,0.972,4.833,3.861,,
0.99,10.358,9.368,0.961,5.242,4.281,0.971,4.543,3.572,0.97,4.846,3.876,,
0.998,10.784,9.786,0.955,5.238,4.283,0.973,4.566,3.593,0.972,4.837,3.865,,
0.992,10.406,9.414,0.961,5.228,4.267,0.971,4.533,3.562,0.97,4.832,3.862,,
1.004,10.726,9.722,0.955,5.244,4.289,0.973,4.572,3.599,0.972,4.843,3.871,,
0.986,10.441,9.455,0.961,5.302,4.341,0.971,4.605,3.634,0.97,4.906,3.936,,
0.991,10.656,9.665,0.955,5.238,4.283,0.973,4.566,3.593,0.972,4.837,3.865,,
0.992,10.421,9.429,0.961,5.228,4.267,0.971,4.533,3.562,0.97,4.831,3.861,,
1.004,10.746,9.742,0.955,5.244,4.289,0.973,4.572,3.599,0.972,4.843,3.871,,
0.977,10.315,9.338,0.961,5.21,4.249,0.971,4.509,3.538,0.97,4.814,3.844,,
0.998,10.683,9.685,0.955,5.238,4.283,0.973,4.558,3.585,0.972,4.837,3.865,,
0.998,10.391,9.393,0.961,5.294,4.333,0.971,4.593,3.622,0.97,4.898,3.928,,
0.997,10.723,9.726,0.955,5.244,4.289,0.973,4.572,3.599,0.972,4.843,3.871,,
0.979,10.324,9.345,0.961,5.214,4.253,0.971,4.513,3.542,0.97,4.818,3.848,,
0.996,10.741,9.745,0.955,5.234,4.279,0.973,4.554,3.581,0.972,4.833,3.861,,
0.989,10.474,9.485,0.961,5.23,4.269,0.971,4.531,3.56,0.97,4.834,3.864,,
0.993,10.694,9.701,0.955,5.232,4.277,0.973,4.552,3.579,0.972,4.831,3.859,,
0.981,10.34,9.359,0.961,5.222,4.261,0.971,4.523,3.552,0.97,4.826,3.856,,
0.998,10.791,9.793,0.955,5.238,4.283,0.973,4.566,3.593,0.972,4.837,3.865,,
0.981,10.317,9.336,0.961,5.216,4.255,0.971,4.517,3.546,0.97,4.819,3.849,,
1.002,10.838,9.836,0.955,5.332,4.377,0.973,4.652,3.679,0.972,4.931,3.959,,
0.99,10.357,9.367,0.961,5.284,4.323,0.971,4.585,3.614,0.97,4.888,3.918,,
1,11.705,10.705,0.955,5.244,4.289,0.973,4.572,3.599,0.972,4.832,3.86,,
0.977,10.32,9.343,0.961,5.208,4.247,0.971,4.513,3.542,0.972,4.812,3.84,,
0.998,10.394,9.396,0.955,5.24,4.285,0.973,4.56,3.587,0.972,4.839,3.867,,
0.99,10.375,9.385,0.961,5.212,4.251,0.971,4.515,3.544,0.97,4.816,3.846,,
1.002,10.442,9.44,0.955,5.238,4.283,0.973,4.558,3.585,0.979,4.837,3.858,,
0.986,10.397,9.411,0.961,5.208,4.247,0.971,4.511,3.54,0.97,4.812,3.842,,
0.991,10.634,9.643,0.955,5.236,4.281,0.973,4.564,3.591,0.957,4.835,3.878,,
0.988,10.39,9.402,0.961,5.222,4.261,0.971,4.527,3.556,0.97,4.826,3.856,,
1.002,10.687,9.685,0.955,5.246,4.291,0.973,4.574,3.601,0.972,4.845,3.873,,
0.984,10.423,9.439,0.961,5.218,4.257,0.971,4.523,3.552,0.97,4.822,3.852,,
0.998,10.716,9.718,0.955,5.278,4.323,0.973,4.598,3.625,0.972,4.877,3.905,,
0.985,10.542,9.557,0.961,5.224,4.263,0.971,4.525,3.554,0.97,4.828,3.858,,
0.998,10.791,9.793,0.955,5.242,4.287,0.973,4.57,3.597,0.972,4.837,3.865,,
0.977,10.363,9.386,0.961,5.208,4.247,0.971,4.507,3.536,0.97,4.812,3.842,,
0.991,10.675,9.684,0.955,5.234,4.279,0.973,4.562,3.589,0.972,4.833,3.861,,
0.99,10.398,9.408,0.961,5.294,4.333,0.971,4.599,3.628,0.97,4.898,3.928,,
0.996,10.761,9.765,0.955,5.232,4.277,0.973,4.56,3.587,0.972,4.831,3.859,,
0.979,10.43,9.451,0.961,5.212,4.251,0.971,4.511,3.54,0.97,4.816,3.846,,
0.985,10.704,9.719,0.955,5.224,4.269,0.973,4.552,3.579,0.972,4.823,3.851,,
0.994,10.404,9.41,0.961,5.234,4.273,0.971,4.539,3.568,0.97,4.838,3.868,,
0.991,10.722,9.731,0.955,5.23,4.275,0.973,4.55,3.577,0.972,4.829,3.857,,
0.99,10.342,9.352,0.961,5.31,4.349,0.971,4.615,3.644,0.97,4.91,3.94,,
0.994,10.716,9.722,0.955,5.232,4.277,0.973,4.56,3.587,0.972,4.831,3.859,,
0.983,10.39,9.407,0.961,5.216,4.255,0.971,4.515,3.544,0.97,4.82,3.85,,
1,10.755,9.755,0.955,5.238,4.283,0.973,4.558,3.585,0.972,4.837,3.865,,
0.975,10.361,9.386,0.961,5.208,4.247,0.971,4.511,3.54,0.97,4.812,3.842,,
0.989,10.682,9.693,0.955,5.228,4.273,0.973,4.548,3.575,0.972,4.827,3.855,,
0.99,10.347,9.357,0.961,5.222,4.261,0.971,4.525,3.554,0.97,4.826,3.856,,
1,10.767,9.767,0.955,5.238,4.283,0.973,4.558,3.585,0.972,4.837,3.865,,
0.975,10.356,9.381,0.961,5.208,4.247,0.971,4.509,3.538,0.97,4.812,3.842,,
0.989,10.752,9.763,0.955,5.228,4.273,0.973,4.548,3.575,0.972,4.827,3.855,,
0.979,10.35,9.371,0.961,5.212,4.251,0.971,4.513,3.542,0.97,4.816,3.846,,
1.001,10.779,9.778,0.955,5.276,4.321,0.973,4.596,3.623,0.972,4.875,3.903,,
0.975,10.367,9.392,0.961,5.208,4.247,0.971,4.509,3.538,0.97,4.812,3.842,,
0.989,10.779,9.79,0.955,5.228,4.273,0.973,4.548,3.575,0.957,4.827,3.87,,
0.992,10.429,9.437,0.961,5.226,4.265,0.971,4.529,3.558,0.97,4.83,3.86,,
0.996,10.811,9.815,0.955,5.248,4.293,0.973,4.576,3.603,0.972,4.847,3.875,,
0.984,10.404,9.42,0.961,5.218,4.257,0.971,4.523,3.552,0.97,4.822,3.852,,
0.989,10.772,9.783,0.955,5.228,4.273,0.973,4.548,3.575,0.961,4.827,3.866,,
0.979,10.327,9.348,0.961,5.212,4.251,0.971,4.513,3.542,0.97,4.816,3.846,,
1.002,10.645,9.643,0.955,5.246,4.291,0.973,4.574,3.601,0.972,4.845,3.873,,
0.988,10.457,9.469,0.961,5.264,4.303,0.971,4.563,3.592,0.97,4.856,3.886,,
1.002,11.588,10.586,0.955,5.326,4.371,0.973,4.654,3.681,0.972,4.925,3.953,,
0.975,10.44,9.465,0.961,5.204,4.243,0.971,4.507,3.536,0.97,4.808,3.838,,
0.983,10.492,9.509,0.955,5.22,4.265,0.973,4.548,3.575,0.972,4.819,3.847,,
0.985,10.357,9.372,0.961,5.208,4.247,0.971,4.507,3.536,0.97,4.812,3.842,,
1.006,10.829,9.823,0.955,5.33,4.375,0.973,4.658,3.685,0.957,4.929,3.972,,
0.988,10.384,9.396,0.961,5.3,4.339,0.971,4.599,3.628,0.97,4.9,3.93,,
0.985,10.702,9.717,0.955,5.226,4.271,0.973,4.554,3.581,0.972,4.825,3.853,,
0.987,10.332,9.345,0.961,5.222,4.261,0.971,4.521,3.55,0.97,4.826,3.856,,
1.006,10.805,9.799,0.955,5.244,4.289,0.973,4.564,3.591,0.972,4.843,3.871,,
0.981,10.369,9.388,0.961,5.222,4.261,0.971,4.523,3.552,0.97,4.826,3.856,,
0.987,10.717,9.73,0.955,5.226,4.271,0.973,4.546,3.573,0.972,4.825,3.853,,
0.989,10.35,9.361,0.961,5.23,4.269,0.971,4.531,3.56,0.97,4.834,3.864,,
1.006,10.682,9.676,0.955,5.252,4.297,0.973,4.58,3.607,0.973,4.851,3.878,,
0.99,10.44,9.45,0.961,5.232,4.271,0.971,4.537,3.566,0.97,4.836,3.866,,
0.987,10.743,9.756,0.955,5.224,4.269,0.973,4.544,3.571,0.971,4.821,3.85,,
0.992,10.402,9.41,0.961,5.238,4.277,0.971,4.539,3.568,0.97,4.842,3.872,,
0.995,10.721,9.726,0.955,5.232,4.277,0.973,4.552,3.579,0.972,4.831,3.859,,
0.975,10.322,9.347,0.961,5.21,4.249,0.971,4.511,3.54,0.97,4.814,3.844,,
0.989,10.866,9.877,0.955,5.23,4.275,0.973,4.55,3.577,0.972,4.829,3.857,,
0.979,10.424,9.445,0.961,5.216,4.255,0.971,4.519,3.548,0.97,4.82,3.85,,
0.995,10.811,9.816,0.955,5.234,4.279,0.973,4.554,3.581,0.972,4.833,3.861,,
0.988,10.309,9.321,0.961,5.224,4.263,0.971,4.527,3.556,0.97,4.828,3.858,,
0.991,10.694,9.703,0.955,5.236,4.281,0.973,4.564,3.591,0.972,4.835,3.863,,
0.992,10.349,9.357,0.961,5.228,4.267,0.971,4.533,3.562,0.97,4.832,3.862,,
0.995,10.746,9.751,0.955,5.236,4.281,0.973,4.556,3.583,0.972,4.835,3.863,,
0.975,10.285,9.31,0.961,5.21,4.249,0.971,4.511,3.54,0.97,4.814,3.844,,
1,10.42,9.42,0.955,5.246,4.291,0.973,4.574,3.601,0.972,4.845,3.873,,
0.992,10.346,9.354,0.961,5.218,4.257,0.971,4.523,3.552,0.97,4.813,3.843,,
0.995,10.649,9.654,0.955,5.236,4.281,0.973,4.556,3.583,0.973,4.835,3.862,,
0.986,10.374,9.388,0.961,5.22,4.259,0.971,4.523,3.552,0.97,4.824,3.854,,
0.985,10.775,9.79,0.955,5.226,4.271,0.973,4.554,3.581,0.972,4.825,3.853,,
0.987,10.335,9.348,0.961,5.222,4.261,0.971,4.521,3.55,0.97,4.826,3.856,,
1.006,10.723,9.717,0.955,5.244,4.289,0.973,4.564,3.591,0.957,4.843,3.886,,
0.988,10.472,9.484,0.961,5.224,4.263,0.971,4.527,3.556,0.97,4.828,3.858,,
0.985,10.675,9.69,0.955,5.224,4.269,0.973,4.552,3.579,0.972,4.823,3.851,,
0.987,10.351,9.364,0.961,5.222,4.261,0.971,4.521,3.55,0.97,4.826,3.856,,
1,10.835,9.835,0.955,5.278,4.323,0.973,4.606,3.633,0.972,4.877,3.905,,
0.979,10.367,9.388,0.961,5.214,4.253,0.971,4.513,3.542,0.97,4.818,3.848,,
0.998,10.698,9.7,0.955,5.238,4.283,0.973,4.558,3.585,0.972,4.837,3.865,,
0.994,10.398,9.404,0.961,5.228,4.267,0.971,4.531,3.56,0.97,4.826,3.856,,
0.997,10.812,9.815,0.955,5.244,4.289,0.973,4.572,3.599,0.972,4.843,3.871,,
0.977,10.302,9.325,0.961,5.21,4.249,0.971,4.509,3.538,0.97,4.813,3.843,,
0.985,10.986,10.001,0.955,5.226,4.271,0.973,4.554,3.581,0.972,4.825,3.853,,
0.987,10.371,9.384,0.961,5.222,4.261,0.971,4.521,3.55,0.97,4.826,3.856,,
1.004,10.701,9.697,0.955,5.244,4.289,0.973,4.564,3.591,0.972,4.843,3.871,,
0.986,10.343,9.357,0.961,5.22,4.259,0.971,4.523,3.552,0.97,4.824,3.854,,
0.991,10.78,9.789,0.955,5.238,4.283,0.973,4.566,3.593,0.972,4.837,3.865,,
0.985,10.32,9.335,0.961,5.218,4.257,0.971,4.517,3.546,0.97,4.822,3.852,,
1,10.715,9.715,0.955,5.278,4.323,0.973,4.606,3.633,0.972,4.877,3.905,,
0.99,10.398,9.408,0.961,5.232,4.271,0.971,4.539,3.568,0.97,4.836,3.866,,
0.987,10.872,9.885,0.955,5.226,4.271,0.973,4.546,3.573,0.972,4.825,3.853,,
0.989,10.396,9.407,0.961,5.23,4.269,0.971,4.531,3.56,0.97,4.834,3.864,,
0.995,10.777,9.782,0.955,5.236,4.281,0.973,4.556,3.583,0.972,4.835,3.863,,
0.975,10.439,9.464,0.961,5.21,4.249,0.971,4.511,3.54,0.97,4.814,3.844,,
0.991,10.735,9.744,0.955,5.234,4.279,0.973,4.554,3.581,0.972,4.833,3.861,,
0.983,10.347,9.364,0.961,5.218,4.257,0.971,4.519,3.548,0.97,4.822,3.852,,
1.006,10.712,9.706,0.955,5.25,4.295,0.973,4.578,3.605,0.972,4.849,3.877,,
0.984,10.302,9.318,0.961,5.22,4.259,0.971,4.525,3.554,0.97,4.824,3.854,,
1,10.681,9.681,0.955,5.246,4.291,0.973,4.574,3.601,0.972,4.845,3.873,,
1.002,10.327,9.325,0.961,5.244,4.283,0.971,4.549,3.578,0.97,4.848,3.878,,
1,10.32,9.32,0.955,5.24,4.285,0.973,4.568,3.595,0.972,4.839,3.867,,
0.99,10.843,9.853,0.961,5.222,4.261,0.971,4.527,3.556,0.97,4.826,3.856,,
0.996,10.369,9.373,0.955,5.238,4.283,0.973,4.566,3.593,0.972,4.837,3.865,,
0.986,10.386,9.4,0.961,5.224,4.263,0.971,4.523,3.552,0.97,4.806,3.836,,
0.987,10.919,9.932,0.955,5.228,4.273,0.973,4.556,3.583,0.972,4.828,3.856,,
0.986,10.923,9.937,0.961,5.248,4.287,0.971,4.547,3.576,0.97,4.852,3.882,,
0.998,10.468,9.47,0.955,5.244,4.289,0.973,4.564,3.591,0.972,4.843,3.871,,
0.975,10.396,9.421,0.961,5.194,4.233,0.971,4.493,3.522,0.97,4.798,3.828,,
1.002,10.425,9.423,0.955,5.244,4.289,0.973,4.564,3.591,0.972,4.843,3.871,,
0.977,10.351,9.374,0.961,5.202,4.241,0.971,4.503,3.532,0.97,4.806,3.836,,
1.002,10.936,9.934,0.955,5.286,4.331,0.973,4.67,3.697,0.972,4.885,3.913,,
0.981,10.328,9.347,0.961,5.21,4.249,0.971,4.511,3.54,0.97,4.814,3.844,,
0.987,10.455,9.468,0.955,5.224,4.269,0.973,4.544,3.571,0.972,4.823,3.851,,
0.992,10.426,9.434,0.961,5.224,4.263,0.971,4.527,3.556,0.97,4.828,3.858,,
0.993,10.402,9.409,0.955,5.236,4.281,0.973,4.556,3.583,0.972,4.835,3.863,,
0.996,10.384,9.388,0.961,5.234,4.273,0.971,4.537,3.566,0.97,4.838,3.868,,
1,10.916,9.916,0.955,5.248,4.293,0.973,4.568,3.595,0.972,4.847,3.875,,
0.99,10.39,9.4,0.961,5.304,4.343,0.971,4.603,3.632,0.97,4.908,3.938,,
0.991,10.466,9.475,0.955,5.236,4.281,0.973,4.564,3.591,0.972,4.835,3.863,,
0.979,10.525,9.546,0.961,5.202,4.241,0.971,4.501,3.53,0.97,4.806,3.836,,
1.004,10.415,9.411,0.955,5.248,4.293,0.973,4.568,3.595,0.972,4.847,3.875,,
0.99,10.405,9.415,0.961,5.216,4.255,0.971,4.519,3.548,0.97,4.82,3.85,,
1.002,10.897,9.895,0.955,5.242,4.287,0.973,4.56,3.587,0.972,4.841,3.869,,
0.99,10.391,9.401,0.961,5.298,4.337,0.971,4.605,3.634,0.97,4.902,3.932,,
0.989,10.394,9.405,0.955,5.228,4.273,0.973,4.548,3.575,0.972,4.827,3.855,,
0.988,10.388,9.4,0.961,5.218,4.257,0.971,4.517,3.546,0.97,4.822,3.852,,
1.002,10.367,9.365,0.955,5.25,4.295,0.973,4.57,3.597,0.972,4.849,3.877,,
