Th 0 BCAST_S,Th 0 BCAST_E,Th 0 BCAST_D,Th 1 BCAST_S,Th 1 BCAST_E,Th 1 BCAST_D,Th 2 BCAST_S,Th 2 BCAST_E,Th 2 BCAST_D,Th 3 BCAST_S,Th 3 BCAST_E,Th 3 BCAST_D,Th 4 BCAST_S,Th 4 BCAST_E,Th 4 BCAST_D,Th 5 BCAST_S,Th 5 BCAST_E,Th 5 BCAST_D,Th 6 BCAST_S,Th 6 BCAST_E,Th 6 BCAST_D,Th 7 BCAST_S,Th 7 BCAST_E,Th 7 BCAST_D,Th 8 BCAST_S,Th 8 BCAST_E,Th 8 BCAST_D,Th 9 BCAST_S,Th 9 BCAST_E,Th 9 BCAST_D,Th 10 BCAST_S,Th 10 BCAST_E,Th 10 BCAST_D,Th 11 BCAST_S,Th 11 BCAST_E,Th 11 BCAST_D,Th 12 BCAST_S,Th 12 BCAST_E,Th 12 BCAST_D,Th 13 BCAST_S,Th 13 BCAST_E,Th 13 BCAST_D,Th 14 BCAST_S,Th 14 BCAST_E,Th 14 BCAST_D,Th 15 BCAST_S,Th 15 BCAST_E,Th 15 BCAST_D,Th 16 BCAST_S,Th 16 BCAST_E,Th 16 BCAST_D,Th 17 BCAST_S,Th 17 BCAST_E,Th 17 BCAST_D,Th 18 BCAST_S,Th 18 BCAST_E,Th 18 BCAST_D,Th 19 BCAST_S,Th 19 BCAST_E,Th 19 BCAST_D,Th 20 BCAST_S,Th 20 BCAST_E,Th 20 BCAST_D,Th 21 BCAST_S,Th 21 BCAST_E,Th 21 BCAST_D,Th 22 BCAST_S,Th 22 BCAST_E,Th 22 BCAST_D,Th 23 BCAST_S,Th 23 BCAST_E,Th 23 BCAST_D,Th 24 BCAST_S,Th 24 BCAST_E,Th 24 BCAST_D,Th 25 BCAST_S,Th 25 BCAST_E,Th 25 BCAST_D,Th 26 BCAST_S,Th 26 BCAST_E,Th 26 BCAST_D,Th 27 BCAST_S,Th 27 BCAST_E,Th 27 BCAST_D,Th 28 BCAST_S,Th 28 BCAST_E,Th 28 BCAST_D,Th 29 BCAST_S,Th 29 BCAST_E,Th 29 BCAST_D,Th 30 BCAST_S,Th 30 BCAST_E,Th 30 BCAST_D,Th 31 BCAST_S,Th 31 BCAST_E,Th 31 BCAST_D
1.014000,11.751000,10.737000,0.984000,86.945000,85.961000,0.956000,87.346000,86.390000,0.961000,87.721000,86.760000,0.963000,88.111000,87.148000,0.958000,87.756000,86.798000,0.946000,4.487000,3.541000,0.971000,84.563000,83.592000,0.963000,85.673000,84.710000,0.960000,86.745000,85.785000,0.963000,89.030000,88.067000,0.966000,88.163000,87.197000,0.974000,5.588000,4.614000,0.972000,85.005000,84.033000,0.975000,85.377000,84.402000,0.965000,85.744000,84.779000,1.009000,27.975000,26.966000,0.958000,13.878000,12.920000,0.976000,6.727000,5.751000,0.971000,10.625000,9.654000,0.957000,11.695000,10.738000,0.961000,12.794000,11.833000,0.961000,15.170000,14.209000,0.959000,14.258000,13.299000,0.972000,7.838000,6.866000,0.974000,11.024000,10.050000,0.967000,10.593000,9.626000,0.958000,10.992000,10.034000,0.966000,12.668000,11.702000,0.959000,11.008000,10.049000,0.980000,8.168000,7.188000,0.958000,9.247000,8.289000
1.013000,11.449000,10.436000,0.975000,89.913000,88.938000,0.956000,90.312000,89.356000,0.969000,90.689000,89.720000,0.969000,91.075000,90.106000,0.939000,90.722000,89.783000,0.954000,4.489000,3.535000,0.970000,87.538000,86.568000,0.970000,88.628000,87.658000,0.964000,89.711000,88.747000,0.957000,92.024000,91.067000,0.965000,91.129000,90.164000,0.976000,5.577000,4.601000,0.966000,87.974000,87.008000,0.975000,88.340000,87.365000,0.963000,88.717000,87.754000,1.012000,29.159000,28.147000,0.964000,13.889000,12.925000,0.964000,6.724000,5.760000,0.965000,10.646000,9.681000,0.957000,11.703000,10.746000,0.965000,12.798000,11.833000,0.963000,15.250000,14.287000,0.959000,14.268000,13.309000,0.969000,7.843000,6.874000,0.968000,11.033000,10.065000,0.965000,10.613000,9.648000,0.956000,10.997000,10.041000,0.979000,12.739000,11.760000,0.955000,11.023000,10.068000,0.985000,8.173000,7.188000,0.954000,9.244000,8.290000
1.022000,11.543000,10.521000,0.984000,90.583000,89.599000,0.956000,90.984000,90.028000,0.961000,91.359000,90.398000,0.963000,91.744000,90.781000,0.958000,91.394000,90.436000,0.946000,4.503000,3.557000,0.971000,88.198000,87.227000,0.963000,89.311000,88.348000,0.960000,90.383000,89.423000,0.963000,92.702000,91.739000,0.966000,91.801000,90.835000,0.974000,5.601000,4.627000,0.971000,88.643000,87.672000,0.975000,89.015000,88.040000,0.965000,89.382000,88.417000,1.007000,29.524000,28.517000,0.958000,13.900000,12.942000,0.976000,6.749000,5.773000,0.971000,10.636000,9.665000,0.957000,11.717000,10.760000,0.961000,12.812000,11.851000,0.961000,15.224000,14.263000,0.959000,14.280000,13.321000,0.972000,7.860000,6.888000,0.968000,11.045000,10.077000,0.968000,10.620000,9.652000,0.958000,11.014000,10.056000,0.966000,12.719000,11.753000,0.959000,11.028000,10.069000,0.980000,8.200000,7.220000,0.958000,9.266000,8.308000
1.006000,11.499000,10.493000,0.975000,87.923000,86.948000,0.956000,88.322000,87.366000,0.969000,88.699000,87.730000,0.969000,89.080000,88.111000,0.939000,88.732000,87.793000,0.954000,4.471000,3.517000,0.970000,85.548000,84.578000,0.963000,86.638000,85.675000,0.964000,87.721000,86.757000,0.957000,90.024000,89.067000,0.965000,89.142000,88.177000,0.976000,5.559000,4.583000,0.966000,85.984000,85.018000,0.975000,86.350000,85.375000,0.963000,86.727000,85.764000,1.003000,29.448000,28.445000,0.964000,13.871000,12.907000,0.964000,6.706000,5.742000,0.965000,10.606000,9.641000,0.957000,11.685000,10.728000,0.965000,12.780000,11.815000,0.963000,15.172000,14.209000,0.959000,14.250000,13.291000,0.969000,7.825000,6.856000,0.968000,11.001000,10.033000,0.965000,10.596000,9.631000,0.956000,10.979000,10.023000,0.979000,12.665000,11.686000,0.955000,11.005000,10.050000,0.985000,8.160000,7.175000,0.954000,9.220000,8.266000
1.007000,27.052000,26.045000,0.984000,88.519000,87.535000,0.956000,88.920000,87.964000,0.965000,89.295000,88.330000,0.963000,89.680000,88.717000,0.958000,89.330000,88.372000,0.946000,4.475000,3.529000,0.971000,86.134000,85.163000,0.963000,87.247000,86.284000,0.960000,88.319000,87.359000,0.963000,90.602000,89.639000,0.966000,89.737000,88.771000,0.974000,5.573000,4.599000,0.972000,86.579000,85.607000,0.975000,86.951000,85.976000,0.965000,87.318000,86.353000,1.009000,30.260000,29.251000,0.958000,13.870000,12.912000,0.976000,6.715000,5.739000,0.971000,10.615000,9.644000,0.957000,11.687000,10.730000,0.961000,12.782000,11.821000,0.961000,50.766000,49.805000,0.959000,14.250000,13.291000,0.972000,7.826000,6.854000,0.968000,11.015000,10.047000,0.968000,10.590000,9.622000,0.958000,10.984000,10.026000,0.966000,46.431000,45.465000,0.959000,11.000000,10.041000,0.980000,8.156000,7.176000,0.958000,9.229000,8.271000
1.049000,13.137000,12.088000,1.191000,230.356000,229.165000,1.105000,230.621000,229.516000,1.069000,230.849000,229.780000,1.104000,231.258000,230.154000,1.097000,230.805000,229.708000,1.129000,4.730000,3.601000,1.195000,226.494000,225.299000,1.157000,227.979000,226.822000,1.138000,229.320000,228.182000,1.116000,232.089000,230.973000,1.095000,231.291000,230.196000,1.172000,5.925000,4.753000,1.284000,227.016000,225.732000,1.164000,227.265000,226.101000,1.208000,227.850000,226.642000,1.024000,164.723000,163.699000,1.092000,148.604000,147.512000,1.208000,7.566000,6.358000,1.242000,14.885000,13.643000,1.164000,16.122000,14.958000,1.243000,17.515000,16.272000,1.024000,21.078000,20.054000,1.363000,23.904000,22.541000,1.310000,8.757000,7.447000,1.196000,14.542000,13.346000,1.218000,13.853000,12.635000,1.189000,14.319000,13.130000,1.012000,16.136000,15.124000,1.176000,13.693000,12.517000,1.310000,9.643000,8.333000,1.179000,11.393000,10.214000
1.047000,11.775000,10.728000,0.972000,88.883000,87.911000,0.957000,89.290000,88.333000,0.957000,89.655000,88.698000,0.960000,90.070000,89.110000,0.959000,89.728000,88.769000,0.958000,4.602000,3.644000,0.954000,86.494000,85.540000,0.970000,87.590000,86.620000,0.969000,88.675000,87.706000,0.960000,91.134000,90.174000,0.954000,90.126000,89.172000,0.975000,5.694000,4.719000,0.965000,86.931000,85.966000,0.973000,87.338000,86.365000,0.969000,87.704000,86.735000,1.005000,28.395000,27.390000,0.940000,14.070000,13.130000,0.983000,6.808000,5.825000,0.974000,10.776000,9.802000,0.956000,11.867000,10.911000,0.955000,12.983000,12.028000,0.973000,15.504000,14.531000,0.951000,14.495000,13.544000,0.973000,8.002000,7.029000,0.950000,11.158000,10.208000,0.959000,10.794000,9.835000,0.956000,11.194000,10.238000,0.950000,12.986000,12.036000,0.954000,11.244000,10.290000,0.959000,8.334000,7.375000,0.963000,9.381000,8.418000
1.036000,11.452000,10.416000,0.974000,90.603000,89.629000,0.966000,91.002000,90.036000,0.963000,91.363000,90.400000,0.965000,91.759000,90.794000,0.947000,91.412000,90.465000,0.960000,4.543000,3.583000,0.959000,88.230000,87.271000,0.971000,89.326000,88.355000,0.972000,90.369000,89.397000,0.963000,92.712000,91.749000,0.959000,91.817000,90.858000,0.983000,5.656000,4.673000,0.978000,88.656000,87.678000,0.972000,89.050000,88.078000,0.973000,89.394000,88.421000,1.008000,29.307000,28.299000,0.947000,13.942000,12.995000,0.982000,6.768000,5.786000,0.971000,10.692000,9.721000,0.957000,11.783000,10.826000,0.949000,12.848000,11.899000,0.970000,15.289000,14.319000,0.956000,14.320000,13.364000,0.973000,7.881000,6.908000,0.952000,11.103000,10.151000,0.957000,10.709000,9.752000,0.959000,11.058000,10.099000,0.945000,12.784000,11.839000,0.954000,11.077000,10.123000,0.972000,8.224000,7.252000,0.967000,9.294000,8.327000
1.049000,11.603000,10.554000,0.969000,89.065000,88.096000,0.960000,89.464000,88.504000,0.957000,89.821000,88.864000,0.963000,90.223000,89.260000,0.964000,89.869000,88.905000,0.958000,4.562000,3.604000,0.950000,86.689000,85.739000,0.971000,87.783000,86.812000,0.972000,88.836000,87.864000,0.959000,91.247000,90.288000,0.957000,90.270000,89.313000,0.979000,5.682000,4.703000,0.970000,87.116000,86.146000,0.976000,87.508000,86.532000,0.971000,87.853000,86.882000,1.009000,29.235000,28.226000,0.945000,13.954000,13.009000,0.980000,6.783000,5.803000,0.973000,10.702000,9.729000,0.955000,11.795000,10.840000,0.955000,12.864000,11.909000,0.974000,15.400000,14.426000,0.950000,14.334000,13.384000,0.973000,7.904000,6.931000,0.948000,11.114000,10.166000,0.957000,10.722000,9.765000,0.957000,11.082000,10.125000,0.951000,12.888000,11.937000,0.956000,11.088000,10.132000,0.966000,8.244000,7.278000,0.963000,9.303000,8.340000
1.034000,11.727000,10.693000,0.974000,87.125000,86.151000,0.962000,87.524000,86.562000,0.957000,87.885000,86.928000,0.961000,88.281000,87.320000,0.943000,87.934000,86.991000,0.954000,4.543000,3.589000,0.959000,84.752000,83.793000,0.964000,85.848000,84.884000,0.966000,86.891000,85.925000,0.963000,89.216000,88.253000,0.953000,88.339000,87.386000,0.979000,5.656000,4.677000,0.974000,85.178000,84.204000,0.968000,85.572000,84.604000,0.969000,85.914000,84.945000,1.008000,16.324000,15.316000,0.943000,13.942000,12.999000,0.982000,6.768000,5.786000,0.971000,10.688000,9.717000,0.957000,11.786000,10.829000,0.949000,12.846000,11.897000,0.970000,15.247000,14.277000,0.956000,14.318000,13.362000,0.973000,7.877000,6.904000,0.952000,11.098000,10.146000,0.957000,10.713000,9.756000,0.959000,11.056000,10.097000,0.945000,12.742000,11.797000,0.954000,11.075000,10.121000,0.972000,8.220000,7.248000,0.967000,9.292000,8.325000
1.049000,11.469000,10.420000,0.969000,89.003000,88.034000,0.960000,89.402000,88.442000,0.957000,89.759000,88.802000,0.963000,90.161000,89.198000,0.964000,89.807000,88.843000,0.958000,4.564000,3.606000,0.950000,86.627000,85.677000,0.970000,87.721000,86.751000,0.973000,88.768000,87.795000,0.959000,91.097000,90.138000,0.957000,90.206000,89.249000,0.979000,5.684000,4.705000,0.970000,87.054000,86.084000,0.976000,87.467000,86.491000,0.971000,87.791000,86.820000,1.103000,28.988000,27.885000,0.945000,13.956000,13.011000,0.980000,6.790000,5.810000,0.973000,10.707000,9.734000,0.955000,11.797000,10.842000,0.955000,12.866000,11.911000,0.974000,15.261000,14.287000,0.950000,14.336000,13.386000,0.973000,7.906000,6.933000,0.948000,11.116000,10.168000,0.957000,10.731000,9.774000,0.957000,11.081000,10.124000,0.951000,12.750000,11.799000,0.956000,11.090000,10.134000,0.966000,8.246000,7.280000,0.963000,9.305000,8.342000
1.030000,11.713000,10.683000,0.974000,89.193000,88.219000,0.962000,89.592000,88.630000,0.957000,89.953000,88.996000,0.961000,90.349000,89.388000,0.943000,90.002000,89.059000,0.954000,4.534000,3.580000,0.959000,86.813000,85.854000,0.965000,87.916000,86.951000,0.966000,88.959000,87.993000,0.963000,91.308000,90.345000,0.953000,90.407000,89.454000,0.979000,5.652000,4.673000,0.974000,87.246000,86.272000,0.968000,87.651000,86.683000,0.969000,87.982000,87.013000,1.008000,16.412000,15.404000,0.943000,13.932000,12.989000,0.982000,6.760000,5.778000,0.971000,10.678000,9.707000,0.957000,11.773000,10.816000,0.949000,12.836000,11.887000,0.970000,15.281000,14.311000,0.956000,14.308000,13.352000,0.973000,7.869000,6.896000,0.952000,11.088000,10.136000,0.957000,10.703000,9.746000,0.959000,11.046000,10.087000,0.945000,12.776000,11.831000,0.954000,11.065000,10.111000,0.972000,8.212000,7.240000,0.967000,9.282000,8.315000
1.051000,11.504000,10.453000,0.969000,89.341000,88.372000,0.960000,89.740000,88.780000,0.957000,89.933000,88.976000,0.963000,90.499000,89.536000,0.966000,90.145000,89.179000,0.958000,4.568000,3.610000,0.950000,86.965000,86.015000,0.971000,88.059000,87.088000,0.972000,89.112000,88.140000,0.959000,91.445000,90.486000,0.958000,90.546000,89.588000,0.979000,5.688000,4.709000,0.970000,87.392000,86.422000,0.976000,87.786000,86.810000,0.971000,88.129000,87.158000,1.111000,29.295000,28.184000,0.945000,13.960000,13.015000,0.980000,6.794000,5.814000,0.973000,10.708000,9.735000,0.955000,11.801000,10.846000,0.955000,12.870000,11.915000,0.974000,15.277000,14.303000,0.950000,14.340000,13.390000,0.973000,7.910000,6.937000,0.948000,11.120000,10.172000,0.957000,10.728000,9.771000,0.957000,11.088000,10.131000,0.951000,12.766000,11.815000,0.956000,11.094000,10.138000,0.966000,8.250000,7.284000,0.963000,9.309000,8.346000
1.036000,11.589000,10.553000,0.974000,87.823000,86.849000,0.962000,88.222000,87.260000,0.957000,88.583000,87.626000,0.961000,88.979000,88.018000,0.943000,88.632000,87.689000,0.954000,4.546000,3.592000,0.959000,85.443000,84.484000,0.971000,86.546000,85.575000,0.966000,87.589000,86.623000,0.963000,89.944000,88.981000,0.953000,89.033000,88.080000,0.979000,5.664000,4.685000,0.974000,85.876000,84.902000,0.968000,86.270000,85.302000,0.969000,86.612000,85.643000,1.005000,29.386000,28.381000,0.943000,13.947000,13.004000,0.982000,6.777000,5.795000,0.971000,10.690000,9.719000,0.957000,11.785000,10.828000,0.949000,12.848000,11.899000,0.970000,15.273000,14.303000,0.956000,14.320000,13.364000,0.973000,7.881000,6.908000,0.952000,11.100000,10.148000,0.957000,10.715000,9.758000,0.959000,11.058000,10.099000,0.945000,12.768000,11.823000,0.954000,11.077000,10.123000,0.972000,8.224000,7.252000,0.967000,9.294000,8.327000
1.055000,11.508000,10.453000,0.969000,90.575000,89.606000,0.960000,90.974000,90.014000,0.957000,91.342000,90.385000,0.963000,91.733000,90.770000,0.964000,91.379000,90.415000,0.958000,4.574000,3.616000,0.950000,88.199000,87.249000,0.971000,89.293000,88.322000,0.972000,90.356000,89.384000,0.959000,92.689000,91.730000,0.957000,91.797000,90.840000,0.979000,5.694000,4.715000,0.970000,88.626000,87.656000,0.976000,89.020000,88.044000,0.971000,89.373000,88.402000,1.008000,29.189000,28.181000,0.945000,13.964000,13.019000,0.980000,6.803000,5.823000,0.977000,10.697000,9.720000,0.955000,11.801000,10.846000,0.955000,12.880000,11.925000,0.974000,15.309000,14.335000,0.950000,14.340000,13.390000,0.973000,7.916000,6.943000,0.948000,11.120000,10.172000,0.957000,10.728000,9.771000,0.957000,11.095000,10.138000,0.951000,12.804000,11.853000,0.956000,11.100000,10.144000,0.966000,8.256000,7.290000,0.967000,9.313000,8.346000
1.040000,11.600000,10.560000,0.974000,89.909000,88.935000,0.962000,90.308000,89.346000,0.957000,90.669000,89.712000,0.961000,91.065000,90.104000,0.943000,90.719000,89.776000,0.954000,4.557000,3.603000,0.959000,87.536000,86.577000,0.965000,88.630000,87.665000,0.966000,89.675000,88.709000,0.963000,92.012000,91.049000,0.955000,91.123000,90.168000,0.979000,5.670000,4.691000,0.974000,87.962000,86.988000,0.968000,88.354000,87.386000,0.969000,88.698000,87.729000,1.013000,29.355000,28.342000,0.943000,13.960000,13.017000,0.982000,6.782000,5.800000,0.971000,10.702000,9.731000,0.957000,11.797000,10.840000,0.949000,12.864000,11.915000,0.970000,15.271000,14.301000,0.956000,14.332000,13.376000,0.973000,7.891000,6.918000,0.952000,11.112000,10.160000,0.957000,10.727000,9.770000,0.959000,11.070000,10.111000,0.945000,12.766000,11.821000,0.954000,11.089000,10.135000,0.972000,8.234000,7.262000,0.967000,9.306000,8.339000
1.040000,11.425000,10.385000,0.969000,88.935000,87.966000,0.960000,89.334000,88.374000,0.957000,89.691000,88.734000,0.963000,90.093000,89.130000,0.964000,89.739000,88.775000,0.958000,4.544000,3.586000,0.950000,86.559000,85.609000,0.971000,87.653000,86.682000,0.972000,88.706000,87.734000,0.959000,91.039000,90.080000,0.959000,90.138000,89.179000,0.979000,5.664000,4.685000,0.970000,86.988000,86.018000,0.976000,87.380000,86.404000,0.971000,87.723000,86.752000,1.004000,29.347000,28.343000,0.945000,13.936000,12.991000,0.980000,6.770000,5.790000,0.973000,10.692000,9.719000,0.955000,11.777000,10.822000,0.955000,12.846000,11.891000,0.974000,15.261000,14.287000,0.950000,14.316000,13.366000,0.973000,7.886000,6.913000,0.948000,11.108000,10.160000,0.957000,10.707000,9.750000,0.957000,11.061000,10.104000,0.951000,12.750000,11.799000,0.956000,11.070000,10.114000,0.966000,8.226000,7.260000,0.963000,9.299000,8.336000
1.036000,11.409000,10.373000,0.974000,90.055000,89.081000,0.962000,90.454000,89.492000,0.957000,90.815000,89.858000,0.961000,91.212000,90.251000,0.943000,90.863000,89.920000,0.954000,4.545000,3.591000,0.959000,87.682000,86.723000,0.965000,88.778000,87.813000,0.966000,89.821000,88.855000,0.963000,92.138000,91.175000,0.955000,91.260000,90.305000,0.979000,5.658000,4.679000,0.974000,88.114000,87.140000,0.968000,88.502000,87.534000,0.969000,88.844000,87.875000,1.005000,29.415000,28.410000,0.943000,13.944000,13.001000,0.982000,6.770000,5.788000,0.971000,10.725000,9.754000,0.957000,11.785000,10.828000,0.949000,12.848000,11.899000,0.970000,15.325000,14.355000,0.956000,14.320000,13.364000,0.973000,7.879000,6.906000,0.952000,11.137000,10.185000,0.957000,10.712000,9.755000,0.959000,11.058000,10.099000,0.945000,12.820000,11.875000,0.954000,11.077000,10.123000,0.972000,8.222000,7.250000,0.967000,9.320000,8.353000
1.051000,11.446000,10.395000,0.969000,87.795000,86.826000,0.960000,88.194000,87.234000,0.957000,88.551000,87.594000,0.963000,88.953000,87.990000,0.964000,88.599000,87.635000,0.958000,4.564000,3.606000,0.950000,85.419000,84.469000,0.971000,86.513000,85.542000,0.972000,87.566000,86.594000,0.959000,89.899000,88.940000,0.959000,88.998000,88.039000,0.979000,5.684000,4.705000,0.970000,85.841000,84.871000,0.976000,86.236000,85.260000,0.971000,86.579000,85.608000,1.003000,29.176000,28.173000,0.945000,13.956000,13.011000,0.980000,6.794000,5.814000,0.973000,10.704000,9.731000,0.955000,11.797000,10.842000,0.955000,12.866000,11.911000,0.974000,15.270000,14.296000,0.950000,14.336000,13.386000,0.973000,7.918000,6.945000,0.948000,11.116000,10.168000,0.957000,10.724000,9.767000,0.957000,11.081000,10.124000,0.951000,12.758000,11.807000,0.956000,11.090000,10.134000,0.966000,8.278000,7.312000,0.963000,9.305000,8.342000
1.038000,11.597000,10.559000,0.974000,88.683000,87.709000,0.962000,89.082000,88.120000,0.957000,89.443000,88.486000,0.961000,89.839000,88.878000,0.943000,89.497000,88.554000,0.954000,4.552000,3.598000,0.959000,86.303000,85.344000,0.965000,87.406000,86.441000,0.966000,88.449000,87.483000,0.963000,90.780000,89.817000,0.955000,89.890000,88.935000,0.979000,5.670000,4.691000,0.974000,86.736000,85.762000,0.968000,87.130000,86.162000,0.969000,87.472000,86.503000,1.009000,29.497000,28.488000,0.943000,13.950000,13.007000,0.982000,6.773000,5.791000,0.971000,10.696000,9.725000,0.957000,11.791000,10.834000,0.949000,12.854000,11.905000,0.970000,15.255000,14.285000,0.956000,14.326000,13.370000,0.973000,7.898000,6.925000,0.952000,11.106000,10.154000,0.957000,10.721000,9.764000,0.959000,11.067000,10.108000,0.945000,12.750000,11.805000,0.954000,11.083000,10.129000,0.972000,8.230000,7.258000,0.967000,9.300000,8.333000
1.055000,11.487000,10.432000,0.969000,90.427000,89.458000,0.960000,90.826000,89.866000,0.957000,91.183000,90.226000,0.963000,91.585000,90.622000,0.964000,91.231000,90.267000,0.958000,4.574000,3.616000,0.950000,88.051000,87.101000,0.971000,89.145000,88.174000,0.972000,90.198000,89.226000,0.959000,92.525000,91.566000,0.959000,91.630000,90.671000,0.979000,5.694000,4.715000,0.970000,88.478000,87.508000,0.976000,88.872000,87.896000,0.971000,89.215000,88.244000,1.006000,29.064000,28.058000,0.945000,13.966000,13.021000,0.980000,6.800000,5.820000,0.973000,10.714000,9.741000,0.955000,11.807000,10.852000,0.955000,12.876000,11.921000,0.974000,15.279000,14.305000,0.950000,14.346000,13.396000,0.973000,7.916000,6.943000,0.948000,11.126000,10.178000,0.957000,10.734000,9.777000,0.957000,11.091000,10.134000,0.951000,12.768000,11.817000,0.956000,11.100000,10.144000,0.966000,8.256000,7.290000,0.963000,9.315000,8.352000
1.040000,11.536000,10.496000,0.974000,89.201000,88.227000,0.962000,89.600000,88.638000,0.957000,89.961000,89.004000,0.961000,90.357000,89.396000,0.943000,90.010000,89.067000,0.954000,4.554000,3.600000,0.960000,86.822000,85.862000,0.965000,87.924000,86.959000,0.966000,88.967000,88.001000,0.963000,91.300000,90.337000,0.955000,90.406000,89.451000,0.979000,5.668000,4.689000,0.974000,87.260000,86.286000,0.968000,87.648000,86.680000,0.969000,87.990000,87.021000,1.009000,29.113000,28.104000,0.943000,13.954000,13.011000,0.982000,6.780000,5.798000,0.971000,10.730000,9.759000,0.957000,11.795000,10.838000,0.949000,12.858000,11.909000,0.970000,15.269000,14.299000,0.956000,14.330000,13.374000,0.973000,7.889000,6.916000,0.952000,11.126000,10.174000,0.957000,10.725000,9.768000,0.959000,11.068000,10.109000,0.945000,12.764000,11.819000,0.953000,11.087000,10.134000,0.971000,8.232000,7.261000,0.966000,9.310000,8.344000
1.049000,11.521000,10.472000,0.969000,91.655000,90.686000,0.960000,92.054000,91.094000,0.957000,92.411000,91.454000,0.963000,92.813000,91.850000,0.964000,92.463000,91.499000,0.958000,4.606000,3.648000,0.949000,89.287000,88.338000,0.971000,90.373000,89.402000,0.972000,91.426000,90.454000,0.959000,93.759000,92.800000,0.959000,92.862000,91.903000,0.979000,5.732000,4.753000,0.970000,89.716000,88.746000,0.976000,90.100000,89.124000,0.971000,90.443000,89.472000,1.009000,29.405000,28.396000,0.945000,13.998000,13.053000,0.980000,6.832000,5.852000,0.973000,10.757000,9.784000,0.955000,11.839000,10.884000,0.955000,12.908000,11.953000,0.974000,15.335000,14.361000,0.950000,14.378000,13.428000,0.973000,7.948000,6.975000,0.948000,11.168000,10.220000,0.957000,10.767000,9.810000,0.957000,11.123000,10.166000,0.951000,12.824000,11.873000,0.956000,11.132000,10.176000,0.966000,8.288000,7.322000,0.963000,9.357000,8.394000
1.038000,11.520000,10.482000,0.974000,87.329000,86.355000,0.962000,87.728000,86.766000,0.957000,88.089000,87.132000,0.961000,88.485000,87.524000,0.943000,88.138000,87.195000,0.954000,4.551000,3.597000,0.959000,84.956000,83.997000,0.965000,86.052000,85.087000,0.966000,87.095000,86.129000,0.963000,89.408000,88.445000,0.955000,88.543000,87.588000,0.979000,5.664000,4.685000,0.974000,85.382000,84.408000,0.968000,85.776000,84.808000,0.969000,86.118000,85.149000,1.009000,29.286000,28.277000,0.943000,13.954000,13.011000,0.982000,6.776000,5.794000,0.971000,10.696000,9.725000,0.957000,11.791000,10.834000,0.949000,12.858000,11.909000,0.970000,15.249000,14.279000,0.956000,14.326000,13.370000,0.973000,7.888000,6.915000,0.952000,11.106000,10.154000,0.957000,10.721000,9.764000,0.959000,11.064000,10.105000,0.945000,12.744000,11.799000,0.954000,11.083000,10.129000,0.972000,8.228000,7.256000,0.967000,9.300000,8.333000
1.047000,11.585000,10.538000,0.969000,90.647000,89.678000,0.960000,91.046000,90.086000,0.957000,91.403000,90.446000,0.963000,91.805000,90.842000,0.964000,91.451000,90.487000,0.958000,4.558000,3.600000,0.950000,88.271000,87.321000,0.971000,89.365000,88.394000,0.972000,90.418000,89.446000,0.959000,92.775000,91.816000,0.959000,91.850000,90.891000,0.979000,5.678000,4.699000,0.970000,88.698000,87.728000,0.976000,89.092000,88.116000,0.971000,89.435000,88.464000,1.005000,29.409000,28.404000,0.945000,13.950000,13.005000,0.980000,6.788000,5.808000,0.973000,10.698000,9.725000,0.955000,11.791000,10.836000,0.955000,12.860000,11.905000,0.974000,15.319000,14.345000,0.950000,14.330000,13.380000,0.973000,7.900000,6.927000,0.948000,11.098000,10.150000,0.957000,10.718000,9.761000,0.957000,11.075000,10.118000,0.951000,12.808000,11.857000,0.956000,11.084000,10.128000,0.966000,8.240000,7.274000,0.963000,9.299000,8.336000
1.036000,11.534000,10.498000,0.974000,89.347000,88.373000,0.962000,89.746000,88.784000,0.957000,90.107000,89.150000,0.961000,90.503000,89.542000,0.943000,90.156000,89.213000,0.954000,4.543000,3.589000,0.959000,86.974000,86.015000,0.965000,88.070000,87.105000,0.966000,89.113000,88.147000,0.963000,91.421000,90.458000,0.955000,90.552000,89.597000,0.979000,5.656000,4.677000,0.974000,87.400000,86.426000,0.968000,87.794000,86.826000,0.969000,88.136000,87.167000,1.009000,29.653000,28.644000,0.943000,13.942000,12.999000,0.982000,6.768000,5.786000,0.971000,10.693000,9.722000,0.957000,11.783000,10.826000,0.949000,12.846000,11.897000,0.970000,15.229000,14.259000,0.956000,14.318000,13.362000,0.973000,7.877000,6.904000,0.952000,11.098000,10.146000,0.957000,10.713000,9.756000,0.959000,11.056000,10.097000,0.945000,12.724000,11.779000,0.954000,11.075000,10.121000,0.972000,8.220000,7.248000,0.967000,9.292000,8.325000
